Date,Open,High,Low,Close,Volume,ma_200,open_pct,high_pct,low_pct,close_pct,upper_band,lower_band
2009-03-05,23.331956,23.513225,22.805412,22.883099,199626900,30.389059,-1.1,-0.33,-3.33,-3.0,31.300731,28.869606
2009-03-06,23.003948,23.142058,22.192551,22.701832,218421600,30.312569,0.53,1.13,-3.02,-0.79,31.221947,28.796941
2009-03-09,22.520565,23.142059,22.123497,22.218449,181098800,30.232031,-0.8,1.94,-2.55,-2.13,31.138992,28.720429
2009-03-10,22.658675,23.642708,22.580988,23.590918,175068200,30.16595,1.98,6.41,1.63,6.18,31.070929,28.657653
2009-03-11,23.832605,24.160616,23.53049,23.953451,173094900,30.104134,1.02,2.41,-0.26,1.54,31.007258,28.598928
2009-03-12,23.936194,24.825278,23.685871,24.747591,184395100,30.050835,-0.07,3.64,-1.12,3.32,30.95236,28.548294
2009-03-13,24.738955,24.894329,24.445471,24.80801,156783500,29.998668,-0.03,0.59,-1.22,0.24,30.898628,28.498735
2009-03-16,24.972016,25.015175,24.333258,24.393681,190269800,29.942897,0.66,0.84,-1.91,-1.67,30.841184,28.445752
2009-03-17,24.514527,25.317291,24.428207,25.317291,169773800,29.896871,0.5,3.79,0.14,3.79,30.793777,28.402027
2009-03-18,25.213706,26.068263,25.101492,25.636669,208033900,29.854481,-0.41,2.97,-0.85,1.26,30.750115,28.361757
2009-03-19,25.990575,26.007837,25.429502,25.619404,146753400,29.812341,1.38,1.45,-0.81,-0.07,30.706711,28.321724
2009-03-20,25.670415,25.964385,25.056538,25.229462,149410800,29.76674,0.2,1.35,-2.2,-1.52,30.659742,28.278403
2009-03-23,25.851978,26.751178,25.246749,26.716593,179499000,29.73639,2.47,6.03,0.07,5.89,30.628482,28.249571
2009-03-24,26.49181,26.699317,26.206487,26.22378,118757600,29.701439,-0.84,-0.06,-1.91,-1.84,30.592482,28.216367
2009-03-25,26.448571,26.846293,25.644479,26.344816,190555200,29.66804,0.86,2.37,-2.21,0.46,30.558081,28.184638
2009-03-26,26.630139,27.200785,26.301586,27.157555,182459500,29.64306,1.08,3.25,-0.16,3.09,30.532352,28.160907
2009-03-27,26.803067,26.958698,26.552328,26.647436,156108100,29.613253,-1.31,-0.73,-2.23,-1.88,30.50165,28.13259
2009-03-30,26.197835,26.215128,25.609898,25.990328,162919700,29.577204,-1.69,-1.62,-3.89,-2.47,30.46452,28.098343
2009-03-31,26.189183,26.759829,26.17189,26.21512,150243800,29.54375,0.77,2.96,0.7,0.86,30.430063,28.066563
2009-04-01,25.886568,26.699305,25.756876,26.604198,137950000,29.514501,-1.25,1.85,-1.75,1.48,30.399936,28.038776
2009-04-02,27.079732,27.901117,27.001917,27.460163,212272400,29.49406,1.79,4.87,1.49,3.22,30.378881,28.019357
2009-04-03,27.745498,28.01353,27.520698,27.970297,134577300,29.478898,1.04,2.02,0.22,1.86,30.363265,28.004953
2009-04-06,27.659032,27.953003,27.365063,27.901125,160413700,29.463199,-1.11,-0.06,-2.16,-0.25,30.347095,27.990039
2009-04-07,27.598506,27.598506,26.984629,27.166199,147531200,29.440343,-1.08,-1.08,-3.28,-2.63,30.323553,27.968326
2009-04-08,27.434229,27.797369,27.226721,27.624445,126126000,29.422274,0.99,2.32,0.22,1.69,30.304942,27.951161
2009-04-09,28.143216,28.540938,28.039463,28.480415,131871500,29.412903,1.88,3.32,1.5,3.1,30.29529,27.942257
2009-04-13,28.393953,28.592814,28.125921,28.437183,119310500,29.403194,-0.3,0.39,-1.24,-0.15,30.28529,27.933034
2009-04-14,28.264258,28.428536,27.901121,28.091337,124069000,29.390141,-0.61,-0.03,-1.89,-1.22,30.271845,27.920634
2009-04-15,27.892472,28.039459,27.537982,28.013521,124808200,29.376443,-0.71,-0.18,-1.97,-0.28,30.257736,27.907621
2009-04-16,28.402606,28.904085,28.108637,28.739809,171168000,29.370108,1.39,3.18,0.34,2.59,30.251211,27.901603
2009-04-17,28.679269,28.964593,28.471763,28.800318,129835400,29.364439,-0.21,0.78,-0.93,0.21,30.245372,27.896217
2009-04-20,28.28155,28.376658,27.719552,27.875183,123080500,29.34962,-1.8,-1.47,-3.75,-3.21,30.230109,27.882139
2009-04-21,27.771435,28.307498,27.736853,28.264265,145490200,29.338821,-0.37,1.55,-0.5,1.4,30.218985,27.87188
2009-04-22,28.099992,28.990544,28.004884,28.350731,165040500,29.328989,-0.58,2.57,-0.92,0.31,30.208859,27.862539
2009-04-23,28.532284,28.653329,28.091332,28.627392,181666600,29.322008,0.64,1.07,-0.91,0.98,30.201668,27.855907
2009-04-24,28.826251,29.336373,28.592804,29.128864,141170000,29.320086,0.69,2.48,-0.12,1.75,30.199689,27.854082
2009-04-27,28.895424,29.44878,28.834901,29.163456,120749100,29.318527,-0.8,1.1,-1.01,0.12,30.198083,27.852601
2009-04-28,28.981893,29.319092,28.843555,28.947308,108968000,29.314834,-0.62,0.53,-1.1,-0.74,30.194279,27.849092
2009-04-29,29.180754,29.742755,29.137524,29.34503,141413600,29.315134,0.81,2.75,0.66,1.37,30.194588,27.849377
2009-04-30,29.734099,30.175054,29.431485,29.63899,144120400,29.318357,1.33,2.83,0.29,1.0,30.197907,27.852439
2009-05-01,29.630346,29.863793,29.405545,29.716806,100112000,29.322321,-0.03,0.76,-0.79,0.26,30.201991,27.856205
2009-05-04,29.984844,30.339336,29.846506,30.30475,119317400,29.332097,0.9,2.09,0.44,1.98,30.21206,27.865492
2009-05-05,30.252875,30.313398,29.941613,30.278812,113569500,29.341517,-0.17,0.03,-1.2,-0.09,30.221762,27.874441
2009-05-06,30.512254,30.555484,29.794623,30.287453,178840500,29.350929,0.77,0.91,-1.6,0.03,30.231457,27.883383
2009-05-07,30.494957,30.494957,29.293143,29.578465,216484700,29.353193,0.69,0.69,-3.28,-2.34,30.233789,27.885533
2009-05-08,29.803275,30.036721,29.293152,29.595766,183507300,29.355607,0.76,1.55,-0.96,0.06,30.236275,27.887826
2009-05-11,29.21534,30.019432,29.120232,29.699522,142775900,29.359029,-1.29,1.43,-1.61,0.35,30.2398,27.891077
2009-05-12,29.760043,29.811921,28.981892,29.336384,147842200,29.358803,0.2,0.38,-2.42,-1.22,30.239568,27.890863
2009-05-13,29.076985,29.094278,28.497692,28.54957,175548300,29.350751,-0.88,-0.83,-2.86,-2.68,30.231274,27.883214
2009-05-14,28.618745,29.137516,28.601456,28.869484,140021700,29.345963,0.24,2.06,0.18,1.12,30.226342,27.878665
2009-05-15,28.82626,29.241275,28.731152,28.852198,121326400,29.34105,-0.15,1.29,-0.48,-0.06,30.221281,27.873997
2009-05-18,29.05106,29.638998,28.869491,29.604416,114333400,29.34367,0.69,2.73,0.06,2.61,30.22398,27.876487
2009-05-19,29.535241,30.036719,29.353673,29.74275,129086400,29.347641,-0.23,1.46,-0.85,0.47,30.22807,27.880259
2009-05-20,29.855144,30.296099,29.55253,29.63899,131873700,29.35054,0.38,1.86,-0.64,-0.35,30.231056,27.883013
2009-05-21,29.414196,29.621702,28.800321,29.09429,139253200,29.34799,-0.76,-0.06,-2.83,-1.84,30.22843,27.880591
2009-05-22,29.206701,29.37098,28.808979,28.999195,83510600,29.34452,0.39,0.95,-0.98,-0.33,30.224855,27.877294
2009-05-26,28.748437,30.11453,28.687914,30.079945,144857200,29.351837,-0.86,3.85,-1.07,3.73,30.232393,27.884246
2009-05-27,29.99349,30.425797,29.768691,29.872444,121348800,29.357018,-0.29,1.15,-1.03,-0.69,30.237728,27.889167
2009-05-28,30.054011,30.322043,29.578474,30.21829,118931300,29.365587,0.61,1.51,-0.98,1.16,30.246555,27.897308
2009-05-29,30.235575,30.69382,30.054003,30.590067,111535700,29.377771,0.06,1.57,-0.54,1.23,30.259104,27.908883
2009-06-01,30.918636,31.558453,30.788946,31.463345,119126200,29.398523,1.07,3.17,0.65,2.85,30.280479,27.928597
2009-06-02,31.290409,31.80918,31.221242,31.506563,126858600,29.419499,-0.55,1.1,-0.77,0.14,30.302084,27.948524
2009-06-03,31.411451,31.446033,31.065604,31.411451,93329800,29.439319,-0.3,-0.19,-1.4,-0.3,30.322499,27.967353
2009-06-04,31.480636,31.809191,31.420113,31.765961,89280600,29.46247,0.22,1.27,0.03,1.13,30.346344,27.989346
2009-06-05,31.95618,32.059936,31.489287,31.800549,121958800,29.485734,0.6,0.93,-0.87,0.11,30.370306,28.011448
2009-06-08,31.60168,31.947527,31.229895,31.705433,89194100,29.507821,-0.63,0.46,-1.79,-0.3,30.393056,28.03243
2009-06-09,31.852407,32.137728,31.705421,31.947515,109187800,29.532097,0.46,1.36,-0.0,0.76,30.418059,28.055492
2009-06-10,32.129077,32.137722,31.376863,31.835108,133404700,29.555012,0.57,0.6,-1.79,-0.35,30.441662,28.077261
2009-06-11,31.791878,32.1896,31.774585,31.835108,147909800,29.5777,-0.14,1.11,-0.19,0.0,30.465031,28.098815
2009-06-12,31.705434,31.748667,31.299067,31.688145,109452500,29.598699,-0.41,-0.27,-1.68,-0.46,30.48666,28.118764
2009-06-15,31.385521,31.411461,30.763,31.039677,112152900,29.613037,-0.96,-0.87,-2.92,-2.05,30.501428,28.132385
2009-06-16,31.160718,31.290408,30.711117,30.737055,110550300,29.624221,0.39,0.81,-1.06,-0.97,30.512948,28.14301
2009-06-17,30.86674,31.307692,30.650586,31.031015,153421800,29.638219,0.42,1.86,-0.28,0.96,30.527366,28.156308
2009-06-18,30.979158,31.17802,30.754357,30.97051,126266700,29.651476,-0.17,0.47,-0.89,-0.19,30.54102,28.168902
2009-06-19,31.2077,31.476061,31.086506,31.302925,122044700,29.667908,0.77,1.63,0.37,1.07,30.557946,28.184513
2009-06-22,31.017259,31.069197,30.316058,30.368,137714900,29.674874,-0.91,-0.75,-3.15,-2.99,30.565121,28.191131
2009-06-23,30.454563,30.523815,30.099635,30.29874,114903100,29.681082,0.29,0.51,-0.88,-0.23,30.571514,28.197028
2009-06-24,30.558443,31.051879,30.541129,30.80949,103314600,29.69231,0.86,2.49,0.8,1.69,30.583079,28.207694
2009-06-25,30.610385,31.476064,30.541129,31.415466,112538200,29.709456,-0.65,2.16,-0.87,1.97,30.600739,28.223983
2009-06-26,31.26828,31.597238,31.207683,31.484699,87677300,29.72712,-0.47,0.58,-0.66,0.22,30.618933,28.240764
2009-06-29,31.571305,31.813694,31.268316,31.553991,93817600,29.745298,0.28,1.04,-0.69,0.22,30.637657,28.258033
2009-06-30,31.640538,31.79636,31.25964,31.493374,97843000,29.762691,0.27,0.77,-0.93,-0.19,30.655572,28.274557
2009-07-01,31.649201,31.89159,31.502034,31.510693,85976000,29.780085,0.49,1.26,0.03,0.05,30.673487,28.29108
2009-07-02,31.242341,31.250997,30.731591,30.818157,113309800,29.790414,-0.85,-0.82,-2.47,-2.2,30.684126,28.300893
2009-07-06,30.627696,30.766205,30.333366,30.653666,107632500,29.799003,-0.62,-0.17,-1.57,-0.53,30.692973,28.309053
2009-07-07,30.662326,30.722926,29.874558,29.891872,149773000,29.799927,0.03,0.23,-2.54,-2.49,30.693925,28.309931
2009-07-08,30.073662,30.186198,29.692762,30.047689,152776400,29.802393,0.61,0.98,-0.67,0.52,30.696464,28.312273
2009-07-09,30.160231,30.307395,29.995754,30.099634,97851500,29.80535,0.37,0.86,-0.17,0.17,30.699511,28.315083
2009-07-10,30.013057,30.419927,29.917836,30.229477,108482000,29.80957,-0.29,1.06,-0.6,0.43,30.703857,28.319092
2009-07-13,30.255457,30.818146,29.848587,30.80949,127140300,29.81952,0.09,1.95,-1.26,1.92,30.714105,28.328544
2009-07-14,30.774853,30.982617,30.645003,30.92202,115631700,29.83049,-0.11,0.56,-0.53,0.37,30.725405,28.338965
2009-07-15,31.441446,31.96951,31.285623,31.960852,160869700,29.851688,1.68,3.39,1.18,3.36,30.747238,28.359103
2009-07-16,31.813657,32.410973,31.787687,32.341721,120142500,29.876464,-0.46,1.41,-0.54,1.19,30.772758,28.382641
2009-07-17,32.333082,32.523533,32.17726,32.514877,104906500,29.902717,-0.03,0.56,-0.51,0.54,30.799798,28.407581
2009-07-20,32.688018,32.895783,32.558168,32.826527,97168800,29.93181,0.53,1.17,0.13,0.96,30.829764,28.435219
2009-07-21,32.95638,33.051605,32.584138,33.051605,130587600,29.962852,0.4,0.69,-0.74,0.69,30.861738,28.46471
2009-07-22,33.077558,33.493083,33.008306,33.328606,113808600,29.996342,0.08,1.34,-0.13,0.84,30.896233,28.496525
2009-07-23,33.293981,34.185632,33.233384,34.064434,160239300,30.036821,-0.1,2.57,-0.29,2.21,30.937925,28.53498
2009-07-24,33.700841,34.081739,33.570988,33.804722,109312300,30.074312,-1.07,0.05,-1.45,-0.76,30.976542,28.570597
2009-07-27,34.047123,34.116376,33.648909,34.064434,94718600,30.114015,0.72,0.92,-0.46,0.77,31.017436,28.608314
2009-07-28,33.917263,34.27219,33.700843,33.830696,111564300,30.150997,-0.43,0.61,-1.07,-0.69,31.055527,28.643447
2009-07-29,34.038465,34.13369,33.761448,34.055779,126538200,30.189851,0.61,0.9,-0.2,0.67,31.095546,28.680358
2009-07-30,34.410713,34.782955,34.202949,34.25489,108969900,30.230299,1.04,2.14,0.43,0.58,31.137208,28.718784
2009-07-31,34.254901,34.497289,34.116392,34.15102,78208300,30.269311,0.0,0.71,-0.4,-0.3,31.17739,28.755845
2009-08-03,34.51458,34.679061,34.315474,34.661747,111722800,30.313017,1.06,1.55,0.48,1.5,31.222407,28.797366
2009-08-04,34.497266,34.791597,34.428014,34.661747,100690800,30.356288,-0.47,0.37,-0.67,0.0,31.266976,28.838473
2009-08-05,34.739663,34.748319,34.159657,34.393391,118093000,30.396458,0.22,0.25,-1.45,-0.77,31.308352,28.876635
2009-08-06,34.471309,34.566535,33.969218,34.090412,116937500,30.433214,0.23,0.5,-1.23,-0.88,31.34621,28.911553
2009-08-07,34.557883,34.687736,34.272211,34.523258,107442100,30.473911,1.37,1.75,0.53,1.27,31.388128,28.950215
2009-08-10,34.402055,34.497277,34.055782,34.280857,87163200,30.511791,-0.35,-0.08,-1.35,-0.7,31.427144,28.986201
2009-08-11,34.16831,34.194279,33.804723,33.986515,91922700,30.546365,-0.33,-0.25,-1.39,-0.86,31.462756,29.019047
2009-08-12,33.960565,34.817588,33.934596,34.514599,147240000,30.58585,-0.08,2.45,-0.15,1.55,31.503425,29.056557
2009-08-13,34.722339,34.765622,34.315469,34.705025,110107000,30.626837,0.6,0.73,-0.58,0.55,31.545642,29.095495
2009-08-14,34.514581,34.592492,34.003831,34.30682,124480200,30.663453,-0.55,-0.32,-2.02,-1.15,31.583357,29.130281
2009-08-17,33.726824,33.770107,33.293984,33.311298,131797200,30.6898,-1.69,-1.56,-2.95,-2.9,31.610494,29.15531
2009-08-18,33.519049,33.856663,33.423824,33.787407,84496200,30.720622,0.62,1.64,0.34,1.43,31.642241,29.184591
2009-08-19,33.389219,34.107734,33.36325,34.021164,88036300,30.753463,-1.18,0.95,-1.26,0.69,31.676067,29.21579
2009-08-20,34.00384,34.488621,33.934587,34.419365,81473500,30.78994,-0.05,1.37,-0.25,1.17,31.713638,29.250443
2009-08-21,34.618467,34.938767,34.402048,34.87817,114660200,30.830619,0.58,1.51,-0.05,1.33,31.755537,29.289088
2009-08-24,34.938769,35.120561,34.713691,34.843544,109904900,30.870549,0.17,0.69,-0.47,-0.1,31.796665,29.327021
2009-08-25,34.921464,35.285047,34.843553,34.947433,92900400,30.911115,0.22,1.27,0.0,0.3,31.838448,29.365559
2009-08-26,34.869531,35.146548,34.696398,34.886845,96407500,30.950674,-0.22,0.57,-0.72,-0.17,31.879194,29.40314
2009-08-27,34.878179,35.034001,34.341456,34.973404,121957800,30.990701,-0.02,0.42,-1.56,0.25,31.920422,29.441166
2009-08-28,35.406241,35.562063,34.765637,35.008026,114300900,31.030675,1.24,1.68,-0.59,0.1,31.961595,29.479141
2009-08-31,34.748317,34.800258,34.445331,34.653091,96415300,31.066719,-0.74,-0.59,-1.61,-1.01,31.99872,29.513383
2009-09-01,34.53191,35.137885,33.899965,34.003845,162958900,31.095944,-0.35,1.4,-2.17,-1.87,32.028822,29.541146
2009-09-02,33.822052,34.168325,33.796083,33.977875,92757200,31.12462,-0.53,0.48,-0.61,-0.08,32.058358,29.568389
2009-09-03,34.142356,34.254895,33.778773,34.202953,76783100,31.15525,0.48,0.82,-0.59,0.66,32.089907,29.597487
2009-09-04,34.263554,34.956096,34.211612,34.938782,74866600,31.192897,0.18,2.2,0.03,2.15,32.128684,29.633252
2009-09-08,35.215785,35.302352,35.025335,35.267727,71024400,31.233442,0.79,1.04,0.25,0.94,32.170446,29.67177
2009-09-09,35.2937,35.743853,35.137878,35.570717,99280800,31.276599,0.07,1.35,-0.37,0.86,32.214897,29.712769
2009-09-10,35.588021,35.951605,35.492796,35.908321,99289100,31.322686,0.05,1.07,-0.22,0.95,32.262367,29.756552
2009-09-11,35.9343,36.029525,35.683256,35.942959,93868400,31.368659,0.07,0.34,-0.63,0.1,32.309719,29.800226
2009-09-14,35.709232,36.107444,35.674604,36.081474,90435600,31.415553,-0.65,0.46,-0.75,0.39,32.358019,29.844775
2009-09-15,36.055484,36.315187,35.986228,36.193993,91594600,31.463099,-0.07,0.65,-0.26,0.31,32.406992,29.889944
2009-09-16,36.358482,36.774007,36.219973,36.722065,96888500,31.515427,0.45,1.6,0.07,1.46,32.46089,29.939656
2009-09-17,36.626839,36.929825,36.540269,36.713406,102169600,31.567149,-0.26,0.57,-0.5,-0.02,32.514163,29.988791
2009-09-18,36.86159,36.93091,36.575638,36.774937,87444200,31.618967,0.4,0.59,-0.38,0.17,32.567536,30.038019
2009-09-21,36.566944,37.000202,36.532283,36.887554,71351400,31.671391,-0.57,0.61,-0.66,0.31,32.621533,30.087822
2009-09-22,37.095544,37.112875,36.774931,36.956902,75638400,31.723983,0.56,0.61,-0.31,0.19,32.675703,30.137784
2009-09-23,37.112892,37.407505,36.722959,36.783615,143924100,31.774328,0.42,1.22,-0.63,-0.47,32.727558,30.185611
2009-09-24,36.930906,36.991562,36.194369,36.454323,111016400,31.820895,0.4,0.57,-1.6,-0.9,32.775522,30.22985
2009-09-25,36.185698,36.47165,36.029728,36.133709,109216000,31.863809,-0.74,0.05,-1.16,-0.88,32.819723,30.270618
2009-09-28,36.333001,36.965557,36.29834,36.748928,84478500,31.912417,0.55,2.3,0.46,1.7,32.869789,30.316796
2009-09-29,36.748938,36.930905,36.419661,36.584301,106686400,31.958903,0.0,0.5,-0.9,-0.45,32.91767,30.360958
2009-09-30,36.731602,36.91357,36.047054,36.610291,173102700,32.005186,0.4,0.9,-1.47,0.07,32.965341,30.404926
2009-10-01,36.480311,36.506309,35.527145,35.527145,140119100,32.04023,-0.36,-0.28,-2.96,-2.96,33.001437,30.438218
2009-10-02,35.284541,35.743794,35.284541,35.423183,145286400,32.073891,-0.68,0.61,-0.68,-0.29,33.036108,30.470197
2009-10-05,35.605148,35.87377,35.379856,35.709129,97054200,32.110063,0.51,1.27,-0.12,0.81,33.073365,30.50456
2009-10-06,35.908428,36.51499,35.891097,36.341686,124628000,32.152168,0.56,2.26,0.51,1.77,33.116733,30.54456
2009-10-07,36.298346,36.462987,36.194365,36.445656,93787600,32.19489,-0.12,0.33,-0.41,0.29,33.160736,30.585145
2009-10-08,36.662276,36.930893,36.514966,36.60162,107850400,32.238738,0.59,1.33,0.19,0.43,33.2059,30.626801
2009-10-09,36.52366,36.870264,36.445673,36.809608,62828000,32.284219,-0.21,0.73,-0.43,0.57,33.252746,30.670008
2009-10-12,36.956877,37.147508,36.636264,36.887554,53221900,32.330023,0.4,0.92,-0.47,0.21,33.299924,30.713522
2009-10-13,36.852908,37.043542,36.714266,36.896236,70939300,32.375458,-0.09,0.42,-0.47,0.02,33.346722,30.756685
2009-10-14,37.355509,37.442159,37.130213,37.398834,91004900,32.425442,1.24,1.48,0.63,1.36,33.398205,30.80417
2009-10-15,37.199528,37.364165,37.147536,37.312176,85772800,32.474066,-0.53,-0.09,-0.67,-0.23,33.448288,30.850363
2009-10-16,37.17353,37.251517,36.809592,37.069546,111859300,32.519793,-0.37,-0.16,-1.35,-0.65,33.495386,30.893803
2009-10-19,37.095557,37.494154,36.904922,37.442162,83512000,32.568771,0.07,1.15,-0.44,1.01,33.545834,30.940333
2009-10-20,37.658791,37.658791,37.208202,37.450829,89847900,32.617349,0.58,0.58,-0.62,0.02,33.595869,30.986482
2009-10-21,37.442156,37.970731,37.312181,37.3815,110397400,32.664754,-0.02,1.39,-0.37,-0.19,33.644696,31.031516
2009-10-22,37.312183,37.684786,37.078224,37.528812,85871800,32.713152,-0.19,0.81,-0.81,0.39,33.694547,31.077495
2009-10-23,37.892745,37.892745,37.27752,37.372837,117020400,32.759517,0.97,0.97,-0.67,-0.42,33.742303,31.121541
2009-10-26,37.43347,37.918717,37.078199,37.251503,107068600,32.804214,0.16,1.46,-0.79,-0.32,33.78834,31.164003
2009-10-27,37.19953,37.355504,36.549643,36.688286,121438200,32.842861,-0.14,0.28,-1.88,-1.51,33.828147,31.200718
2009-10-28,36.558313,36.670961,35.787114,35.865101,143553600,32.872933,-0.35,-0.05,-2.46,-2.24,33.859121,31.229286
2009-10-29,36.073049,36.558296,35.995062,36.471645,85207600,32.908741,0.58,1.93,0.36,1.69,33.896003,31.263304
2009-10-30,36.445654,36.523641,35.457824,35.492485,162796500,32.93445,-0.07,0.14,-2.78,-2.68,33.922484,31.287728
2009-11-02,35.527161,36.021075,35.215214,35.639809,142456600,32.961369,0.1,1.49,-0.78,0.42,33.95021,31.313301
2009-11-03,35.449177,35.804449,35.388521,35.752457,95107000,32.989141,-0.53,0.46,-0.71,0.32,33.978815,31.339684
2009-11-04,35.986411,36.281027,35.769782,35.81311,107970600,33.01724,0.65,1.48,0.05,0.17,34.007757,31.366378
2009-11-05,36.229037,36.740281,36.203039,36.696953,135204800,33.053854,1.16,2.59,1.09,2.47,34.04547,31.401162
2009-11-06,36.497666,36.956922,36.463008,36.913593,96312300,33.09226,-0.54,0.71,-0.64,0.59,34.085027,31.437647
2009-11-09,37.199533,37.710777,37.156208,37.70211,101620800,33.138129,0.77,2.16,0.66,2.14,34.132273,31.481222
2009-11-10,37.65877,37.927392,37.606782,37.797413,72846500,33.18449,-0.11,0.6,-0.25,0.25,34.180025,31.525265
2009-11-11,38.083364,38.248001,37.788749,38.040039,84676200,33.232804,0.76,1.19,-0.02,0.64,34.229788,31.571164
2009-11-12,38.066037,38.265335,37.73676,37.823414,92426100,33.278481,0.07,0.59,-0.8,-0.57,34.276836,31.614557
2009-11-13,37.936062,38.248009,37.806087,38.135361,87959500,33.326809,0.3,1.12,-0.05,0.82,34.326613,31.660468
2009-11-16,38.300014,38.689947,38.230691,38.525307,87776100,33.378535,0.43,1.45,0.25,1.02,34.379891,31.709608
2009-11-17,38.421321,38.646614,38.343335,38.646614,81884000,33.430954,-0.27,0.31,-0.47,0.31,34.433882,31.759406
2009-11-18,38.52531,38.551308,38.170038,38.429993,100240800,33.480695,-0.31,-0.25,-1.23,-0.56,34.485116,31.806661
2009-11-19,38.170033,38.196031,37.563471,37.832092,114558000,33.523993,-0.68,-0.61,-2.25,-1.56,34.529713,31.847793
2009-11-20,37.632785,37.736766,37.502807,37.641449,70912100,33.564963,-0.53,-0.25,-0.87,-0.5,34.571911,31.886714
2009-11-23,38.031384,38.473309,38.005389,38.248013,91621500,33.61156,1.04,2.21,0.97,1.61,34.619907,31.930982
2009-11-24,38.230687,38.256684,37.892746,38.118042,60670000,33.656401,-0.05,0.02,-0.93,-0.34,34.666093,31.973581
2009-11-25,38.248008,38.31733,38.13536,38.282669,37630100,33.702433,0.34,0.52,0.05,0.43,34.713506,32.017312
2009-11-27,37.234194,37.979398,37.173538,37.70211,61230000,33.742231,-2.74,-0.79,-2.9,-1.52,34.754498,32.055119
2009-11-30,37.615463,37.79743,37.355509,37.745441,84819400,33.782064,-0.23,0.25,-0.92,0.11,34.795526,32.092961
2009-12-01,38.03138,38.386651,38.022716,38.135361,81817800,33.82538,0.76,1.7,0.73,1.03,34.840142,32.134111
2009-12-02,38.265338,38.55129,38.109365,38.187351,81653600,33.868783,0.34,1.09,-0.07,0.14,34.884846,32.175344
2009-12-03,38.326003,38.559963,38.022724,38.031387,72460400,33.910202,0.36,0.98,-0.43,-0.41,34.927508,32.214692
2009-12-04,38.51663,38.759254,37.832082,38.230679,125062600,33.953192,1.28,1.91,-0.52,0.52,34.971788,32.255532
2009-12-07,38.204683,38.377987,37.970723,38.04871,67471900,33.993943,-0.07,0.39,-0.68,-0.48,35.013761,32.294246
2009-12-08,37.832078,38.126693,37.572124,37.814747,86621400,34.031961,-0.57,0.2,-1.25,-0.61,35.05292,32.330363
2009-12-09,37.780091,38.23068,37.537468,38.196022,78820500,34.073395,-0.09,1.1,-0.73,1.01,35.095596,32.369725
2009-12-10,38.360652,38.594612,38.334657,38.386646,76722400,34.116313,0.43,1.04,0.36,0.5,35.139802,32.410497
2009-12-11,38.594621,38.637946,38.083376,38.239349,66643700,34.157338,0.54,0.65,-0.79,-0.38,35.182058,32.449471
2009-12-14,38.499321,38.646627,38.291356,38.603302,47965500,34.201576,0.68,1.07,0.14,0.95,35.227623,32.491497
2009-12-15,38.481964,38.707256,38.273998,38.386646,61171100,34.243219,-0.31,0.27,-0.85,-0.56,35.270515,32.531058
2009-12-16,38.533966,38.733264,38.377992,38.438648,61629700,34.284964,0.38,0.9,-0.02,0.14,35.313513,32.570716
2009-12-17,38.265342,38.308667,37.918734,37.970726,90440900,34.321638,-0.45,-0.34,-1.35,-1.22,35.351288,32.605557
2009-12-18,38.329189,38.606936,38.190315,38.589577,96442600,34.364106,0.94,1.68,0.58,1.63,35.395029,32.6459
2009-12-21,38.789217,39.171122,38.771857,39.023567,82357400,34.410468,0.52,1.51,0.47,1.12,35.442782,32.689945
2009-12-22,39.15378,39.310014,39.084341,39.257935,51569100,34.458702,0.33,0.73,0.16,0.6,35.492463,32.735767
2009-12-23,39.336041,39.553032,39.240565,39.544353,73932200,34.509305,0.2,0.75,-0.04,0.73,35.544584,32.78384
2009-12-24,39.587722,39.908867,39.579041,39.908867,31770400,34.563032,0.11,0.92,0.09,0.92,35.599923,32.834881
2009-12-28,40.004359,40.18663,39.874164,40.117195,49381400,34.618298,0.24,0.7,-0.09,0.52,35.656847,32.887383
2009-12-29,40.125875,40.143235,39.917566,39.952282,32410200,34.671372,0.02,0.06,-0.5,-0.41,35.711513,32.937803
2009-12-30,39.908876,40.151904,39.891517,40.073788,57612700,34.725127,-0.11,0.5,-0.15,0.3,35.766881,32.988871
2009-12-31,40.151918,40.169278,39.709259,39.709259,50079200,34.774721,0.19,0.24,-0.91,-0.91,35.817962,33.035985
2010-01-04,40.212673,40.351547,40.160594,40.290787,62822800,34.829607,1.27,1.62,1.14,1.46,35.874495,33.088127
2010-01-05,40.264749,40.360225,40.065118,40.290787,62935600,34.883947,-0.06,0.17,-0.56,0.0,35.930466,33.13975
2010-01-06,40.27342,40.403613,39.986992,40.047749,96033000,34.935328,-0.04,0.28,-0.75,-0.6,35.983388,33.188562
2010-01-07,40.108507,40.160586,39.856797,40.073788,77094100,34.986457,0.15,0.28,-0.48,0.07,36.036051,33.237134
2010-01-08,39.986989,40.40361,39.865475,40.40361,88886600,35.040359,-0.22,0.82,-0.52,0.82,36.09157,33.288341
2010-01-11,40.45571,40.481748,40.030408,40.23872,104673400,35.092084,0.13,0.19,-0.92,-0.41,36.144847,33.33748
2010-01-12,39.995693,40.047769,39.518311,39.735302,90673900,35.138285,-0.6,-0.47,-1.79,-1.25,36.192434,33.381371
2010-01-13,39.856814,40.351555,39.587748,40.230038,100661000,35.18895,0.31,1.55,-0.37,1.25,36.244618,33.429502
