Date,Open,High,Low,Close,Volume,ma_200,open_pct,high_pct,low_pct,close_pct,upper_band,lower_band
2010-08-17,39.312558,39.887609,39.234142,39.53038,56927100,38.960013,0.71,2.19,0.51,1.27,40.128814,37.012013
2010-08-18,39.451992,39.922489,39.303874,39.687241,61835400,38.967249,-0.2,0.99,-0.57,0.4,40.136267,37.018887
2010-08-19,39.451973,39.608805,38.824647,39.086033,82969500,38.968431,-0.59,-0.2,-2.17,-1.51,40.137484,37.02001
2010-08-20,39.025052,39.234159,38.80723,39.138317,65806700,38.970122,-0.16,0.38,-0.71,0.13,40.139225,37.021616
2010-08-23,39.382265,39.504245,38.73751,38.754936,69612200,38.967981,0.62,0.93,-1.02,-0.98,40.13702,37.019582
2010-08-24,38.310585,38.441276,37.87494,38.031773,79095800,38.958665,-1.15,-0.81,-2.27,-1.87,40.127425,37.010732
2010-08-25,37.761683,38.563268,37.700693,38.397724,87247900,38.953084,-0.71,1.4,-0.87,0.96,40.121676,37.005429
2010-08-26,38.528413,38.615541,37.901084,37.935936,91199000,38.942963,0.34,0.57,-1.29,-1.2,40.111252,36.995815
2010-08-27,38.214754,38.47614,37.439307,38.397724,109568800,38.937538,0.73,1.42,-1.31,1.22,40.105664,36.990661
2010-08-30,38.214736,38.554538,37.988199,37.996914,49373200,38.928178,-0.48,0.41,-1.07,-1.04,40.096023,36.981769
2010-08-31,37.79654,38.206044,37.622281,37.866241,72066900,38.917612,-0.53,0.55,-0.99,-0.34,40.08514,36.971731
2010-09-01,38.423862,39.129608,38.397724,38.998913,83523100,38.918421,1.47,3.34,1.4,2.99,40.085973,36.9725
2010-09-02,39.068608,39.451974,38.972765,39.434547,41816800,38.923556,0.18,1.16,-0.07,1.12,40.091263,36.977378
2010-09-03,39.870206,40.096743,39.687236,40.088028,64041100,38.935143,1.1,1.68,0.64,1.66,40.103197,36.988386
2010-09-07,39.92249,40.10546,39.756946,39.817936,51195200,38.943927,-0.41,0.04,-0.83,-0.67,40.112245,36.996731
2010-09-08,39.931179,40.471378,39.922465,40.297119,66879800,38.957392,0.28,1.64,0.26,1.2,40.126113,37.009522
2010-09-09,40.654364,40.689217,40.358126,40.453968,61476400,38.972283,0.89,0.97,0.15,0.39,40.141451,37.023669
2010-09-10,40.49752,40.663064,40.297124,40.602074,66995700,38.9885,0.11,0.52,-0.39,0.37,40.158155,37.039075
2010-09-13,40.915748,41.272976,40.898322,41.168423,64523400,39.01019,0.77,1.65,0.73,1.39,40.180496,37.059681
2010-09-14,41.116137,41.560497,41.020298,41.342674,91405800,39.033399,-0.13,0.95,-0.36,0.42,40.204401,37.081729
2010-09-15,41.238121,41.647625,41.116138,41.604061,67108200,39.058978,-0.25,0.74,-0.55,0.63,40.230747,37.106029
2010-09-16,41.52564,41.804452,41.421086,41.7696,66885800,39.085949,-0.19,0.48,-0.44,0.4,40.258528,37.131652
2010-09-17,42.042073,42.042073,41.701475,41.911076,76372600,39.11406,0.65,0.65,-0.16,0.34,40.287482,37.158357
2010-09-20,42.068291,42.732023,42.015893,42.644691,84475000,39.149191,0.38,1.96,0.25,1.75,40.323666,37.191731
2010-09-21,42.670901,42.941631,42.452569,42.635967,82272000,39.183885,0.06,0.7,-0.45,-0.02,40.359402,37.224691
2010-09-22,42.461286,42.810619,42.28662,42.522419,88315900,39.217104,-0.41,0.41,-0.82,-0.27,40.393617,37.256249
2010-09-23,42.242949,42.932881,42.199284,42.504948,85040000,39.249819,-0.66,0.97,-0.76,-0.04,40.427314,37.287328
2010-09-24,42.985281,43.395744,42.924148,43.369545,79495900,39.290811,1.13,2.1,0.99,2.03,40.469536,37.326271
2010-09-27,43.343348,43.448146,43.098813,43.133747,43859800,39.32905,-0.06,0.18,-0.62,-0.54,40.508921,37.362597
2010-09-28,43.238545,43.264747,42.435084,43.11628,104922900,39.366733,0.24,0.3,-1.62,-0.04,40.547735,37.398397
2010-09-29,43.055138,43.256003,42.889206,43.046406,81679200,39.403347,-0.14,0.32,-0.53,-0.16,40.585447,37.43318
2010-09-30,43.264768,43.526766,42.574836,42.854301,122458600,39.437685,0.51,1.12,-1.1,-0.45,40.620815,37.465801
2010-10-01,43.212346,43.256012,42.601014,42.80188,77675400,39.47116,0.84,0.94,-0.59,-0.12,40.655294,37.497602
2010-10-04,42.679629,42.836829,42.0945,42.339031,71359900,39.499696,-0.29,0.08,-1.65,-1.08,40.684686,37.524711
2010-10-05,42.819346,43.456877,42.793148,43.369545,99301300,39.538202,1.13,2.64,1.07,2.43,40.724348,37.561291
2010-10-06,43.317146,43.413213,42.71455,42.994015,81831200,39.572588,-0.12,0.1,-1.51,-0.87,40.759765,37.593958
2010-10-07,43.238558,43.26476,42.793161,43.151226,75693300,39.608196,0.57,0.63,-0.47,0.37,40.796442,37.627786
2010-10-08,43.168697,43.552961,42.863033,43.448162,83223900,39.646405,0.04,0.93,-0.67,0.69,40.835797,37.664084
2010-10-11,43.474339,43.683939,43.334606,43.465607,46880000,39.684407,0.06,0.54,-0.26,0.04,40.874939,37.700186
2010-10-12,43.395758,43.84989,43.020226,43.762558,88571700,39.724985,-0.16,0.88,-1.02,0.68,40.916735,37.738736
2010-10-13,44.042029,44.321494,43.911028,44.120628,71122900,39.768723,0.64,1.28,0.34,0.82,40.961785,37.780287
2010-10-14,44.146825,44.225425,43.814958,44.033291,68464000,39.811157,0.06,0.24,-0.69,-0.2,41.005491,37.820599
2010-10-15,44.574751,44.976482,44.216686,44.967751,104654000,39.862466,1.23,2.14,0.42,2.12,41.05834,37.869343
2010-10-18,44.976485,45.168619,44.801819,44.801819,72399400,39.911614,0.02,0.45,-0.37,-0.37,41.108962,37.916033
2010-10-19,44.382626,44.801824,44.033292,44.382626,105739800,39.956101,-0.94,0.0,-1.72,-0.94,41.154784,37.958296
2010-10-20,44.504876,45.037608,44.426277,44.705742,80861400,40.003362,0.28,1.48,0.1,0.73,41.203462,38.003193
2010-10-21,44.985202,45.159869,44.356407,44.793072,85885400,40.05102,0.63,1.02,-0.78,0.2,41.252551,38.048469
2010-10-22,44.801792,45.14239,44.723193,45.098724,47406900,40.101246,0.02,0.78,-0.16,0.68,41.304284,38.096184
2010-10-25,45.282155,45.614021,45.282155,45.317089,51413900,40.153145,0.41,1.14,0.41,0.48,41.35774,38.145488
2010-10-26,45.090005,45.544137,44.906603,45.439335,60498300,40.205744,-0.5,0.5,-0.91,0.27,41.411916,38.195457
2010-10-27,45.203558,45.614024,45.116226,45.57909,57483400,40.25921,-0.52,0.38,-0.71,0.31,41.466987,38.24625
2010-10-28,45.771207,45.806141,45.27341,45.67514,61220000,40.3131,0.42,0.5,-0.67,0.21,41.522493,38.297445
2010-10-29,45.675145,45.84108,45.561612,45.570347,46668700,40.365411,0.0,0.36,-0.25,-0.23,41.576373,38.34714
2010-11-01,45.736279,46.068146,45.395681,45.605282,60555600,40.417549,0.36,1.09,-0.38,0.08,41.630075,38.396672
2010-11-02,45.980815,46.225346,45.919682,46.094345,48137500,40.474035,0.82,1.36,0.69,1.07,41.688256,38.450333
2010-11-03,46.137997,46.321395,45.727531,46.303928,126225800,40.532043,0.09,0.49,-0.8,0.45,41.748005,38.505441
2010-11-04,46.810472,47.03754,46.72314,46.871605,84201000,40.595124,1.09,1.58,0.91,1.23,41.812977,38.565367
2010-11-05,46.897807,46.993874,46.731872,46.871605,77937100,40.657576,0.06,0.26,-0.3,0.0,41.877303,38.624697
2010-11-08,46.793007,47.011339,46.679473,46.932739,39623500,40.720016,-0.17,0.3,-0.41,0.13,41.941616,38.684015
2010-11-09,47.11615,47.19475,46.469885,46.679485,66828700,40.779314,0.39,0.56,-0.99,-0.54,42.002693,38.740348
2010-11-10,46.740613,46.958945,46.373812,46.915279,83553700,40.840368,0.13,0.6,-0.65,0.51,42.065579,38.79835
2010-11-11,46.207881,46.705679,45.989549,46.618347,85163600,40.897861,-1.51,-0.45,-1.97,-0.63,42.124796,38.852968
2010-11-12,46.373816,46.609615,45.509221,45.858551,99164300,40.947221,-0.52,-0.02,-2.38,-1.63,42.175637,38.89986
2010-11-15,46.094343,46.181678,45.666413,45.68388,56723400,40.994352,0.51,0.7,-0.42,-0.38,42.224182,38.944634
2010-11-16,45.360753,45.631486,44.408823,44.932823,101097000,41.03354,-0.71,-0.11,-2.79,-1.64,42.264547,38.981863
2010-11-17,44.95901,45.299608,44.845476,45.063808,77836200,41.073643,0.06,0.82,-0.19,0.29,42.305852,39.01996
2010-11-18,45.552874,46.103073,45.526675,45.788673,71488300,41.120558,1.09,2.31,1.03,1.61,42.354175,39.06453
2010-11-19,45.727538,45.928403,45.535404,45.823605,54506100,41.167355,-0.13,0.31,-0.55,0.08,42.402375,39.108987
2010-11-22,45.640209,46.207874,45.561609,46.207874,69918900,41.217509,-0.4,0.84,-0.57,0.84,42.454034,39.156634
2010-11-23,45.736272,45.80614,45.212275,45.474274,76818300,41.259865,-1.02,-0.87,-2.15,-1.59,42.497661,39.196872
2010-11-24,45.919682,46.504811,45.902215,46.391277,53444200,41.310924,0.98,2.27,0.94,2.02,42.550252,39.245378
2010-11-26,46.094337,46.400005,45.998271,46.085606,23640300,41.358433,-0.64,0.02,-0.85,-0.66,42.599186,39.290511
2010-11-29,46.024483,46.19915,45.500483,46.050682,89269100,41.405122,-0.13,0.25,-1.27,-0.08,42.647276,39.334866
2010-11-30,45.570349,46.059415,45.30835,45.491749,118862100,41.445785,-1.04,0.02,-1.61,-1.21,42.689159,39.373496
2010-12-01,46.164199,46.688196,46.146732,46.452396,81758800,41.495602,1.48,2.63,1.44,2.11,42.74047,39.420822
2010-12-02,46.522273,46.993872,46.469872,46.924004,56844600,41.549616,0.15,1.17,0.04,1.02,42.796105,39.472135
2010-12-03,46.723137,47.107401,46.723137,47.046268,38014200,41.604309,-0.43,0.39,-0.43,0.26,42.852438,39.524094
2010-12-06,47.055003,47.116136,46.880337,47.028801,39312000,41.658284,0.02,0.15,-0.35,-0.04,42.908033,39.57537
2010-12-07,47.596475,47.613942,47.002611,47.055012,59067300,41.711983,1.21,1.24,-0.06,0.06,42.963342,39.626384
2010-12-08,47.177274,47.290808,46.889074,47.229675,48066900,41.766885,0.26,0.5,-0.35,0.37,43.019892,39.678541
2010-12-09,47.517854,47.544053,47.116123,47.273323,51679800,41.821676,0.61,0.67,-0.24,0.09,43.076326,39.730592
2010-12-10,47.413079,47.640143,47.238412,47.587746,44696200,41.87905,0.3,0.78,-0.07,0.67,43.135421,39.785097
2010-12-13,47.771132,47.806066,47.3956,47.421799,53110200,41.934201,0.39,0.46,-0.4,-0.35,43.192227,39.837491
2010-12-14,47.544067,47.701266,47.360668,47.509136,69884800,41.989673,0.26,0.59,-0.13,0.18,43.249364,39.89019
2010-12-15,47.48294,47.77114,47.186008,47.299541,76951900,42.042508,-0.06,0.55,-0.68,-0.44,43.303783,39.940382
2010-12-16,47.343202,47.736201,47.212204,47.666336,65519400,42.098466,0.09,0.92,-0.18,0.78,43.36142,39.993543
2010-12-17,47.72583,47.848338,47.612071,47.708328,36844200,42.154286,0.12,0.38,-0.11,0.09,43.418914,40.046572
2010-12-20,47.795833,47.918341,47.393306,47.743332,48159600,42.209898,0.18,0.44,-0.66,0.07,43.476195,40.099403
2010-12-21,47.927102,48.032108,47.795841,48.032108,35775400,42.267831,0.38,0.6,0.11,0.6,43.535866,40.154439
2010-12-22,48.014601,48.093357,47.944598,48.023354,35766500,42.3251,-0.04,0.13,-0.18,-0.02,43.594853,40.208845
2010-12-23,47.935856,48.014612,47.787097,47.900856,21664800,42.38058,-0.18,-0.02,-0.49,-0.26,43.651997,40.261551
2010-12-27,47.760845,48.005861,47.437069,47.927105,29263700,42.435769,-0.29,0.22,-0.97,0.05,43.708842,40.313981
2010-12-28,48.023357,48.058357,47.734586,47.839592,24160500,42.489538,0.2,0.27,-0.4,-0.18,43.764225,40.365062
2010-12-29,47.97085,48.040856,47.892094,47.944599,24132700,42.543818,0.27,0.42,0.11,0.22,43.820132,40.416627
2010-12-30,47.944604,47.953353,47.734588,47.830845,27553300,42.596425,0.0,0.02,-0.44,-0.24,43.874318,40.466604
2010-12-31,47.769605,47.795855,47.43708,47.655846,38540100,42.646767,-0.13,-0.07,-0.82,-0.37,43.92617,40.514429
2011-01-03,48.102114,48.732156,48.084613,48.399635,90994300,42.70401,0.94,2.26,0.9,1.56,43.98513,40.568809
2011-01-04,48.574648,48.609652,48.058362,48.364635,43851500,42.760334,0.36,0.43,-0.71,-0.07,44.043145,40.622318
2011-01-05,48.21589,48.793431,48.189639,48.775932,43787400,42.820191,-0.31,0.89,-0.36,0.85,44.104797,40.679182
2011-01-06,48.828408,48.968418,48.723402,48.933414,46139600,42.881019,0.11,0.39,-0.11,0.32,44.16745,40.736968
2011-01-07,49.020936,49.047186,48.408392,48.889675,72261700,42.940807,0.18,0.23,-1.07,-0.09,44.229031,40.793767
2011-01-10,48.784654,49.16093,48.635895,49.073425,55551800,43.001828,-0.21,0.55,-0.52,0.38,44.291883,40.851737
2011-01-11,49.274701,49.318453,48.959678,49.14344,56663800,43.062939,0.41,0.5,-0.23,0.14,44.354827,40.909792
2011-01-12,49.379703,49.493462,49.178439,49.493462,51979300,43.126924,0.48,0.71,0.07,0.71,44.420732,40.970578
2011-01-13,49.528469,49.642228,49.362209,49.510971,47364500,43.190447,0.07,0.3,-0.27,0.04,44.48616,41.030924
2011-01-14,49.528453,49.895981,49.405945,49.878479,43867400,43.256994,0.04,0.78,-0.21,0.74,44.554704,41.094145
2011-01-18,49.502223,50.079763,49.432219,50.018509,65805600,43.324273,-0.75,0.4,-0.89,0.28,44.624001,41.158059
2011-01-19,50.106003,50.106003,49.283447,49.449707,67767200,43.385223,0.17,0.17,-1.47,-1.14,44.686779,41.215961
2011-01-20,49.239707,49.30971,48.72342,49.099697,92357800,43.442083,-0.42,-0.28,-1.47,-0.71,44.745346,41.269979
2011-01-21,49.344697,49.432205,48.697153,48.723404,59673300,43.494634,0.5,0.68,-0.82,-0.77,44.799473,41.319902
2011-01-24,48.819654,49.405943,48.723397,49.397194,64103300,43.553365,0.2,1.4,-0.0,1.38,44.859966,41.375697
2011-01-25,49.152179,49.484703,49.047172,49.467201,55305100,43.61221,-0.5,0.18,-0.71,0.14,44.920576,41.431599
2011-01-26,49.537207,49.860978,49.397197,49.729721,60547700,43.67308,0.14,0.8,-0.14,0.53,44.983273,41.489426
2011-01-27,49.887245,50.184766,49.808489,50.036007,53656100,43.736393,0.32,0.92,0.16,0.62,45.048485,41.549573
2011-01-28,50.027261,50.071017,48.539659,48.767174,123359900,43.786451,-0.02,0.07,-2.99,-2.54,45.100044,41.597128
2011-01-31,48.837173,49.143443,48.469645,49.003433,70571300,43.838361,0.14,0.77,-0.61,0.48,45.153512,41.646443
2011-02-01,49.370952,50.036,49.31845,49.922241,76952900,43.898897,0.75,2.11,0.64,1.87,45.215864,41.703952
2011-02-02,49.817217,50.02723,49.738461,49.843468,48661000,43.958047,-0.21,0.21,-0.37,-0.16,45.276788,41.760145
2011-02-03,49.747231,50.000999,49.353456,49.930996,45341900,44.017479,-0.19,0.32,-0.98,0.18,45.338004,41.816605
2011-02-04,49.922238,50.24601,49.790981,50.21101,47647800,44.079106,-0.02,0.63,-0.28,0.56,45.40148,41.875151
2011-02-07,50.307283,50.727312,50.228527,50.447292,45627100,44.142471,0.19,1.03,0.03,0.47,45.466746,41.935348
2011-02-08,50.464778,50.814804,50.368524,50.7798,38099900,44.208515,0.03,0.73,-0.16,0.66,45.53477,41.998089
2011-02-09,50.701044,50.858555,50.534784,50.692295,62540800,44.27303,-0.16,0.16,-0.48,-0.17,45.601221,42.059378
2011-02-10,50.359766,50.841049,50.307264,50.771046,70194700,44.337687,-0.66,0.29,-0.76,0.16,45.667817,42.120802
2011-02-11,50.622286,51.173576,50.552283,51.138573,47853500,44.405357,-0.29,0.79,-0.43,0.72,45.737518,42.185089
2011-02-14,51.138574,51.331089,51.086073,51.261086,48506100,44.473573,0.0,0.38,-0.1,0.24,45.807781,42.249895
2011-02-15,51.138577,51.252336,50.954815,51.191082,39723800,44.540414,-0.24,-0.02,-0.6,-0.14,45.876627,42.313394
2011-02-16,51.322334,51.663607,51.304832,51.523598,53061700,44.609899,0.26,0.92,0.22,0.65,45.948196,42.379404
