Date,Open,High,Low,Close,open_pct,high_pct,low_pct,close_pct
2021-12-07,128.672042,129.358992,127.942685,128.061417,-0.34,0.2,-0.9,-0.81
2021-12-08,127.611934,127.620411,125.822466,125.847908,-0.35,-0.34,-1.75,-1.73
2021-12-09,126.653585,127.07763,125.924228,126.551819,0.64,0.98,0.06,0.56
2021-12-10,127.145462,127.416857,126.204083,126.24649,0.47,0.68,-0.27,-0.24
2021-12-13,127.544056,128.324296,127.476208,128.112274,1.03,1.65,0.97,1.48
2021-12-14,127.527105,128.002033,126.628133,127.806976,-0.46,-0.09,-1.16,-0.24
2021-12-15,126.88256,127.883299,126.475481,126.577248,-0.72,0.06,-1.04,-0.96
2021-12-16,126.295369,127.254793,126.278384,126.626495,-0.22,0.54,-0.24,0.04
2021-12-17,127.645334,128.188722,127.492513,128.061371,0.8,1.23,0.68,1.13
2021-12-20,127.993435,128.222681,127.01704,127.101936,-0.05,0.13,-0.82,-0.75
2021-12-21,125.777445,126.67743,125.335938,126.618004,-1.04,-0.33,-1.39,-0.38
2021-12-22,127.127472,127.237852,126.524657,127.203896,0.4,0.49,-0.07,0.46
2021-12-23,127.008576,127.017075,125.684069,126.100105,-0.15,-0.15,-1.19,-0.87
2021-12-27,126.049157,126.516121,125.930291,126.405754,-0.04,0.33,-0.13,0.24
2021-12-28,127.017113,127.169935,125.667122,125.904854,0.48,0.6,-0.58,-0.4
2021-12-29,124.73311,125.072723,124.308588,124.529335,-0.93,-0.66,-1.27,-1.09
2021-12-30,125.021834,125.633147,124.342595,125.573708,0.4,0.89,-0.15,0.84
2021-12-31,125.497298,126.533133,125.174656,125.819939,-0.06,0.76,-0.32,0.2
2022-01-03,124.308628,124.758621,122.500159,122.517143,-1.2,-0.84,-2.64,-2.63
2022-01-04,121.931325,122.372832,121.19266,122.007736,-0.48,-0.12,-1.08,-0.42
2022-01-05,122.381233,122.398217,121.167106,121.345398,0.31,0.32,-0.69,-0.54
2022-01-06,121.065271,121.786964,120.810555,121.659599,-0.23,0.36,-0.44,0.26
2022-01-07,121.523688,121.617084,120.190683,120.785011,-0.11,-0.03,-1.21,-0.72
2022-01-10,120.267202,121.252097,120.020985,121.082291,-0.43,0.39,-0.63,0.25
2022-01-11,121.311473,121.948256,121.158638,121.888817,0.19,0.72,0.06,0.67
2022-01-12,122.177501,122.270897,121.413366,121.421852,0.24,0.31,-0.39,-0.38
2022-01-13,121.744466,122.61898,121.438809,122.500114,0.27,0.99,0.01,0.89
2022-01-14,121.76994,121.803909,120.385993,120.649208,-0.6,-0.57,-1.73,-1.51
2022-01-18,119.681305,119.978463,118.883201,118.951126,-0.8,-0.56,-1.46,-1.41
2022-01-19,119.316243,120.318123,119.129452,119.774734,0.31,1.15,0.15,0.69
2022-01-20,120.029458,120.555875,119.791727,120.51342,0.21,0.65,0.01,0.62
2022-01-21,121.752976,122.347317,121.133177,121.948265,1.03,1.52,0.51,1.19
2022-01-24,122.517118,122.576544,120.929396,120.946381,0.47,0.52,-0.84,-0.82
2022-01-25,121.50674,122.016172,120.394494,120.751091,0.46,0.88,-0.46,-0.16
2022-01-26,120.785116,121.048331,119.282316,119.290802,0.03,0.25,-1.22,-1.21
2022-01-27,120.912472,121.727548,120.844547,121.481331,1.36,2.04,1.3,1.84
2022-01-28,120.640729,121.803929,120.436967,121.523743,-0.69,0.27,-0.86,0.03
2022-01-31,120.71721,121.370979,120.530432,120.895515,-0.66,-0.13,-0.82,-0.52
2022-02-01,120.970258,121.038278,119.93298,120.494133,0.06,0.12,-0.8,-0.33
2022-02-02,120.689695,122.067072,120.672687,120.902252,0.16,1.31,0.15,0.34
2022-02-03,119.405869,120.290099,119.184802,119.958511,-1.24,-0.51,-1.42,-0.78
2022-02-04,118.904233,119.150793,117.994484,118.190033,-0.88,-0.67,-1.64,-1.47
2022-02-07,118.105064,118.44515,117.798982,118.266609,-0.07,0.22,-0.33,0.06
2022-02-08,117.509877,117.824457,117.178289,117.475861,-0.64,-0.37,-0.92,-0.67
2022-02-09,117.943472,118.496115,117.492853,117.696899,0.4,0.87,0.01,0.19
2022-02-10,117.042263,117.1868,115.494843,115.826431,-0.56,-0.43,-1.87,-1.59
2022-02-11,116.370574,117.764946,115.086736,117.543892,0.47,1.67,-0.64,1.48
2022-02-14,116.591608,117.110247,115.605342,116.081467,-0.81,-0.37,-1.65,-1.24
2022-02-15,115.290753,115.494799,114.7296,114.763603,-0.68,-0.51,-1.16,-1.14
2022-02-16,115.588331,115.690367,114.364003,115.443794,0.72,0.81,-0.35,0.59
2022-02-17,116.01347,116.965733,115.545842,116.302544,0.49,1.32,0.09,0.74
2022-02-18,116.923194,117.645879,116.617112,117.526848,0.53,1.16,0.27,1.05
2022-02-22,117.067755,117.900974,116.880704,117.832954,-0.39,0.32,-0.55,0.26
2022-02-23,117.059211,117.203761,116.115472,116.208984,-0.66,-0.53,-1.46,-1.38
2022-02-24,118.266529,118.496081,115.843378,116.2855,1.77,1.97,-0.31,0.07
2022-02-25,116.362009,116.744608,115.783848,116.370506,0.07,0.39,-0.43,0.07
2022-02-28,117.696928,119.065794,117.603415,118.921257,1.14,2.32,1.06,2.19
2022-03-01,119.495877,121.173043,119.189389,120.29615,0.48,1.89,0.23,1.16
2022-03-02,119.053191,119.546977,116.133056,116.184135,-1.03,-0.62,-3.46,-3.42
2022-03-03,117.052496,118.082626,116.652359,117.367493,0.75,1.63,0.4,1.02
2022-03-04,119.495835,119.887463,118.601912,119.393677,1.81,2.15,1.05,1.73
2022-03-07,118.440157,119.734216,118.142191,118.482727,-0.8,0.29,-1.05,-0.76
2022-03-08,117.069541,117.699547,116.848194,117.290901,-1.19,-0.66,-1.38,-1.01
2022-03-09,116.694905,116.92476,115.894631,116.141518,-0.51,-0.31,-1.19,-0.98
2022-03-10,114.787866,115.077323,113.842864,114.47287,-1.17,-0.92,-1.98,-1.44
2022-03-11,114.362247,115.315758,114.260089,114.856033,-0.1,0.74,-0.19,0.33
2022-03-14,112.974514,113.136273,112.140192,112.17424,-1.64,-1.5,-2.36,-2.33
2022-03-15,113.110717,113.357604,111.68896,111.978416,0.83,1.05,-0.43,-0.17
2022-03-16,112.233847,113.340608,110.948309,113.076691,0.23,1.22,-0.92,0.98
2022-03-17,113.076693,113.519387,111.586825,112.233849,0.0,0.39,-1.32,-0.75
2022-03-18,112.863865,113.689665,112.863865,113.604538,0.56,1.3,0.56,1.22
2022-03-21,111.765598,112.097625,110.46303,110.973846,-1.62,-1.33,-2.77,-2.32
2022-03-22,109.790469,110.113974,109.262621,109.552078,-1.07,-0.77,-1.54,-1.28
2022-03-23,110.139548,112.038075,109.705363,111.952934,0.54,2.27,0.14,2.19
2022-03-24,110.377919,111.680488,110.335362,111.076035,-1.41,-0.24,-1.44,-0.78
2022-03-25,110.250183,110.267213,108.675181,109.535049,-0.74,-0.73,-2.16,-1.39
2022-03-28,110.156569,111.15265,109.85859,110.471565,0.57,1.48,0.3,0.85
2022-03-29,111.15265,111.995494,110.454548,111.305901,0.62,1.38,-0.02,0.76
2022-03-30,110.735465,112.387078,110.667355,112.17424,-0.51,0.97,-0.57,0.78
2022-03-31,112.361553,112.948989,112.089127,112.446693,0.17,0.69,-0.08,0.24
2022-04-01,110.853942,113.369291,110.598155,112.874748,-1.42,0.82,-1.64,0.38
2022-04-04,112.491015,112.533651,111.450786,112.090279,-0.34,-0.3,-1.26,-0.69
2022-04-05,111.493406,111.510463,109.387342,109.557884,-0.53,-0.52,-2.41,-2.26
2022-04-06,107.801428,109.395899,107.775849,108.671135,-1.6,-0.15,-1.63,-0.81
2022-04-07,107.528578,108.006063,106.93172,107.852585,-1.05,-0.61,-1.6,-0.75
2022-04-08,106.965812,107.289826,105.951155,106.684441,-0.82,-0.52,-1.76,-1.08
2022-04-11,105.661249,105.89147,104.501635,104.996178,-0.96,-0.74,-2.05,-1.58
2022-04-12,105.772082,105.865875,104.595412,104.851212,0.74,0.83,-0.38,-0.14
2022-04-13,104.919434,105.985255,104.783006,105.064384,0.07,1.08,-0.07,0.2
2022-04-14,104.75745,104.817136,102.642858,102.958344,-0.29,-0.24,-2.3,-2.0
2022-04-18,103.060653,103.23971,102.054518,102.446739,0.1,0.27,-0.88,-0.5
2022-04-19,101.594065,102.080079,101.184786,101.679329,-0.83,-0.36,-1.23,-0.75
2022-04-20,102.506393,103.998543,102.250594,103.725693,0.81,2.28,0.56,2.01
2022-04-21,103.026558,103.094772,101.611144,102.958344,-0.67,-0.61,-2.04,-0.74
2022-04-22,102.37854,103.546682,102.156847,102.310326,-0.56,0.57,-0.78,-0.63
2022-04-25,103.495489,104.186145,103.282325,103.333488,1.16,1.83,0.95,1.0
2022-04-26,104.39932,104.902384,103.819513,104.373741,1.03,1.52,0.47,1.01
2022-04-27,104.186157,104.297,102.975379,103.035065,-0.18,-0.07,-1.34,-1.28
2022-04-28,102.651374,103.231181,102.327366,103.188545,-0.37,0.19,-0.69,0.15
2022-04-29,101.73049,103.145903,101.559961,101.849861,-1.41,-0.04,-1.58,-1.3
2022-05-02,100.665213,101.015394,99.870892,100.084419,-1.16,-0.82,-1.94,-1.73
2022-05-03,101.673066,101.903673,100.69084,100.759171,1.59,1.82,0.61,0.67
2022-05-04,100.759182,101.613291,100.229632,101.314354,0.0,0.85,-0.53,0.55
2022-05-05,99.375544,99.478039,97.385469,98.538521,-1.91,-1.81,-3.88,-2.74
2022-05-06,97.487919,98.256618,96.779007,97.086487,-1.07,-0.29,-1.79,-1.47
2022-05-09,96.394664,97.974763,96.189679,97.940598,-0.71,0.91,-0.92,0.88
2022-05-10,98.982628,99.896524,98.632447,98.828888,1.06,2.0,0.71,0.91
2022-05-11,98.000393,100.733543,97.744164,100.733543,-0.84,1.93,-1.1,1.93
2022-05-12,100.801875,101.544952,100.494402,100.545647,0.07,0.81,-0.24,-0.19
2022-05-13,99.913618,100.058815,98.991179,99.059509,-0.63,-0.48,-1.55,-1.48
2022-05-16,99.255937,99.879439,98.948458,98.957001,0.2,0.83,-0.11,-0.1
2022-05-17,97.97478,98.521409,97.675844,97.761253,-0.99,-0.44,-1.29,-1.21
2022-05-18,97.983297,99.930663,97.889344,99.845253,0.23,2.22,0.13,2.13
2022-05-19,101.331417,101.399747,99.802562,100.084419,1.49,1.56,-0.04,0.24
2022-05-20,100.007544,101.655973,99.981922,101.220383,-0.08,1.57,-0.1,1.14
2022-05-23,100.537104,100.998324,99.537799,99.554878,-0.68,-0.22,-1.66,-1.65
2022-05-24,100.699405,102.185552,100.66524,101.519348,1.15,2.64,1.12,1.97
2022-05-25,102.159903,102.168446,101.288709,101.920753,0.63,0.64,-0.23,0.4
2022-05-26,101.65596,101.715747,100.613953,101.459518,-0.26,-0.2,-1.28,-0.45
2022-05-27,101.946371,102.27093,101.416822,101.707222,0.48,0.8,-0.04,0.24
2022-05-31,100.084428,100.127136,99.016792,99.554878,-1.6,-1.55,-2.65,-2.12
2022-06-01,100.134135,100.399377,98.987596,99.441078,0.58,0.85,-0.57,-0.11
2022-06-02,99.791885,99.860337,98.790802,99.492416,0.35,0.42,-0.65,0.05
2022-06-03,98.474234,99.304194,98.286001,99.278526,-1.02,-0.19,-1.21,-0.21
2022-06-06,98.525549,98.833576,97.379005,97.447456,-0.76,-0.45,-1.91,-1.84
2022-06-07,98.063529,99.064612,98.037861,98.499901,0.63,1.66,0.61,1.08
2022-06-08,98.123425,98.508455,97.610049,97.627159,-0.38,0.01,-0.9,-0.89
2022-06-09,97.404708,98.149107,97.267811,97.952316,-0.23,0.53,-0.37,0.33
2022-06-10,97.849619,98.063526,96.660297,97.344795,-0.1,0.11,-1.32,-0.62
2022-06-13,95.393968,95.547981,93.468805,94.290207,-2.0,-1.85,-3.98,-3.14
2022-06-14,94.572549,94.957586,92.912629,93.100868,0.3,0.71,-1.46,-1.26
2022-06-15,94.196071,94.966137,93.289107,94.837791,1.18,2.0,0.2,1.87
2022-06-16,92.792845,95.590752,92.510492,95.590752,-2.16,0.79,-2.45,0.79
2022-06-17,95.838895,96.540509,94.940483,95.898788,0.26,0.99,-0.68,0.32
2022-06-21,94.196077,94.991811,93.956502,94.273087,-1.78,-0.95,-2.03,-1.7
2022-06-22,96.4207,96.951185,96.155451,96.865623,2.28,2.84,2.0,2.75
2022-06-23,97.456028,98.542673,97.105217,97.661377,0.61,1.73,0.25,0.82
