Date,Open,High,Low,Close,ma_200
1999-07-09,50.1105,50.4791,49.7418,50.4265,
1999-07-12,50.6108,50.8741,49.8735,50.1631,
1999-07-13,49.9261,50.1104,49.5311,49.9261,
1999-07-14,50.4265,50.8741,49.7155,50.7754,
1999-07-15,50.9531,51.2427,50.67,51.2427,
1999-07-16,51.2691,52.0064,51.2493,51.7167,
1999-07-19,51.9274,51.9274,50.986,51.1901,
1999-07-20,50.5647,50.6371,49.0835,49.2152,
1999-07-21,49.3205,49.88,48.9255,49.4521,
1999-07-22,49.4521,49.4521,48.0565,48.1948,
1999-07-23,48.5569,48.7609,47.7669,48.2672,
1999-07-26,47.6089,48.1355,47.0032,47.0822,
1999-07-27,48.0302,48.7675,47.622,48.0302,
1999-07-28,48.6095,49.2415,47.9841,48.9716,
1999-07-29,48.0565,48.4515,47.4509,47.9249,
1999-07-30,48.1355,48.6622,47.6155,47.6879,
1999-08-02,47.7669,48.7148,47.3719,47.5562,
1999-08-03,48.208,48.2145,46.5556,47.2468,
1999-08-04,47.2468,47.6023,46.3515,46.391,
1999-08-05,46.3976,47.1283,45.2916,47.1283,
1999-08-06,46.7926,47.6615,46.2923,46.6214,
1999-08-09,46.7926,46.9243,45.9302,46.0224,
1999-08-10,45.8973,46.233,44.607,45.6076,
1999-08-11,46.4239,47.1876,45.7261,47.1086,
1999-08-12,47.2929,47.6089,46.4503,46.5556,
1999-08-13,47.5299,48.6359,47.4509,48.5832,
1999-08-16,48.5569,49.1362,48.2409,48.9716,
1999-08-17,49.3995,49.4522,48.3199,49.2152,
1999-08-18,48.9782,49.5838,48.4779,48.6622,
1999-08-19,48.2146,48.5569,47.7735,48.0829,
1999-08-20,48.1355,48.8465,47.8722,48.8465,
1999-08-23,49.2941,50.4001,49.1822,50.4001,
1999-08-24,50.0315,51.2954,49.9327,50.7424,
1999-08-25,51.0584,52.0327,50.5054,51.8221,
1999-08-26,51.8221,52.0064,50.8807,50.9597,
1999-08-27,51.3415,51.3481,50.3211,50.4528,
1999-08-30,50.6634,50.8214,49.6101,49.7418,
1999-08-31,50.0841,50.6108,48.9782,50.2948,
1999-09-01,50.6108,51.0847,50.2948,50.6568,
1999-09-02,49.7155,50.7424,49.6101,50.4791,
1999-09-03,51.9274,52.8161,51.7431,52.7964,
1999-09-07,52.691,53.2177,52.4804,52.5594,
1999-09-08,52.2434,52.77,51.4271,51.8484,
1999-09-09,51.8747,52.7174,51.6114,52.5857,
1999-09-10,53.2967,53.7114,52.691,53.1913,
1999-09-13,53.1387,53.244,52.2697,52.5528,
1999-09-14,52.3487,53.2111,52.2434,52.8424,
1999-09-15,53.5008,53.5008,51.7694,51.8221,
1999-09-16,51.7957,52.2697,50.7227,51.7957,
1999-09-17,52.2697,53.4547,52.1907,53.3493,
1999-09-20,53.5074,53.718,53.1124,53.4744,
1999-09-21,53.007,53.1124,52.0393,52.1907,
1999-09-22,52.2697,53.0202,51.6377,52.7437,
1999-09-23,53.2967,53.402,50.2487,50.5581,
1999-09-24,50.2421,50.8214,49.3995,50.6239,
1999-09-27,51.3481,51.7167,50.8214,50.9794,
1999-09-28,50.7227,51.4007,49.6365,51.2164,
1999-09-29,51.2164,51.585,50.1894,50.1894,
1999-09-30,50.6634,51.2428,50.0315,50.7161,
1999-10-01,50.0315,50.7358,49.5048,50.7358,
1999-10-04,51.0057,52.059,50.7161,51.8747,
1999-10-05,52.059,52.8753,51.1374,52.2434,
1999-10-06,52.5594,53.3691,51.7628,53.2901,
1999-10-07,53.5863,53.8431,52.77,53.165,
1999-10-08,52.9544,53.876,52.2434,53.7246,
1999-10-11,53.876,54.508,53.7443,54.4816,
1999-10-12,54.2973,54.7318,53.086,53.244,
1999-10-13,52.6383,53.2703,51.4534,51.6641,
1999-10-14,51.8484,52.3487,51.0057,51.9866,
1999-10-15,50.6634,51.4007,50.1434,50.4528,
1999-10-18,50.5054,50.6898,48.3791,49.8142,
1999-10-19,50.354,50.6107,49.2415,50.0841,
1999-10-20,50.8477,52.0261,50.3474,51.6114,
1999-10-21,50.7688,52.454,50.4001,52.454,
1999-10-22,52.7635,53.2967,52.0327,52.2171,
1999-10-25,51.98,52.8161,51.7694,52.2434,
1999-10-26,52.8754,53.165,51.7167,51.8221,
1999-10-27,51.6904,51.9274,50.9333,51.7431,
1999-10-28,52.5594,53.718,52.0854,53.5337,
1999-10-29,54.7713,55.8246,54.587,55.4033,
1999-11-01,55.4032,56.0615,55.0412,55.1136,
1999-11-02,55.4033,56.0879,54.9359,55.1465,
1999-11-03,55.9299,56.5619,55.7719,56.2459,
1999-11-04,57.0293,57.1412,56.2722,56.8779,
1999-11-05,58.0365,58.3262,57.4572,57.4572,
1999-11-08,57.6678,58.8199,57.4835,58.6158,
1999-11-09,59.0898,59.1951,57.7205,58.2208,
1999-11-10,58.2471,59.4847,57.9838,58.9844,
1999-11-11,59.6164,60.1167,59.0898,60.0377,
1999-11-12,60.3537,60.8804,58.4578,60.8277,
1999-11-15,60.8804,61.0911,60.4064,60.7092,
1999-11-16,60.9331,62.5393,60.6697,62.2497,
1999-11-17,62.2497,62.5196,61.0911,61.4071,
1999-11-18,61.8284,63.2898,61.4597,63.2898,
1999-11-19,63.0133,63.9613,62.7763,63.8559,
1999-11-22,63.9876,65.3042,62.8817,62.8817,
1999-11-23,64.4089,64.4616,62.5657,63.1713,
1999-11-24,63.3556,65.5083,62.6973,65.2516,
1999-11-26,66.0679,66.3839,65.1989,65.4622,
1999-11-29,65.3305,65.8835,64.3036,64.3826,
1999-11-30,64.5142,64.6196,61.9337,61.9337,
1999-12-01,62.6184,63.5927,62.1444,63.2767,
1999-12-02,63.5136,65.4095,63.4741,65.2845,
1999-12-03,66.8316,67.5689,66.4892,66.6736,
1999-12-06,66.9302,67.8321,66.3048,67.2791,
1999-12-07,67.4898,67.7531,66.4299,67.2791,
1999-12-08,67.2989,67.8255,66.3048,66.4628,
1999-12-09,67.4108,67.7794,65.0935,66.7788,
1999-12-10,67.3318,67.5688,65.8309,67.3318,
1999-12-13,67.1014,68.5365,66.8052,68.2469,
1999-12-14,68.0428,68.4377,66.5681,67.0158,
1999-12-15,66.2522,68.3061,65.6729,68.3061,
1999-12-16,69.2014,70.1494,68.8855,69.9914,
1999-12-17,71.2027,71.5187,70.3008,70.5971,
1999-12-20,71.1237,71.8347,70.5181,71.5187,
1999-12-21,71.7293,75.3632,71.3212,75.3632,50.6429
1999-12-22,75.1525,75.2578,73.6779,75.1262,50.8034
1999-12-23,75.7253,76.4691,74.9945,76.0215,50.9673
1999-12-27,76.1005,76.1268,74.0729,75.5739,51.1343
1999-12-28,75.6265,76.2585,74.6259,75.0998,51.2928
1999-12-29,75.8371,77.9437,75.7318,77.9437,51.4637
1999-12-30,78.8917,78.997,77.1011,77.1011,51.632
1999-12-31,78.0491,78.5231,76.9958,76.9958,51.7955
2000-01-03,81.0509,81.0509,76.4691,79.8396,51.9789
2000-01-04,77.5225,78.7864,74.0993,74.3626,52.1376
2000-01-05,73.7306,75.5212,70.992,72.4666,52.2942
2000-01-06,73.2039,74.1519,67.2001,67.4898,52.419
2000-01-07,69.886,75.8371,69.5174,75.8371,52.5778
2000-01-10,76.6798,79.155,75.7845,77.9437,52.7495
2000-01-11,77.3118,78.2597,73.3092,74.1519,52.8943
2000-01-12,74.9945,75.1986,72.4666,72.5193,53.0326
2000-01-13,74.5732,77.1011,73.3751,76.8905,53.196
2000-01-14,78.3651,78.8917,77.5224,78.6811,53.3637
2000-01-18,77.5751,79.5764,77.0485,79.1024,53.5254
2000-01-19,78.7798,80.893,77.8845,80.893,53.6956
2000-01-20,80.4717,81.6303,79.2143,80.103,53.8642
2000-01-21,81.3143,81.367,80.103,81.1036,54.0361
2000-01-24,82.1043,82.2623,76.6535,77.2065,54.1869
2000-01-25,77.4171,79.3065,75.3369,78.3651,54.3452
2000-01-26,78.5758,78.6284,74.9946,75.2052,54.4908
2000-01-27,77.3118,77.9437,73.8359,76.3111,54.6499
2000-01-28,75.8372,76.2321,71.4133,72.4666,54.7867
2000-01-31,72.3613,75.8372,70.36,75.5739,54.9456
2000-02-01,75.4422,77.9438,74.5206,77.6014,55.1249
2000-02-02,77.7331,79.8133,77.6014,78.2597,55.3028
2000-02-03,79.4711,81.4197,77.7595,81.3143,55.4854
2000-02-04,81.7356,82.7823,81.0773,81.8673,55.6647
2000-02-07,81.9462,83.1049,81.1036,82.9995,55.8467
2000-02-08,83.7369,86.6861,83.7369,86.4754,56.0406
2000-02-09,86.0015,86.1134,83.2102,83.4209,56.223
2000-02-10,84.1055,86.1594,83.0456,86.1594,56.4271
2000-02-11,86.0014,86.0014,82.5782,84.1582,56.623
2000-02-14,84.257,84.2636,82.3676,84.0529,56.8169
2000-02-15,83.3682,84.7902,80.7876,84.6585,57.0151
2000-02-16,84.1845,85.6854,83.6842,84.2635,57.2148
2000-02-17,85.2642,87.0021,83.9476,86.0542,57.4168
2000-02-18,86.4755,86.7914,82.9469,82.9469,57.6115
2000-02-22,83.4209,84.2109,81.1036,83.2102,57.8044
2000-02-23,83.9936,88.4767,83.5525,87.8447,58.0182
2000-02-24,88.3714,89.9974,85.9488,89.7406,58.2379
2000-02-25,89.4773,90.5833,87.5287,87.6867,58.4427
2000-02-28,87.0021,89.056,84.6848,87.634,58.6515
2000-02-29,89.1087,90.241,88.424,89.9513,58.8762
2000-03-01,90.3726,91.4786,89.7407,90.6886,59.1006
2000-03-02,91.0572,91.1626,88.266,88.5886,59.3155
2000-03-03,91.0046,93.6378,90.1619,93.5852,59.5523
2000-03-06,94.1645,95.4021,92.9005,94.3225,59.799
2000-03-07,95.9024,95.9551,91.6366,92.9005,60.0407
2000-03-08,93.5325,94.3752,89.5563,93.7432,60.2924
2000-03-09,93.7168,97.3244,91.9262,96.903,60.5669
2000-03-10,96.7977,98.1143,95.6457,96.4817,60.8334
2000-03-13,92.6899,96.1658,92.2949,93.9538,61.0875
2000-03-14,95.0071,95.5337,88.4767,90.4779,61.3207
2000-03-15,89.7406,90.1619,85.8434,86.6861,61.5398
2000-03-16,88.7927,92.0579,85.1062,91.6366,61.78
2000-03-17,91.0046,93.5852,90.9519,93.3745,62.032
2000-03-20,93.5325,93.9538,89.53,90.7413,62.2643
2000-03-21,89.4246,94.3224,87.2654,94.1645,62.509
2000-03-22,95.6391,97.7193,93.6378,96.0604,62.7689
2000-03-23,96.4686,99.2203,95.6918,97.7457,63.0336
2000-03-24,98.9965,101.5376,96.9162,99.0623,63.3073
2000-03-27,99.431,100.6949,98.6937,99.2203,63.5853
2000-03-28,98.5751,99.2729,95.3231,96.6924,63.8547
2000-03-29,97.219,97.2717,92.6899,92.6899,64.1009
2000-03-30,90.3726,95.0071,87.2127,90.3726,64.3244
2000-03-31,91.1231,93.2165,87.6341,92.2686,64.5548
2000-04-03,90.8071,91.9525,84.8955,86.7387,64.7565
2000-04-04,87.3181,87.5814,74.4152,85.8961,64.947
2000-04-05,82.157,87.5814,81.1037,84.3689,65.1371
2000-04-06,86.2647,87.5287,84.0528,86.3701,65.3336
2000-04-07,87.7394,90.478,86.4755,89.846,65.5521
2000-04-10,90.6886,90.7413,83.6316,84.3689,65.7436
2000-04-11,81.8409,85.5274,80.103,82.3676,65.9195
2000-04-12,82.2622,83.2102,76.0478,77.5224,66.0681
2000-04-13,78.2071,80.893,74.1519,74.1519,66.196
2000-04-14,72.5193,74.5732,65.7256,67.7268,66.2902
2000-04-17,65.7387,75.8372,65.7256,75.5212,66.4203
2000-04-18,75.4026,78.365,73.6252,77.5224,66.562
2000-04-19,77.9438,78.8917,75.0472,75.1525,66.6914
2000-04-20,76.1531,76.6535,72.5193,73.5199,66.8094
2000-04-24,70.3074,71.8347,67.3055,71.4134,66.9143
2000-04-25,72.8879,76.2585,72.4666,76.2321,67.0447
2000-04-26,76.3638,77.8779,73.4146,73.6253,67.1632
2000-04-27,70.7814,77.9306,69.3068,76.8905,67.2937
2000-04-28,78.839,79.8396,77.6277,79.8396,67.4367
2000-05-01,80.6823,81.6303,79.4184,80.577,67.581
2000-05-02,79.945,80.577,75.6265,75.9425,67.7048
2000-05-03,75.4158,76.0478,72.0585,75.0998,67.8342
2000-05-04,74.9945,76.4691,73.8359,75.2578,67.9632
2000-05-05,74.2572,77.7858,74.1782,77.0484,68.1075
2000-05-08,76.2585,76.4691,73.9412,74.0466,68.2364
2000-05-09,74.5732,75.0998,71.0447,72.4666,68.3633
2000-05-10,71.0974,71.6108,66.9895,67.2002,68.4592
2000-05-11,69.728,71.8346,68.1481,71.308,68.5708
2000-05-12,71.94,73.7832,70.7813,71.308,68.6878
2000-05-15,71.466,74.6785,69.6227,74.4152,68.8214
2000-05-16,75.8372,77.1011,74.2046,76.5218,68.9662
2000-05-17,75.2052,76.2585,73.9412,74.9419,69.1047
2000-05-18,74.9945,75.2973,71.94,72.256,69.234
2000-05-19,70.5707,71.624,68.5168,68.8328,69.3426
2000-05-22,68.7801,69.3067,63.6848,68.7801,69.4533
2000-05-23,68.5694,69.6227,62.5657,63.0396,69.5384
2000-05-24,63.1977,67.3055,60.8804,66.9895,69.6453
2000-05-25,67.6215,69.3068,64.4616,65.5149,69.7374
2000-05-26,65.5149,66.7789,63.8296,65.5149,69.8322
2000-05-30,67.4108,72.4139,67.4108,72.098,69.9497
2000-05-31,71.1763,73.0328,69.728,70.044,70.0551
2000-06-01,71.782,74.4679,70.7814,73.6253,70.1772
2000-06-02,78.0491,79.1551,69.5174,78.8917,70.3283
2000-06-05,77.7331,80.3136,77.4171,79.0892,70.4833
2000-06-06,78.5231,80.0504,76.5745,76.8905,70.6236
2000-06-07,77.1538,79.2077,75.4685,78.9444,70.7663
2000-06-08,79.7343,79.945,77.2064,78.5757,70.9054
2000-06-09,79.8397,79.8397,78.3651,78.997,71.0413
2000-06-12,79.471,79.471,75.8372,76.4691,71.1689
2000-06-13,76.2585,79.7343,75.2973,79.4183,71.3137
2000-06-14,79.945,79.945,77.1011,77.6278,71.4531
2000-06-15,77.4171,79.1024,76.5745,78.997,71.5966
2000-06-16,79.8397,80.3136,78.4177,79.4183,71.7404
2000-06-19,79.2208,82.7889,78.1017,82.5782,71.9009
2000-06-20,82.7889,84.0002,81.8936,82.2622,72.0483
2000-06-21,81.5776,84.0265,81.4723,83.3155,72.202
2000-06-22,83.1049,83.4209,79.629,80.261,72.3441
2000-06-23,80.0503,80.4716,76.9958,77.1011,72.4667
2000-06-26,78.4177,79.5632,77.5224,79.2077,72.5968
2000-06-27,79.0102,80.103,77.8384,78.2597,72.7253
2000-06-28,78.3519,80.4717,77.9438,79.2077,72.8571
2000-06-29,78.3124,78.6811,76.3638,77.2196,72.9841
2000-06-30,77.3645,79.1682,76.9431,78.7337,73.1188
2000-07-03,78.7864,80.261,78.5757,80.261,73.2534
2000-07-05,78.8917,79.1814,76.5745,77.1538,73.3718
2000-07-06,77.1538,79.8397,75.8898,79.2077,73.5068
2000-07-07,80.0503,81.7356,79.5764,80.8403,73.6473
2000-07-10,79.787,80.7876,79.2077,79.6158,73.7926
2000-07-11,79.2604,80.6823,78.2071,80.0503,73.9398
2000-07-12,80.419,82.3676,79.7343,81.9463,74.0946
2000-07-13,82.5255,84.0528,81.8409,82.9995,74.2535
2000-07-14,84.4742,85.2115,83.2629,84.7902,74.4265
2000-07-17,85.0535,86.0014,84.1582,85.7381,74.6016
2000-07-18,84.5795,84.9218,82.8811,83.8422,74.7671
2000-07-19,82.8416,83.3682,80.6033,81.9463,74.9175
2000-07-20,82.4729,84.6848,81.9594,84.5795,75.0792
2000-07-21,82.9469,83.8554,81.7356,81.7356,75.2214
2000-07-24,82.5256,83.4209,79.4184,80.0503,75.3558
2000-07-25,80.577,81.7357,79.0498,80.6824,75.4906
2000-07-26,80.4717,80.9983,78.5757,80.577,75.6211
2000-07-27,79.155,80.103,77.1538,77.4171,75.742
2000-07-28,77.6804,78.2597,72.4666,73.2039,75.8497
2000-07-31,73.8359,75.9425,72.2297,75.3632,75.9666
2000-08-01,75.6792,75.824,73.8886,74.3626,76.0861
2000-08-02,74.0466,76.1663,72.8879,73.0459,76.2023
2000-08-03,70.992,76.8904,70.202,76.2058,76.3329
2000-08-04,77.5224,78.1676,75.0999,75.9425,76.4545
2000-08-07,76.5745,78.3914,76.0478,77.7331,76.5809
2000-08-08,77.5751,79.4183,77.1011,79.313,76.7164
2000-08-09,78.9444,79.5764,76.9958,77.2065,76.8412
2000-08-10,77.3644,77.7199,75.4158,75.6791,76.9605
2000-08-11,75.2052,76.772,74.0466,76.7325,77.0854
2000-08-14,76.9958,78.3651,76.0083,78.3651,77.2096
2000-08-15,78.1544,79.1946,77.5225,78.3651,77.3244
2000-08-16,78.7337,79.787,77.5224,79.1551,77.4446
2000-08-17,78.3125,80.7877,78.2598,80.6824,77.5723
2000-08-18,80.8403,81.4196,79.787,80.261,77.6924
2000-08-21,80.8929,81.6171,79.5236,80.4716,77.8103
2000-08-22,80.8929,82.0384,80.2741,80.4716,77.9254
2000-08-23,79.787,82.1042,79.0628,81.7882,78.0413
2000-08-24,82.1042,83.1575,80.9456,83.0522,78.1654
2000-08-25,82.9864,84.224,81.7356,82.6046,78.2835
2000-08-28,82.7889,84.1318,82.5255,82.9995,78.3983
2000-08-29,83.1049,83.5657,82.4598,83.4209,78.5113
2000-08-30,82.8416,83.8422,82.3807,83.3155,78.6243
2000-08-31,83.9475,85.9488,83.3155,85.6328,78.7413
2000-09-01,86.7914,87.2259,85.2641,86.4754,78.8666
2000-09-05,85.6328,85.7381,83.7764,83.8422,78.9694
2000-09-06,83.6316,83.8291,80.4717,80.893,79.0545
2000-09-07,81.5776,83.7764,81.367,82.6836,79.1536
2000-09-08,82.3808,82.5783,79.8529,80.1557,79.2385
2000-09-11,79.629,80.9983,77.5224,78.2071,79.3033
2000-09-12,78.7864,79.787,76.5481,76.9958,79.3609
2000-09-13,76.0478,79.1024,75.8372,78.7864,79.4329
2000-09-14,80.261,80.8403,78.0623,78.3651,79.5151
2000-09-15,78.4704,78.8917,76.4165,76.9431,79.5834
2000-09-18,77.3645,78.3651,74.1519,75.7318,79.6357
2000-09-19,76.4691,79.0234,75.7318,78.5231,79.6949
2000-09-20,78.6811,80.2478,76.9431,79.7344,79.7572
2000-09-21,78.9971,79.6159,73.3093,73.9412,79.7905
2000-09-22,73.8359,78.5757,73.7306,78.3124,79.8498
2000-09-25,78.8917,79.4183,75.8371,76.2321,79.897
2000-09-26,76.4823,77.9438,74.9287,75.3632,79.9372
2000-09-27,76.3638,76.8378,74.1519,75.4685,79.9733
2000-09-28,74.7575,78.3651,74.7575,77.1538,80.024
2000-09-29,77.5224,77.9043,74.7312,74.7839,80.0564
2000-10-02,76.0478,76.0478,72.4666,73.0986,80.0719
2000-10-03,74.2045,74.8365,70.1625,70.7813,80.0728
2000-10-04,70.36,73.1908,69.2014,72.1506,80.076
2000-10-05,71.8347,73.4673,71.2553,72.3613,80.061
2000-10-06,72.098,72.9406,68.4641,69.9387,80.035
2000-10-09,69.5701,70.6234,66.8842,69.6227,80.003
2000-10-10,68.9381,70.2021,65.6202,65.9889,79.9551
2000-10-11,64.7776,67.7926,64.0929,64.9356,79.9043
2000-10-12,66.7788,67.0421,62.6973,63.3029,79.8311
2000-10-13,62.9343,68.7801,62.8817,68.4641,79.7879
2000-10-16,68.3587,69.3594,67.2001,69.096,79.7484
2000-10-17,70.044,70.0835,65.7255,65.9362,79.6789
2000-10-18,64.6722,68.4114,62.829,65.7255,79.6357
2000-10-19,69.4252,71.7162,68.6221,71.6767,79.6318
2000-10-20,71.2027,74.0465,71.1105,72.7299,79.658
2000-10-23,72.6246,73.7306,70.8867,72.6246,79.6419
2000-10-24,72.8352,73.3092,69.412,69.5174,79.5998
2000-10-25,68.4641,69.0961,64.7907,65.6202,79.5571
2000-10-26,65.8836,67.4108,62.039,67.3055,79.531
2000-10-27,68.1349,68.9776,65.291,67.1738,79.4824
2000-10-30,65.8835,67.3055,63.7901,64.6854,79.4125
2000-10-31,65.7255,69.5701,65.6202,68.8459,79.3612
2000-11-01,67.6742,69.7808,66.7262,68.2535,79.298
2000-11-02,69.254,70.1493,68.3061,69.096,79.243
2000-11-03,69.8334,70.7287,68.7933,69.9914,79.1874
2000-11-06,70.4654,70.8867,69.0961,69.4647,79.1487
2000-11-07,68.6221,69.4911,67.6215,69.2014,79.1029
2000-11-08,69.2014,69.3067,63.7243,63.7901,79.0458
2000-11-09,62.987,64.8303,61.5124,63.777,78.9831
2000-11-10,62.5657,63.777,60.4591,60.4591,78.9231
2000-11-13,59.7876,62.513,57.523,60.5513,78.848
2000-11-14,61.5124,64.0403,61.3017,63.9086,78.7795
2000-11-15,63.6716,65.7782,63.0265,65.1989,78.7142
2000-11-16,63.5136,64.8829,61.4071,61.4071,78.6147
2000-11-17,61.6703,63.3556,59.8271,61.3675,78.5122
2000-11-20,59.7744,60.7224,58.3525,58.866,78.3915
2000-11-21,59.1424,59.9324,57.6678,58.7738,78.253
2000-11-22,57.6678,59.0898,56.0352,56.1406,78.1166
2000-11-24,57.6152,59.5111,57.444,59.3531,77.9826
2000-11-27,61.1437,61.4597,57.9312,58.6158,77.8548
2000-11-28,58.0892,58.9318,55.0346,55.1531,77.7103
2000-11-29,55.4559,56.2459,52.6647,53.0334,77.5522
2000-11-30,52.0327,54.1393,50.9794,53.0728,77.3963
2000-12-01,53.9813,56.2591,52.3487,53.9287,77.2356
2000-12-04,54.034,55.0741,52.0327,54.7713,77.0948
2000-12-05,55.6666,59.8271,55.1926,59.5638,76.9765
2000-12-06,59.4848,60.9199,57.0885,57.2992,76.8238
2000-12-07,56.4566,58.1287,55.1926,56.0353,76.6553
2000-12-08,59.9061,61.9337,56.9832,57.2992,76.5033
2000-12-11,60.7224,63.0133,59.7876,62.671,76.3785
2000-12-12,61.9337,62.2497,60.0904,60.3801,76.2307
2000-12-13,61.881,61.9337,57.5625,57.918,76.0668
2000-12-14,57.7337,58.7211,54.9819,55.0873,75.8993
2000-12-15,54.1393,55.2979,52.7174,53.8233,75.7005
2000-12-18,54.903,55.5876,52.7174,53.9287,75.4985
2000-12-19,53.4678,55.4954,49.5048,49.8208,75.2831
2000-12-20,48.2935,49.1888,46.1343,46.9637,75.0492
2000-12-21,46.3581,49.5048,45.7129,47.2402,74.8009
2000-12-22,48.5568,51.1901,48.4515,50.9794,74.5734
2000-12-26,51.0584,52.1776,48.8728,51.2954,74.3601
2000-12-27,50.2948,52.4014,49.6628,51.8747,74.1671
2000-12-28,51.2164,52.6515,50.7688,51.7694,73.9925
2000-12-29,51.8747,52.4409,48.8728,49.1888,73.7803
2001-01-02,49.3468,49.4521,44.1857,45.0283,73.5385
2001-01-03,43.975,54.9819,43.9487,52.612,73.3479
2001-01-04,51.9274,53.6126,50.7556,51.6641,73.1354
2001-01-05,51.6641,51.6641,47.1876,47.7142,72.8937
2001-01-08,47.4509,48.4515,45.0941,48.2409,72.6461
2001-01-09,48.6622,49.8208,47.7142,48.2409,72.392
2001-01-10,47.2929,50.8741,46.9769,50.7161,72.1495
2001-01-11,49.9393,53.6653,49.8735,52.1907,71.927
