이평기간,버퍼존,유지일,조정기간(월),수익률,CAGR,MDD,거래수,승률,최종자본
200,0.05,1,4,1226.39,10.07,-38.95,14,64.29,132638512
150,0.03,3,4,1225.58,10.07,-49.46,20,60.0,132557948
250,0.03,4,2,1224.93,10.07,-46.47,15,66.67,132493067
200,0.05,2,4,1224.07,10.06,-39.24,14,64.29,132407281
200,0.04,2,2,1223.73,10.06,-48.41,17,64.71,132372642
150,0.05,3,8,1223.43,10.06,-43.37,14,78.57,132343203
150,0.05,3,6,1223.43,10.06,-43.37,14,78.57,132343203
200,0.04,5,2,1222.81,10.06,-44.33,16,62.5,132280589
200,0.04,5,6,1222.81,10.06,-44.33,16,62.5,132280589
200,0.04,5,8,1222.81,10.06,-44.33,16,62.5,132280589
200,0.04,5,4,1222.81,10.06,-44.33,16,62.5,132280589
200,0.04,3,8,1221.41,10.05,-48.32,16,62.5,132140700
150,0.05,1,2,1212.66,10.03,-49.15,16,62.5,131265983
250,0.04,4,12,1210.61,10.02,-44.94,13,76.92,131061031
250,0.04,4,10,1210.61,10.02,-44.94,13,76.92,131061031
150,0.05,3,10,1209.03,10.02,-43.37,14,78.57,130902908
200,0.05,0,0,1203.16,10.0,-48.69,15,60.0,130316173
150,0.05,3,12,1191.83,9.96,-43.37,14,78.57,129182587
150,0.03,3,2,1187.91,9.95,-48.96,21,57.14,128790649
150,0.04,2,12,1184.5,9.94,-44.9,17,64.71,128450132
150,0.03,4,2,1184.0,9.94,-46.88,21,57.14,128399644
200,0.04,4,2,1182.95,9.93,-46.74,16,62.5,128294910
200,0.04,4,6,1182.95,9.93,-46.74,16,62.5,128294910
200,0.04,4,4,1182.95,9.93,-46.74,16,62.5,128294910
250,0.04,5,8,1181.32,9.93,-45.69,13,76.92,128131520
250,0.04,5,6,1181.32,9.93,-45.69,13,76.92,128131520
150,0.04,5,12,1180.01,9.92,-41.03,15,66.67,128000985
150,0.05,5,6,1179.64,9.92,-43.54,14,78.57,127964292
150,0.05,5,8,1179.64,9.92,-43.54,14,78.57,127964292
250,0.02,4,12,1175.28,9.91,-45.65,19,63.16,127527791
200,0.05,0,2,1175.06,9.91,-48.69,15,60.0,127505903
200,0.04,5,10,1173.66,9.9,-44.33,16,62.5,127365902
250,0.02,3,6,1173.32,9.9,-43.36,20,60.0,127332003
200,0.04,4,8,1172.54,9.9,-46.74,16,62.5,127254373
200,0.05,5,0,1171.16,9.9,-40.31,13,69.23,127116226
200,0.05,5,2,1171.16,9.9,-40.31,13,69.23,127116226
150,0.03,4,4,1170.27,9.89,-48.67,20,60.0,127027128
200,0.05,5,4,1170.04,9.89,-40.31,13,69.23,127004291
150,0.03,4,10,1169.45,9.89,-48.67,19,57.89,126944866
200,0.04,3,10,1168.62,9.89,-48.32,16,62.5,126861859
150,0.05,4,8,1167.7,9.89,-45.83,14,78.57,126770023
150,0.05,4,6,1167.7,9.89,-45.83,14,78.57,126770023
150,0.05,3,0,1167.15,9.88,-41.03,15,66.67,126715223
250,0.04,5,10,1165.41,9.88,-45.69,13,76.92,126540621
250,0.04,5,12,1165.41,9.88,-45.69,13,76.92,126540621
150,0.05,5,12,1163.13,9.87,-43.54,14,78.57,126313199
150,0.05,5,10,1163.13,9.87,-43.54,14,78.57,126313199
250,0.03,5,2,1161.84,9.87,-46.15,15,66.67,126184452
150,0.05,4,10,1161.65,9.87,-45.83,14,78.57,126165053
250,0.02,5,12,1160.8,9.86,-44.28,19,63.16,126080263
250,0.02,3,4,1158.67,9.86,-43.36,20,60.0,125866560
250,0.04,4,0,1158.35,9.85,-44.31,14,71.43,125834520
250,0.02,5,4,1157.21,9.85,-44.28,20,60.0,125721410
250,0.02,2,10,1155.8,9.85,-44.7,21,57.14,125579888
200,0.05,0,4,1152.81,9.84,-48.69,15,60.0,125280638
250,0.02,4,6,1152.01,9.83,-45.65,20,60.0,125201314
250,0.02,4,4,1150.86,9.83,-45.65,20,60.0,125086396
250,0.02,2,12,1148.49,9.82,-44.7,21,57.14,124848548
250,0.02,3,8,1146.9,9.82,-43.36,20,60.0,124690149
250,0.03,3,4,1146.88,9.82,-44.72,15,66.67,124687977
250,0.02,5,6,1145.33,9.81,-44.28,20,60.0,124533229
250,0.03,3,6,1144.74,9.81,-44.72,15,66.67,124473674
150,0.03,2,8,1144.09,9.81,-49.75,21,57.14,124409377
150,0.05,0,4,1141.77,9.8,-55.54,17,58.82,124176967
250,0.05,0,0,1141.1,9.8,-38.42,14,71.43,124109520
200,0.03,3,2,1140.17,9.8,-40.6,20,60.0,124017278
250,0.03,3,12,1139.09,9.79,-44.72,15,66.67,123908968
150,0.04,0,6,1138.94,9.79,-59.19,19,63.16,123894056
200,0.03,2,10,1138.13,9.79,-43.82,19,63.16,123813311
150,0.03,5,6,1137.81,9.79,-46.3,19,63.16,123780667
200,0.04,3,2,1137.19,9.79,-48.32,17,64.71,123719447
200,0.05,3,0,1133.56,9.77,-39.83,14,64.29,123355744
250,0.03,3,8,1133.33,9.77,-44.72,15,66.67,123332880
250,0.03,3,10,1133.33,9.77,-44.72,15,66.67,123332880
200,0.04,4,10,1132.31,9.77,-46.74,16,62.5,123230683
250,0.04,4,2,1131.21,9.77,-45.14,14,71.43,123121027
150,0.05,4,12,1129.58,9.76,-45.83,14,78.57,122957827
150,0.04,0,2,1128.65,9.76,-57.78,20,60.0,122865169
150,0.03,2,10,1126.36,9.75,-49.75,21,57.14,122636145
150,0.05,5,0,1125.54,9.75,-40.46,15,66.67,122553556
150,0.05,1,4,1124.01,9.74,-51.78,16,62.5,122400806
150,0.04,1,4,1123.64,9.74,-55.91,19,63.16,122363547
250,0.02,4,8,1123.48,9.74,-45.65,20,60.0,122348474
200,0.05,3,2,1123.41,9.74,-40.33,14,64.29,122341148
150,0.04,0,8,1123.23,9.74,-59.19,19,63.16,122322559
250,0.04,5,0,1122.96,9.74,-45.88,14,71.43,122295578
250,0.02,5,8,1119.86,9.73,-44.28,20,60.0,121985628
150,0.05,3,2,1119.26,9.73,-41.78,15,66.67,121926238
250,0.04,1,8,1118.2,9.72,-43.52,15,66.67,121820498
250,0.04,4,4,1116.31,9.72,-45.76,14,71.43,121631361
150,0.05,4,0,1115.95,9.72,-42.87,15,66.67,121594534
200,0.03,1,12,1114.92,9.71,-48.21,19,63.16,121491745
250,0.04,1,10,1113.86,9.71,-43.52,15,66.67,121385892
250,0.04,1,12,1113.86,9.71,-43.52,15,66.67,121385892
200,0.02,2,10,1113.27,9.71,-41.94,23,52.17,121326725
150,0.04,4,2,1113.26,9.71,-42.41,16,68.75,121325931
200,0.03,4,12,1109.72,9.69,-44.9,18,55.56,120971681
150,0.03,5,8,1108.7,9.69,-46.3,19,63.16,120869542
250,0.02,2,4,1104.23,9.68,-44.7,22,54.55,120423400
150,0.04,0,10,1104.15,9.68,-59.19,19,63.16,120415293
250,0.05,0,2,1101.82,9.67,-38.42,14,71.43,120181663
200,0.03,3,12,1100.69,9.66,-46.28,18,55.56,120069279
250,0.01,4,12,1100.52,9.66,-44.68,22,59.09,120052021
200,0.03,3,8,1100.25,9.66,-42.96,19,63.16,120024752
250,0.04,4,6,1098.77,9.66,-45.76,14,71.43,119877005
250,0.01,0,10,1098.13,9.66,-41.41,31,41.94,119812634
250,0.04,5,2,1096.58,9.65,-47.05,14,71.43,119658273
200,0.02,2,4,1096.27,9.65,-43.47,23,52.17,119626870
250,0.04,1,0,1094.92,9.64,-42.88,16,62.5,119491847
200,0.02,3,4,1094.47,9.64,-40.52,22,54.55,119447448
150,0.03,2,6,1093.38,9.64,-49.75,22,54.55,119337668
250,0.03,2,4,1093.37,9.64,-45.91,16,62.5,119337462
150,0.03,3,12,1092.67,9.64,-51.33,19,57.89,119266715
150,0.03,2,4,1091.32,9.63,-49.75,22,54.55,119132224
150,0.04,4,4,1090.8,9.63,-42.12,16,68.75,119079864
150,0.04,4,8,1090.8,9.63,-42.12,16,68.75,119079864
150,0.04,4,6,1090.8,9.63,-42.12,16,68.75,119079864
250,0.02,5,2,1090.43,9.63,-44.28,21,57.14,119043300
200,0.05,3,4,1085.89,9.61,-42.11,14,64.29,118589311
150,0.04,5,2,1085.86,9.61,-41.03,16,68.75,118585524
250,0.04,2,8,1085.85,9.61,-44.26,14,71.43,118584676
150,0.04,0,12,1083.57,9.61,-59.19,19,57.89,118356957
250,0.04,5,4,1082.11,9.6,-47.64,14,71.43,118210627
250,0.04,1,2,1079.5,9.59,-42.88,16,62.5,117950431
150,0.05,5,2,1079.22,9.59,-40.46,15,66.67,117921631
250,0.04,2,12,1077.64,9.58,-44.26,14,71.43,117764126
250,0.04,2,10,1077.64,9.58,-44.26,14,71.43,117764126
250,0.02,2,6,1077.5,9.58,-44.7,22,54.55,117749795
150,0.04,1,12,1071.81,9.56,-55.9,18,61.11,117180772
250,0.04,3,8,1071.36,9.56,-44.31,14,71.43,117136365
150,0.05,4,2,1069.99,9.56,-43.89,15,66.67,116999190
200,0.04,3,12,1069.95,9.56,-48.32,16,62.5,116994662
200,0.04,5,12,1069.13,9.56,-44.33,16,62.5,116913421
200,0.03,3,4,1068.31,9.55,-42.96,20,60.0,116831411
150,0.03,4,12,1066.55,9.55,-49.76,19,57.89,116655078
200,0.04,0,0,1064.09,9.54,-55.56,20,55.0,116408867
150,0.04,5,6,1063.9,9.54,-41.03,16,68.75,116389838
150,0.04,5,8,1063.9,9.54,-41.03,16,68.75,116389838
150,0.04,5,4,1063.9,9.54,-41.03,16,68.75,116389838
250,0.03,2,6,1062.32,9.53,-45.91,16,62.5,116231958
150,0.04,4,10,1061.03,9.53,-42.12,16,68.75,116102649
200,0.01,5,12,1060.59,9.53,-41.7,25,52.0,116059418
150,0.03,4,0,1059.24,9.52,-46.88,22,54.55,115923787
250,0.04,3,12,1058.16,9.52,-44.31,14,71.43,115815654
250,0.04,3,10,1058.16,9.52,-44.31,14,71.43,115815654
150,0.05,3,4,1056.09,9.51,-44.8,15,66.67,115608984
250,0.01,0,8,1055.9,9.51,-41.41,32,40.62,115590074
250,0.03,0,2,1055.79,9.51,-39.36,19,52.63,115578706
200,0.03,3,6,1054.77,9.51,-42.96,20,60.0,115476658
250,0.02,1,0,1053.54,9.5,-39.47,28,42.86,115354099
150,0.03,5,4,1053.2,9.5,-46.3,20,60.0,115320360
150,0.04,1,2,1053.07,9.5,-58.21,20,60.0,115306915
250,0.02,2,8,1052.29,9.5,-44.7,22,54.55,115229119
250,0.03,2,8,1050.74,9.49,-45.91,16,62.5,115073848
250,0.03,2,10,1050.74,9.49,-45.91,16,62.5,115073848
200,0.02,4,4,1050.49,9.49,-48.44,21,57.14,115048689
150,0.03,5,10,1048.53,9.48,-46.3,19,57.89,114852552
250,0.05,1,0,1048.45,9.48,-43.52,13,76.92,114845144
250,0.05,1,2,1048.45,9.48,-43.52,13,76.92,114845144
250,0.02,5,0,1045.93,9.47,-44.28,22,54.55,114592945
250,0.01,0,12,1045.47,9.47,-41.41,31,41.94,114547224
250,0.03,3,2,1044.11,9.47,-44.72,16,62.5,114410621
250,0.01,0,6,1043.23,9.46,-41.41,33,39.39,114323244
250,0.04,1,4,1040.87,9.46,-43.52,16,62.5,114086811
150,0.04,3,0,1039.35,9.45,-46.46,19,63.16,113935313
250,0.05,2,2,1035.87,9.44,-44.26,13,76.92,113587107
250,0.02,0,0,1035.24,9.44,-39.19,31,38.71,113523921
200,0.02,4,12,1033.35,9.43,-45.74,21,57.14,113334932
250,0.04,2,2,1033.31,9.43,-43.63,15,66.67,113331359
200,0.03,2,12,1033.04,9.43,-47.7,19,63.16,113303752
200,0.02,5,4,1032.17,9.42,-44.88,21,57.14,113216670
250,0.03,1,2,1031.46,9.42,-44.91,18,55.56,113145930
200,0.04,4,12,1031.18,9.42,-46.74,16,62.5,113117659
250,0.04,2,0,1031.13,9.42,-43.63,15,66.67,113113065
250,0.02,3,2,1029.83,9.42,-43.36,22,54.55,112983086
150,0.03,2,2,1029.64,9.42,-50.81,23,52.17,112963717
100,0.05,1,4,1029.36,9.41,-48.23,19,57.89,112936210
200,0.02,2,6,1028.57,9.41,-46.4,23,52.17,112856937
200,0.03,0,10,1027.18,9.41,-55.78,21,57.14,112717759
250,0.05,2,0,1026.91,9.41,-44.26,13,76.92,112690915
200,0.02,2,8,1022.03,9.39,-46.4,23,52.17,112203085
250,0.02,4,2,1021.86,9.39,-45.65,22,54.55,112186177
150,0.04,1,6,1021.64,9.39,-58.71,19,63.16,112164173
200,0.02,3,6,1021.61,9.39,-42.89,22,54.55,112161363
100,0.05,1,6,1019.67,9.38,-48.92,19,57.89,111967214
100,0.05,1,8,1019.67,9.38,-48.92,19,57.89,111967214
150,0.05,5,4,1018.12,9.37,-43.54,15,66.67,111812377
200,0.03,0,12,1017.22,9.37,-55.41,21,57.14,111722281
200,0.01,2,10,1016.46,9.37,-39.17,27,51.85,111645592
200,0.03,2,2,1015.64,9.37,-45.3,21,57.14,111563556
250,0.05,0,4,1013.43,9.36,-38.42,14,71.43,111343006
150,0.04,5,10,1013.13,9.36,-41.03,16,68.75,111312940
200,0.02,3,8,1012.79,9.35,-42.89,22,54.55,111279098
250,0.03,2,12,1012.47,9.35,-45.91,16,62.5,111247346
250,0.04,1,6,1010.76,9.35,-43.52,16,62.5,111075511
150,0.05,4,4,1009.37,9.34,-46.8,15,66.67,110937343
250,0.01,5,12,1008.4,9.34,-46.08,22,59.09,110840076
250,0.04,3,2,1006.33,9.33,-43.68,15,66.67,110633437
250,0.02,2,2,1005.83,9.33,-44.7,24,50.0,110583301
150,0.03,5,2,1004.16,9.32,-45.47,21,57.14,110415541
150,0.04,1,8,1003.27,9.32,-58.71,19,63.16,110326917
250,0.01,0,4,1001.51,9.31,-41.41,34,38.24,110151413
200,0.03,3,0,1000.07,9.31,-38.53,21,57.14,110006512
250,0.03,2,2,997.07,9.3,-45.91,17,58.82,109706947
250,0.04,2,4,996.19,9.29,-44.26,15,66.67,109618929
200,0.03,2,4,990.1,9.27,-48.13,20,60.0,109010455
250,0.01,5,10,990.05,9.27,-47.04,23,56.52,109005052
150,0.03,0,12,989.76,9.27,-57.23,23,52.17,108976076
200,0.01,4,12,987.25,9.26,-44.58,26,53.85,108725390
250,0.04,3,0,987.0,9.26,-43.68,15,66.67,108699920
250,0.02,0,12,987.0,9.26,-39.19,25,48.0,108699586
150,0.03,2,12,985.12,9.25,-51.06,21,57.14,108512057
250,0.05,4,0,982.61,9.24,-44.94,13,76.92,108260860
100,0.05,0,2,982.31,9.24,-55.73,20,60.0,108230527
200,0.03,2,6,979.54,9.23,-48.13,20,60.0,107954202
250,0.04,2,6,977.26,9.22,-44.26,15,66.67,107726268
200,0.02,4,6,976.48,9.22,-51.11,21,57.14,107647753
200,0.03,0,4,975.98,9.22,-55.78,22,54.55,107597720
150,0.03,0,10,975.74,9.22,-62.3,24,50.0,107574192
250,0.02,1,12,971.92,9.2,-39.47,23,52.17,107192183
200,0.02,5,2,971.9,9.2,-45.15,22,54.55,107190462
250,0.01,3,12,971.0,9.2,-43.93,24,54.17,107100262
200,0.02,4,8,970.56,9.2,-51.11,21,57.14,107055675
250,0.04,3,4,970.09,9.2,-45.33,15,66.67,107009220
200,0.01,1,10,969.73,9.19,-50.32,29,41.38,106972548
150,0.04,1,10,969.49,9.19,-58.71,19,57.89,106949028
100,0.05,1,2,968.65,9.19,-54.13,20,55.0,106865016
200,0.04,4,0,968.36,9.19,-46.99,18,55.56,106835862
200,0.03,4,2,967.78,9.19,-48.2,20,60.0,106778402
200,0.03,0,6,965.45,9.18,-55.78,22,54.55,106544682
250,0.05,4,2,964.65,9.18,-44.94,13,76.92,106465165
250,0.05,1,4,963.99,9.17,-43.52,13,76.92,106398651
250,0.01,4,10,963.38,9.17,-48.88,24,54.17,106337826
250,0.01,5,4,962.26,9.17,-47.04,24,54.17,106225714
200,0.02,5,8,961.14,9.16,-47.73,21,57.14,106113508
250,0.02,2,0,959.9,9.16,-44.7,26,46.15,105990309
250,0.04,3,6,959.64,9.16,-45.33,15,66.67,105964433
250,0.05,3,0,958.66,9.15,-44.31,13,76.92,105865820
250,0.01,0,2,958.15,9.15,-41.41,36,38.89,105814837
200,0.02,5,6,958.07,9.15,-47.73,21,57.14,105807176
200,0.02,4,10,955.0,9.14,-51.11,21,57.14,105499506
150,0.03,1,8,954.81,9.14,-58.71,23,52.17,105480924
150,0.03,5,12,954.59,9.14,-48.64,19,57.89,105458593
200,0.03,1,0,951.36,9.12,-50.24,23,52.17,105135839
200,0.02,5,10,950.73,9.12,-47.73,21,57.14,105073422
200,0.04,5,0,949.81,9.12,-46.58,18,55.56,104980704
200,0.03,2,8,949.71,9.12,-48.13,20,60.0,104971136
200,0.03,3,10,944.13,9.1,-50.3,19,63.16,104413145
250,0.05,2,4,944.03,9.1,-44.26,13,76.92,104402878
200,0.03,0,0,943.97,9.1,-49.45,25,48.0,104396599
200,0.03,5,2,943.52,9.09,-42.55,20,60.0,104351706
100,0.05,3,2,943.46,9.09,-55.4,18,61.11,104346077
250,0.05,3,2,941.1,9.08,-44.31,13,76.92,104109952
100,0.05,1,10,938.13,9.07,-48.92,19,57.89,103812786
150,0.04,2,0,936.6,9.07,-53.42,20,60.0,103660066
200,0.03,0,8,936.22,9.07,-55.78,22,54.55,103621517
150,0.03,1,10,935.29,9.06,-58.71,23,52.17,103528515
250,0.01,5,6,934.74,9.06,-47.04,24,54.17,103474410
200,0.02,3,2,934.16,9.06,-40.52,24,50.0,103415570
250,0.01,4,4,933.23,9.05,-48.88,25,52.0,103323185
100,0.04,1,10,932.74,9.05,-53.64,23,47.83,103274047
200,0.01,3,6,930.22,9.04,-40.84,28,50.0,103022242
150,0.03,5,0,928.28,9.03,-45.47,22,54.55,102827714
200,0.02,5,12,927.39,9.03,-47.75,21,57.14,102739428
250,0.05,0,6,926.6,9.03,-42.66,14,71.43,102660348
250,0.05,0,8,926.6,9.03,-42.66,14,71.43,102660348
250,0.01,1,12,922.93,9.01,-44.33,27,44.44,102293227
200,0.03,4,8,922.19,9.01,-50.89,19,63.16,102218505
200,0.02,2,2,922.14,9.01,-43.75,25,48.0,102213861
200,0.01,5,10,920.84,9.01,-44.37,26,50.0,102083905
150,0.03,3,0,918.78,9.0,-48.96,23,52.17,101877669
100,0.04,0,10,918.29,9.0,-54.6,24,50.0,101829148
200,0.02,0,4,916.29,8.99,-54.21,28,42.86,101629369
250,0.01,4,6,916.07,8.99,-48.88,25,52.0,101607219
200,0.04,3,0,915.8,8.99,-48.25,19,57.89,101579843
200,0.01,5,6,915.04,8.98,-44.37,26,53.85,101504448
250,0.05,0,10,915.03,8.98,-42.66,14,71.43,101502774
250,0.05,0,12,915.03,8.98,-42.66,14,71.43,101502774
150,0.03,0,6,914.13,8.98,-62.3,25,48.0,101413356
200,0.03,4,10,913.73,8.98,-50.89,19,63.16,101373054
250,0.02,4,0,913.47,8.98,-45.65,23,52.17,101347427
250,0.02,1,10,912.5,8.97,-39.47,24,50.0,101250138
200,0.03,1,10,911.59,8.97,-57.61,20,60.0,101159111
150,0.03,1,6,911.58,8.97,-58.71,24,50.0,101158399
250,0.03,4,0,910.92,8.97,-46.47,18,55.56,101092043
150,0.03,1,4,910.19,8.96,-58.91,24,50.0,101019392
200,0.01,2,6,908.33,8.96,-43.84,28,50.0,100832659
200,0.01,3,4,907.22,8.95,-41.13,29,48.28,100722355
250,0.02,0,4,907.09,8.95,-39.19,27,44.44,100709222
250,0.02,3,0,907.05,8.95,-43.36,23,52.17,100704988
200,0.01,3,8,905.96,8.95,-40.84,28,50.0,100595814
200,0.03,1,2,903.46,8.94,-55.3,22,54.55,100346194
