Date,Open,High,Low,Close,ma_150
1999-06-23,46.351506,47.187558,46.055267,47.075645,
1999-06-24,47.055918,47.082251,45.923627,46.140869,
1999-06-25,46.450261,46.818914,45.66029,46.081608,
1999-06-28,46.476589,47.240227,46.09477,47.174397,
1999-06-29,47.134897,48.003865,46.897906,47.819538,
1999-06-30,47.865623,50.50544,47.299477,48.556847,
1999-07-01,48.71483,49.16248,47.872195,48.88599,
1999-07-02,48.872845,49.557486,48.872845,49.504822,
1999-07-06,49.768135,50.26845,48.9255,49.188824,
1999-07-07,49.162478,49.478466,48.820157,49.267807,
1999-07-08,49.267808,50.130193,49.030817,49.926117,
1999-07-09,50.110464,50.479117,49.741812,50.426453,
1999-07-12,50.610759,50.874082,49.873453,50.163109,
1999-07-13,49.926117,50.110443,49.531132,49.926117,
1999-07-14,50.426453,50.874103,49.715479,50.775356,
1999-07-15,50.953085,51.242741,50.670012,51.242741,
1999-07-16,51.269071,52.006376,51.249322,51.716721,
1999-07-19,51.927396,51.927396,50.986014,51.19009,
1999-07-20,50.564709,50.637123,49.083514,49.215176,
1999-07-21,49.320475,49.880038,48.92549,49.452137,
1999-07-22,49.45214,49.45214,48.056526,48.194771,
1999-07-23,48.556864,48.76094,47.766893,48.267208,
1999-07-26,47.608873,48.135519,47.003229,47.082226,
1999-07-27,48.030201,48.767507,47.62205,48.030201,
1999-07-28,48.609518,49.241495,47.984125,48.971588,
1999-07-29,48.05652,48.451505,47.450876,47.924858,
1999-07-30,48.135531,48.662178,47.615468,47.687881,
1999-08-02,47.766876,48.71484,47.371891,47.556217,
1999-08-03,48.207965,48.214548,46.555609,47.246834,
1999-08-04,47.246827,47.602314,46.351527,46.391026,
1999-08-05,46.397596,47.128319,45.291638,47.128319,
1999-08-06,46.792578,47.661546,46.292264,46.621418,
1999-08-09,46.792602,46.924264,45.930218,46.022381,
1999-08-10,45.897268,46.233006,44.606984,45.607613,
1999-08-11,46.423922,47.187559,45.726114,47.108562,
1999-08-12,47.292893,47.608882,46.450258,46.555588,
1999-08-13,47.529897,48.635856,47.4509,48.583191,
1999-08-16,48.556854,49.136165,48.240865,48.971588,
1999-08-17,49.399502,49.452167,48.319875,49.215176,
1999-08-18,48.978166,49.58381,48.477852,48.662178,
1999-08-19,48.214551,48.556872,47.773484,48.08289,
1999-08-20,48.135535,48.846508,47.872211,48.846508,
1999-08-23,49.294146,50.400105,49.182234,50.400105,
1999-08-24,50.031458,51.295411,49.932712,50.742432,
1999-08-25,51.058425,52.032722,50.505446,51.822063,
1999-08-26,51.822059,52.006386,50.880678,50.959675,
1999-08-27,51.341498,51.348082,50.32112,50.452782,
1999-08-30,50.663427,50.821421,49.610133,49.741795,
1999-08-31,50.084126,50.610773,48.978167,50.294785,
1999-09-01,50.610752,51.084734,50.294764,50.656834,
1999-09-02,49.715476,50.742438,49.610147,50.479115,
1999-09-03,51.927411,52.816128,51.743085,52.796379,
1999-09-07,52.691034,53.217681,52.480375,52.559372,
1999-09-08,52.243374,52.770021,51.427071,51.848389,
1999-09-09,51.874724,52.717359,51.6114,52.585697,
1999-09-10,53.296675,53.711409,52.691031,53.191345,
1999-09-13,53.138675,53.244004,52.269707,52.55278,
1999-09-14,52.348699,53.211083,52.243369,52.84243,
1999-09-15,53.500751,53.500751,51.769399,51.822063,
1999-09-16,51.795723,52.269705,50.72268,51.795723,
1999-09-17,52.26972,53.454676,52.190723,53.349346,
1999-09-20,53.507353,53.718012,53.112368,53.474438,
1999-09-21,53.007026,53.112356,52.039312,52.190723,
1999-09-22,52.269708,53.02018,51.637732,52.74369,
1999-09-23,53.29667,53.401999,50.2487,50.558105,
1999-09-24,50.24212,50.821432,49.399485,50.62394,
1999-09-27,51.348069,51.716721,50.821422,50.979416,
1999-09-28,50.722673,51.40073,49.636463,51.216404,
1999-09-29,51.216395,51.585048,50.189434,50.189434,
1999-09-30,50.663442,51.242753,50.031465,50.716106,
1999-10-01,50.031457,50.735847,49.50481,50.735847,
1999-10-04,51.005747,52.05904,50.716091,51.874714,
1999-10-05,52.05904,52.875342,51.137408,52.243366,
1999-10-06,52.559374,53.369093,51.76282,53.290096,
1999-10-07,53.586318,53.843059,52.770016,53.165001,
1999-10-08,52.954358,53.87599,52.243384,53.724579,
1999-10-11,53.875988,54.507965,53.744326,54.481632,47.378565
1999-10-12,54.297297,54.731781,53.086009,53.244003,47.446677
1999-10-13,52.638348,53.270324,51.453392,51.664051,47.502853
1999-10-14,51.848377,52.348692,51.005742,51.986622,47.568201
1999-10-15,50.66344,51.400746,50.143377,50.452782,47.615248
1999-10-18,50.505445,50.689771,48.379107,49.81422,47.65558
1999-10-19,50.354005,50.610745,49.241464,50.084099,47.699819
1999-10-20,50.847744,52.026116,50.347429,51.611382,47.748621
1999-10-21,50.768752,52.454021,50.400099,52.454021,47.81059
1999-10-22,52.763456,53.296687,52.032734,52.21706,47.87449
1999-10-25,51.980043,52.816095,51.769384,52.243366,47.948571
1999-10-26,52.875357,53.165013,51.716734,51.822063,48.01054
1999-10-27,51.690404,51.927395,50.933349,51.743069,48.061625
1999-10-28,52.559364,53.717987,52.085382,53.533661,48.127807
1999-10-29,54.77129,55.824585,54.586964,55.403267,48.19592
1999-11-01,55.403227,56.061535,55.041157,55.113571,48.264208
1999-11-02,55.403259,56.0879,54.93586,55.146519,48.337105
1999-11-03,55.929903,56.56188,55.771909,56.245892,48.411187
1999-11-04,57.029276,57.141188,56.272221,56.877865,48.478598
1999-11-05,58.036507,58.326163,57.457195,57.457195,48.549256
1999-11-08,57.667827,58.819867,57.483501,58.615791,48.630886
1999-11-09,59.089777,59.195107,57.720495,58.22081,48.707426
1999-11-10,58.247123,59.484743,57.9838,58.984428,48.787125
1999-11-11,59.61641,60.116724,59.089763,60.037727,48.875952
1999-11-12,60.353719,60.880366,58.457791,60.827702,48.97426
1999-11-15,60.8804,61.091059,60.406418,60.70924,49.08231
1999-11-16,60.933058,62.539332,60.669735,62.249676,49.196593
1999-11-17,62.24969,62.519597,61.091067,61.407055,49.314035
1999-11-18,61.828357,63.289803,61.459704,63.289803,49.457722
1999-11-19,63.01331,63.961275,62.776319,63.855946,49.598863
1999-11-22,63.987619,65.304237,62.88166,62.88166,49.719465
1999-11-23,64.408935,64.4616,62.56567,63.171314,49.833923
1999-11-24,63.355635,65.508304,62.697326,65.251564,49.958212
1999-11-26,66.067863,66.383851,65.198896,65.462219,50.076752
1999-11-29,65.33054,65.883519,64.303579,64.382576,50.192965
1999-11-30,64.51424,64.619569,61.93367,61.93367,50.303561
1999-12-01,62.618367,63.592665,62.144384,63.276676,50.425567
1999-12-02,63.513619,65.409548,63.474121,65.28447,50.559028
1999-12-03,66.831555,67.568862,66.489235,66.673561,50.70333
1999-12-06,66.930233,67.832116,66.30484,67.279137,50.856409
1999-12-07,67.489795,67.753119,66.429919,67.279137,51.000534
1999-12-08,67.298874,67.82552,66.304828,66.462822,51.150278
1999-12-09,67.410777,67.77943,65.093532,66.778801,51.297914
1999-12-10,67.331795,67.568786,65.830851,67.331795,51.446253
1999-12-13,67.101415,68.536528,66.805176,68.246872,51.595952
1999-12-14,68.042754,68.437739,66.568143,67.015793,51.731125
1999-12-15,66.252184,68.306107,65.672872,68.306107,51.880692
1999-12-16,69.201439,70.149403,68.88545,69.991409,52.047289
1999-12-17,71.202705,71.518694,70.300822,70.597061,52.212524
1999-12-20,71.123699,71.834673,70.518055,71.518684,52.385265
1999-12-21,71.72934,75.363205,71.321188,75.363205,52.579422
1999-12-22,75.152515,75.257844,73.677904,75.126183,52.780469
1999-12-23,75.725253,76.469142,74.99453,76.021492,52.990251
1999-12-27,76.1005,76.126832,74.072908,75.573853,53.204596
1999-12-28,75.626485,76.258461,74.625856,75.099838,53.425261
1999-12-29,75.837146,77.943733,75.731816,77.943733,53.657073
1999-12-30,78.891681,78.99701,77.101082,77.101082,53.883531
1999-12-31,78.049083,78.523065,76.995789,76.995789,54.104547
2000-01-03,81.050925,81.050925,76.469099,79.839638,54.351018
2000-01-04,77.522462,78.786416,74.099256,74.362579,54.556147
2000-01-05,73.730566,75.521166,70.992002,72.466614,54.752762
2000-01-06,73.203893,74.151858,67.200121,67.489777,54.90742
2000-01-07,69.886034,75.837143,69.517381,75.837143,55.111584
2000-01-10,76.679781,79.155021,75.784481,77.943733,55.337339
2000-01-11,77.31176,78.259724,73.309243,74.151878,55.532901
2000-01-12,74.994512,75.198588,72.466607,72.519272,55.721002
2000-01-13,74.57324,77.101147,73.375118,76.890488,55.94272
2000-01-14,78.365065,78.891712,77.52243,78.681053,56.181862
2000-01-18,77.57511,79.576369,77.048463,79.102386,56.419555
2000-01-19,78.779834,80.893005,77.884533,80.893005,56.654308
2000-01-20,80.471688,81.630312,79.214318,80.103035,56.880416
2000-01-21,81.314289,81.366954,80.103001,81.10363,57.111789
2000-01-24,82.104269,82.262263,76.653472,77.206451,57.307921
2000-01-25,77.417125,79.306471,75.336869,78.365089,57.521389
2000-01-26,78.575757,78.628422,74.994557,75.205215,57.708919
2000-01-27,77.311763,77.94374,73.835894,76.311134,57.910055
2000-01-28,75.837154,76.232139,71.41332,72.466614,58.085955
2000-01-31,72.361305,75.837176,70.360047,75.573853,58.275284
2000-02-01,75.442188,77.943761,74.520555,77.60144,58.47383
2000-02-02,77.733088,79.813344,77.601426,78.259735,58.67185
2000-02-03,79.471058,81.419653,77.759455,81.314323,58.888038
2000-02-04,81.735602,82.782313,81.077293,81.867264,59.103788
2000-02-07,81.946233,83.104856,81.103599,82.999527,59.329193
2000-02-08,83.736862,86.686084,83.736862,86.475426,59.577244
2000-02-09,86.001453,86.113366,83.210224,83.420883,59.800542
2000-02-10,84.105516,86.159439,83.045639,86.159439,60.038762
2000-02-11,86.001413,86.001413,82.578209,84.15815,60.265395
2000-02-14,84.256986,84.263569,82.367638,84.05291,60.492907
2000-02-15,83.368216,84.790162,80.787645,84.658501,60.718795
2000-02-16,84.184492,85.685435,83.684177,84.263489,60.938933
2000-02-17,85.264183,87.002118,83.947565,86.054153,61.16785
2000-02-18,86.475458,86.791446,82.946922,82.946922,61.379562
2000-02-22,83.420887,84.210857,81.10364,83.210228,61.606196
2000-02-23,83.993605,88.476688,83.552539,87.844711,61.862146
2000-02-24,88.371364,89.997387,85.948788,89.740646,62.139118
2000-02-25,89.477337,90.583296,87.528743,87.686737,62.401915
2000-02-28,87.002065,89.055987,84.684818,87.634041,62.672261
2000-02-29,89.108674,90.240965,88.424033,89.951309,62.951735
2000-03-01,90.372641,91.4786,89.740664,90.688629,63.229848
2000-03-02,91.057242,91.162571,88.266014,88.588585,63.50094
2000-03-03,91.004582,93.637816,90.161947,93.585152,63.806922
2000-03-06,94.164493,95.402113,92.90054,94.322487,64.118697
2000-03-07,95.902432,95.955096,91.63659,92.900543,64.423055
2000-03-08,93.53252,94.375156,89.556335,93.743179,64.738736
2000-03-09,93.716831,97.324363,91.926232,96.903046,65.070567
2000-03-10,96.7977,98.114318,95.64566,96.481712,65.402969
2000-03-13,92.689882,96.165752,92.294896,93.953835,65.722512
2000-03-14,95.007099,95.533746,88.476678,90.477936,66.021648
2000-03-15,89.740617,90.161935,85.843431,86.686066,66.285498
2000-03-16,88.79268,92.057891,85.106151,91.636574,66.586038
2000-03-17,91.004593,93.585163,90.951928,93.374504,66.884647
2000-03-20,93.532517,93.953834,89.529999,90.741287,67.163111
2000-03-21,89.42463,94.322446,87.265378,94.164452,67.462773
2000-03-22,95.639084,97.71934,93.637826,96.060402,67.778761
2000-03-23,96.468593,99.220324,95.691788,97.745712,68.109847
2000-03-24,98.996478,101.53755,96.916223,99.062309,68.444619
2000-03-27,99.430958,100.69491,98.693652,99.220299,68.770087
2000-03-28,98.575138,99.272945,95.323093,96.692375,69.07642
2000-03-29,97.219021,97.271686,92.689857,92.689857,69.348872
2000-03-30,90.372604,95.007097,87.212723,90.372604,69.611625
2000-03-31,91.123113,93.216535,87.634076,92.26857,69.890396
2000-04-03,90.807086,91.952543,84.895475,86.738739,70.137043
2000-04-04,87.318057,87.581381,74.415208,85.896111,70.374385
2000-04-05,82.156956,87.581421,81.103661,84.368874,70.599132
2000-04-06,86.264727,87.528679,84.052811,86.370056,70.838405
2000-04-07,87.739412,90.477977,86.475459,89.846001,71.085402
2000-04-10,90.688639,90.741304,83.631568,84.368874,71.297466
2000-04-11,81.840907,85.527434,80.102973,82.367554,71.500927
2000-04-12,82.262212,83.210176,76.047782,77.522392,71.667171
2000-04-13,78.207059,80.892958,74.151878,74.151878,71.806908
2000-04-14,72.519303,74.573226,65.725555,67.726814,71.908068
2000-04-17,65.738738,75.837198,65.725572,75.52121,72.05926
2000-04-18,75.402639,78.365027,73.625207,77.522392,72.230596
2000-04-19,77.943772,78.891737,75.047213,75.152542,72.386308
2000-04-20,76.15314,76.653454,72.519276,73.519905,72.520778
2000-04-24,70.307409,71.834686,67.30552,71.413368,72.640371
2000-04-25,72.887917,76.258457,72.4666,76.232124,72.800647
2000-04-26,76.363824,77.877934,73.414601,73.625259,72.939858
2000-04-27,70.78138,77.930616,69.306768,76.890488,73.115407
2000-04-28,78.839009,79.839638,77.627722,79.839638,73.310178
2000-05-01,80.682333,81.630298,79.41838,80.577003,73.507496
2000-05-02,79.945006,80.576983,75.626501,75.94249,73.672336
2000-05-03,75.415826,76.047803,72.058453,75.099838,73.838405
2000-05-04,74.99452,76.469131,73.835896,75.257843,74.002017
2000-05-05,74.257218,77.785752,74.178221,77.048447,74.177434
2000-05-08,76.258479,76.469138,73.941233,74.046562,74.325247
2000-05-09,74.573201,75.099848,71.044667,72.466614,74.460068
2000-05-10,71.097353,71.610834,66.989506,67.200165,74.552802
2000-05-11,69.728043,71.83463,68.148102,71.307983,74.673755
2000-05-12,71.93996,73.783224,70.781337,71.307983,74.790978
2000-05-15,71.465992,74.678538,69.622727,74.415215,74.923869
2000-05-16,75.837164,77.101116,74.204558,76.521805,75.079054
2000-05-17,75.205187,76.258481,73.941235,74.941864,75.234239
2000-05-18,74.994515,75.297337,71.939963,72.255951,75.369368
2000-05-19,70.570707,71.624001,68.516783,68.832771,75.491901
2000-05-22,68.78009,69.306737,63.684781,68.78009,75.618341
2000-05-23,68.569436,69.622729,62.56566,63.039642,75.704711
2000-05-24,63.197679,67.305528,60.880431,66.98954,75.807232
2000-05-25,67.621489,69.306759,64.461606,65.5149,75.894304
2000-05-26,65.5149,66.778853,63.829629,65.5149,75.982957
2000-05-30,67.410797,72.413942,67.410797,72.097954,76.115321
2000-05-31,71.176328,73.032758,69.728049,70.044037,76.2368
2000-06-01,71.781995,74.467895,70.781365,73.625259,76.382682
2000-06-02,78.049096,79.155055,69.517413,78.891731,76.551736
2000-06-05,77.733072,80.313642,77.417084,79.089188,76.709642
2000-06-06,78.523094,80.050371,76.574499,76.890488,76.854821
2000-06-07,77.153804,79.207728,75.468534,78.944405,77.013474
2000-06-08,79.734345,79.945004,77.20644,78.575722,77.162339
2000-06-09,79.839675,79.839675,78.365063,78.99704,77.3098
2000-06-12,79.471019,79.471019,75.837155,76.469131,77.436547
2000-06-13,76.258462,79.734331,75.297331,79.418343,77.57523
2000-06-14,79.945008,79.945008,77.101115,77.627762,77.70461
2000-06-15,77.417099,79.102369,76.574464,78.99704,77.838027
2000-06-16,79.83966,80.313642,78.417714,79.418343,77.967232
2000-06-19,79.220829,82.78886,78.101704,82.578201,78.112235
2000-06-20,82.788877,84.000164,81.893577,82.26223,78.255921
2000-06-21,81.577609,84.026517,81.47228,83.315544,78.396361
2000-06-22,83.104887,83.420876,79.629018,80.260994,78.522054
2000-06-23,80.050304,80.471621,76.995753,77.101082,78.614129
2000-06-26,78.417732,79.563189,77.522432,79.207703,78.716474
2000-06-27,79.010207,80.102999,77.838418,78.259735,78.818994
2000-06-28,78.351901,80.471655,77.94375,79.207703,78.925904
2000-06-29,78.312405,78.681057,76.363811,77.219612,79.00569
2000-06-30,77.364467,79.168233,76.943149,78.733749,79.094167
2000-07-03,78.786383,80.260994,78.575724,80.260994,79.200023
2000-07-05,78.891713,79.181369,76.574466,77.153778,79.301491
2000-07-06,77.153779,79.839679,75.889827,79.207703,79.407698
2000-07-07,80.050339,81.735609,79.576356,80.840309,79.511403
2000-07-10,79.786982,80.787611,79.207671,79.615822,79.597685
2000-07-11,79.260376,80.682323,78.207082,80.050346,79.682826
2000-07-12,80.41899,82.367584,79.734349,81.946266,79.780607
2000-07-13,82.525545,84.05282,81.840904,82.999527,79.890852
2000-07-14,84.474165,85.211471,83.262877,84.790154,80.010928
2000-07-17,85.053465,86.001429,84.158165,85.738106,80.133636
2000-07-18,84.579499,84.92182,82.881063,83.842194,80.237605
2000-07-19,82.841566,83.368213,80.603316,81.946266,80.337142
2000-07-20,82.472903,84.68482,81.959422,84.579491,80.445631
2000-07-21,82.946899,83.855365,81.735611,81.735611,80.523926
2000-07-24,82.525587,83.420887,79.41837,80.050346,80.586948
2000-07-25,80.577036,81.73566,79.049759,80.682365,80.648039
2000-07-26,80.471674,80.998321,78.575745,80.577003,80.682797
2000-07-27,79.155026,80.10299,77.153768,77.417091,80.69807
2000-07-28,77.680409,78.25972,72.466605,73.203911,80.679286
2000-07-31,73.835928,75.942517,72.229655,75.363205,80.677882
2000-08-01,75.679197,75.824025,73.888597,74.362579,80.672967
2000-08-02,74.04655,76.166304,72.887927,73.045921,80.640315
2000-08-03,70.991999,76.890444,70.202029,76.205803,80.634346
2000-08-04,77.52243,78.167573,75.099855,75.94249,80.627324
2000-08-07,76.574485,78.391417,76.047838,77.733109,80.613281
2000-08-08,77.575077,79.418341,77.101095,79.313011,80.646284
2000-08-09,78.944387,79.576363,76.995793,77.206451,80.677883
2000-08-10,77.364377,77.719863,75.415784,75.679108,80.732478
2000-08-11,75.205199,76.771974,74.046575,76.732475,80.738447
2000-08-14,76.995807,78.365089,76.008344,78.365089,80.741256
2000-08-15,78.154431,79.194559,77.522454,78.365089,80.769344
2000-08-16,78.733735,79.787029,77.522446,79.155052,80.813583
2000-08-17,78.312453,80.787695,78.259788,80.682365,80.838862
2000-08-18,80.840306,81.419617,79.787012,80.260994,80.849395
2000-08-21,80.892928,81.617068,79.523647,80.471611,80.858523
2000-08-22,80.892928,82.038385,80.274119,80.471611,80.855714
2000-08-23,79.786988,82.104234,79.062849,81.788246,80.866948
2000-08-24,82.104221,83.157514,80.945598,83.052185,80.879939
2000-08-25,82.98641,84.224031,81.735624,82.604591,80.915926
2000-08-28,82.788868,84.131817,82.525545,82.999527,80.946823
2000-08-29,83.104895,83.565711,82.459752,83.420883,81.001594
2000-08-30,82.841562,83.842191,82.380746,83.315544,81.04829
2000-08-31,83.947505,85.948762,83.315528,85.632774,81.136064
2000-09-01,86.791414,87.225898,85.264138,86.475426,81.208741
2000-09-05,85.632793,85.738123,83.776363,83.842194,81.250346
2000-09-06,83.631571,83.829063,80.471688,80.893005,81.267901
2000-09-07,81.577635,83.776386,81.366976,82.683594,81.27703
2000-09-08,82.380761,82.578254,79.852856,80.155678,81.265619
2000-09-11,79.629016,80.998298,77.522428,78.207069,81.23367
2000-09-12,78.786388,79.787018,76.548139,76.995789,81.170472
2000-09-13,76.047835,79.102388,75.837176,78.7864,81.139575
2000-09-14,80.261019,80.840331,78.062267,78.365089,81.087613
2000-09-15,78.470391,78.891709,76.416468,76.943115,81.039513
2000-09-18,77.364456,78.365085,74.151908,75.73185,80.984039
2000-09-19,76.469133,79.023371,75.731827,78.523056,80.943136
2000-09-20,78.681058,80.247833,76.943123,79.734352,80.912942
2000-09-21,78.997058,79.615868,73.30927,73.941246,80.832189
2000-09-22,73.835916,78.57574,73.730587,78.312416,80.801293
2000-09-25,78.891691,79.418337,75.837139,76.232124,80.754772
2000-09-26,76.48233,77.943776,74.928721,75.363205,80.671562
2000-09-27,76.36379,76.837772,74.151874,75.468491,80.576414
2000-09-28,74.757534,78.365066,74.757534,77.153778,80.506194
2000-09-29,77.522439,77.904258,74.73121,74.783875,80.420527
2000-10-02,76.047778,76.047778,72.466581,73.098557,80.308175
2000-10-03,74.204546,74.836523,70.162531,70.781342,80.17546
2000-10-04,70.360035,73.190763,69.201412,72.150635,80.065873
2000-10-05,71.834651,73.467256,71.255339,72.361298,79.924381
2000-10-06,72.097973,72.940609,68.464109,69.938721,79.761823
2000-10-09,69.570069,70.623363,66.88417,69.622734,79.606637
2000-10-10,68.938124,70.202077,65.620246,65.988899,79.421609
2000-10-11,64.777576,67.79263,64.092935,64.93557,79.208492
2000-10-12,66.778817,67.04214,62.697304,63.302948,78.9873
2000-10-13,62.934339,68.780123,62.881674,68.464134,78.817369
2000-10-16,68.358741,69.35937,67.200118,69.096046,78.674823
2000-10-17,70.044009,70.083507,65.725506,65.936165,78.53649
2000-10-18,64.672239,68.411432,62.828975,65.725533,78.36375
2000-10-19,69.425243,71.716157,68.622106,71.676659,78.219098
2000-10-20,71.202651,74.046544,71.110488,72.729927,78.099022
2000-10-23,72.624619,73.730577,70.886683,72.624619,77.955423
2000-10-24,72.835247,73.309229,69.412043,69.517372,77.77847
2000-10-25,68.46411,69.096087,64.790747,65.620216,77.5643
2000-10-26,65.883557,67.410833,62.039032,67.305504,77.352588
2000-10-27,68.134936,68.977571,65.291043,67.173805,77.138944
2000-10-30,65.883516,67.305462,63.790095,64.685394,76.925565
2000-10-31,65.725541,69.570064,65.620212,68.845924,76.766605
2000-11-01,67.674167,69.780756,66.726202,68.253479,76.619144
2000-11-02,69.25404,70.14934,68.306076,69.096046,76.464661
2000-11-03,69.833415,70.728715,68.793287,69.991409,76.353012
2000-11-06,70.465374,70.886692,69.096092,69.464745,76.243469
2000-11-07,68.622104,69.491072,67.621475,69.201416,76.142353
2000-11-08,69.201392,69.306722,63.724265,63.790096,75.99182
2000-11-09,62.986992,64.830256,61.51238,63.776962,75.818026
2000-11-10,62.565676,63.776964,60.459087,60.459087,75.658628
2000-11-13,59.787627,62.513027,57.523044,60.551266,75.513186
2000-11-14,61.512386,64.040292,61.301727,63.90863,75.422427
2000-11-15,63.671629,65.778218,63.026487,65.198906,75.362741
2000-11-16,63.513643,64.882926,61.407055,61.407055,75.320609
2000-11-17,61.67033,63.355599,59.827066,61.367508,75.226251
2000-11-20,59.774441,60.722405,58.352494,58.865974,75.101875
2000-11-21,59.142441,59.932412,57.66783,58.773788,74.992683
2000-11-22,57.66784,59.089787,56.035235,56.140564,74.876821
2000-11-24,57.615169,59.511098,57.444009,59.353104,74.796419
2000-11-27,61.143696,61.459684,57.93115,58.615791,74.678977
2000-11-28,58.089168,58.931803,55.034615,55.153111,74.555829
2000-11-29,55.45594,56.245911,52.66471,53.033363,74.396782
2000-11-30,52.032718,54.139306,50.979424,53.072845,74.218337
2000-12-01,53.981318,56.259067,52.348713,53.928654,74.040681
2000-12-04,54.033973,55.0741,52.032714,54.771278,73.89954
2000-12-05,55.666576,59.827086,55.192594,59.563763,73.795966
2000-12-06,59.484764,60.919876,57.08852,57.299179,73.676241
2000-12-07,56.456569,58.128674,55.192616,56.035252,73.536153
2000-12-08,59.906081,61.933672,56.983191,57.299179,73.424504
2000-12-11,60.722392,63.013307,59.787594,62.670986,73.3592
2000-12-12,61.933702,62.24969,60.090437,60.380093,73.313733
2000-12-13,61.881038,61.933703,57.562532,57.918018,73.224466
2000-12-14,57.73367,58.721133,54.981939,55.087269,73.116328
2000-12-15,54.139314,55.297938,52.717367,53.823326,72.979049
2000-12-18,54.902951,55.587592,52.717366,53.928654,72.828428
2000-12-19,53.467839,55.49543,49.50482,49.820808,72.660954
2000-12-20,48.293529,49.188829,46.134276,46.963745,72.49234
2000-12-21,46.358089,49.504804,45.712947,47.240223,72.348389
