Date,equity,position,buy_buffer_pct,sell_buffer_pct,upper_band,lower_band,drawdown_pct
2005-07-22,10000000,0,0.05,0.05,33.462243,30.275363,0.0
2005-07-25,10000000,0,0.05,0.05,33.485348,30.296267,0.0
2005-07-26,10000000,0,0.05,0.05,33.509928,30.318506,0.0
2005-07-27,10170957,19122978,0.05,0.05,33.537744,30.343674,0.0
2005-07-28,10313309,19122978,0.05,0.05,33.567449,30.370549,0.0
2005-07-29,10053791,19122978,0.05,0.05,33.592841,30.393523,-2.52
2005-08-01,10103320,19122978,0.05,0.05,33.618729,30.416945,-2.04
2005-08-02,10428200,19122978,0.05,0.05,33.64938,30.444677,0.0
2005-08-03,10408618,19122978,0.05,0.05,33.679387,30.471826,-0.19
2005-08-04,10100642,19122978,0.05,0.05,33.704365,30.494426,-3.14
2005-08-05,9951674,19122978,0.05,0.05,33.726757,30.514685,-4.57
2005-08-08,9728605,19122978,0.05,0.05,33.745408,30.53156,-6.71
2005-08-09,9918515,19122978,0.05,0.05,33.7669,30.551005,-4.89
2005-08-10,9658290,19122978,0.05,0.05,33.784069,30.566539,-7.38
2005-08-11,9891724,19122978,0.05,0.05,33.804812,30.585306,-5.14
2005-08-12,9722352,19122978,0.05,0.05,33.822666,30.60146,-6.77
2005-08-15,9897193,19122978,0.05,0.05,33.843135,30.619979,-5.09
2005-08-16,9411737,19122978,0.05,0.05,33.855732,30.631377,-9.75
2005-08-17,9575506,19122978,0.05,0.05,33.870894,30.645094,-8.18
2005-08-18,9424683,19122978,0.05,0.05,33.88348,30.656482,-9.62
2005-08-19,9406555,19122978,0.05,0.05,33.895662,30.667503,-9.8
2005-08-22,9417512,19122978,0.05,0.05,33.90792,30.678594,-9.69
2005-08-23,9333926,19122978,0.05,0.05,33.918709,30.688356,-10.49
2005-08-24,9248250,0,0.05,0.05,33.926625,30.695518,-11.31
2005-08-25,9248250,0,0.06,0.05,34.258699,30.703551,-11.31
2005-08-26,9248250,0,0.06,0.05,34.265986,30.710082,-11.31
2005-08-29,9248250,0,0.06,0.05,34.276772,30.719749,-11.31
2005-08-30,9248250,0,0.06,0.05,34.285738,30.727784,-11.31
2005-08-31,9248250,0,0.06,0.05,34.2989,30.73958,-11.31
2005-09-01,9248250,0,0.06,0.05,34.311168,30.750575,-11.31
2005-09-02,9248250,0,0.06,0.05,34.321476,30.759814,-11.31
2005-09-06,9248250,0,0.06,0.05,34.338481,30.775054,-11.31
2005-09-07,9248250,0,0.06,0.05,34.356099,30.790844,-11.31
2005-09-08,9248250,0,0.06,0.05,34.373364,30.806317,-11.31
2005-09-09,9248250,0,0.06,0.05,34.393038,30.823949,-11.31
2005-09-12,9248250,0,0.06,0.05,34.41377,30.842529,-11.31
2005-09-13,9248250,0,0.06,0.05,34.433028,30.859789,-11.31
2005-09-14,9248250,0,0.06,0.05,34.446637,30.871986,-11.31
2005-09-15,9248250,0,0.06,0.05,34.459826,30.883806,-11.31
2005-09-16,9248250,0,0.06,0.05,34.475717,30.898048,-11.31
2005-09-19,9248250,0,0.06,0.05,34.487681,30.908771,-11.31
2005-09-20,9248250,0,0.06,0.05,34.49757,30.917633,-11.31
2005-09-21,9248250,0,0.06,0.05,34.502172,30.921758,-11.31
2005-09-22,9248250,0,0.06,0.05,34.508392,30.927332,-11.31
2005-09-23,9248250,0,0.06,0.05,34.515848,30.934014,-11.31
2005-09-26,9248250,0,0.06,0.05,34.523325,30.940716,-11.31
2005-09-27,9248250,0,0.06,0.05,34.529624,30.946361,-11.31
2005-09-28,9248250,0,0.06,0.05,34.53596,30.952039,-11.31
2005-09-29,9248250,0,0.06,0.05,34.548445,30.963229,-11.31
2005-09-30,9248250,0,0.06,0.05,34.563882,30.977064,-11.31
2005-10-03,9248250,0,0.06,0.05,34.580313,30.99179,-11.31
2005-10-04,9248250,0,0.06,0.05,34.593409,31.003527,-11.31
2005-10-05,9248250,0,0.06,0.05,34.599859,31.009308,-11.31
2005-10-06,9248250,0,0.06,0.05,34.60011,31.009533,-11.31
2005-10-07,9248250,0,0.06,0.05,34.601436,31.010721,-11.31
2005-10-10,9248250,0,0.06,0.05,34.600228,31.009638,-11.31
2005-10-11,9248250,0,0.06,0.05,34.596757,31.006528,-11.31
2005-10-12,9248250,0,0.06,0.05,34.587938,30.998624,-11.31
2005-10-13,9248250,0,0.06,0.05,34.582713,30.99394,-11.31
2005-10-14,9248250,0,0.06,0.05,34.580913,30.992327,-11.31
2005-10-17,9248250,0,0.06,0.05,34.580575,30.992025,-11.31
2005-10-18,9248250,0,0.06,0.05,34.577005,30.988826,-11.31
2005-10-19,9248250,0,0.06,0.05,34.582594,30.993834,-11.31
2005-10-20,9248250,0,0.06,0.05,34.583792,30.994908,-11.31
2005-10-21,9248250,0,0.06,0.05,34.587852,30.998547,-11.31
2005-10-24,9248250,0,0.06,0.05,34.599171,31.008691,-11.31
2005-10-25,9248250,0,0.06,0.05,34.608541,31.017089,-11.31
2005-10-26,9248250,0,0.06,0.05,34.61539,31.023227,-11.31
2005-10-27,9248250,0,0.06,0.05,34.612797,31.020903,-11.31
2005-10-28,9248250,0,0.06,0.05,34.613716,31.021726,-11.31
2005-10-31,9248250,0,0.06,0.05,34.621215,31.028447,-11.31
2005-11-01,9248250,0,0.06,0.05,34.628256,31.034757,-11.31
2005-11-02,9248250,0,0.06,0.05,34.641317,31.046463,-11.31
2005-11-03,9248250,0,0.06,0.05,34.661277,31.064352,-11.31
2005-11-04,9248250,0,0.06,0.05,34.682652,31.083509,-11.31
2005-11-07,9248250,0,0.06,0.05,34.704342,31.102948,-11.31
2005-11-08,9248250,0,0.06,0.05,34.725866,31.122238,-11.31
2005-11-09,9248250,0,0.06,0.05,34.747344,31.141487,-11.31
2005-11-10,9248250,0,0.06,0.05,34.773812,31.165209,-11.31
2005-11-11,9248250,0,0.06,0.05,34.801248,31.189798,-11.31
2005-11-14,9248250,0,0.06,0.05,34.828321,31.214061,-11.31
2005-11-15,9248250,0,0.06,0.05,34.852758,31.235962,-11.31
2005-11-16,9248250,0,0.06,0.05,34.879867,31.260259,-11.31
2005-11-17,9248250,0,0.06,0.05,34.913092,31.290035,-11.31
2005-11-18,9248250,0,0.06,0.05,34.947554,31.320921,-11.31
2005-11-21,9248250,0,0.06,0.05,34.982759,31.352472,-11.31
2005-11-22,9248250,0,0.06,0.05,35.019295,31.385217,-11.31
2005-11-23,9248250,0,0.06,0.05,35.056546,31.418603,-11.31
2005-11-25,9248250,0,0.06,0.05,35.094383,31.452513,-11.31
2005-11-28,9248250,0,0.06,0.05,35.127523,31.482214,-11.31
2005-11-29,8935000,15675301,0.06,0.05,35.157827,31.509373,-14.32
2005-11-30,8866295,15675301,0.06,0.05,35.18653,31.535098,-14.98
2005-12-01,9358923,15675301,0.06,0.05,35.224083,31.568754,-10.25
2005-12-02,9421546,15675301,0.06,0.05,35.262339,31.603039,-9.65
2005-12-05,9209208,15675301,0.06,0.05,35.296371,31.63354,-11.69
2005-12-06,9297601,15675301,0.06,0.05,35.33163,31.66514,-10.84
2005-12-07,9240214,15675301,0.06,0.05,35.365464,31.695463,-11.39
2005-12-08,9037391,15675301,0.06,0.05,35.395253,31.722161,-13.34
2005-12-09,9137698,15675301,0.06,0.05,35.426566,31.750224,-12.38
2005-12-12,9232141,15675301,0.06,0.05,35.459262,31.779527,-11.47
2005-12-13,9340426,15675301,0.06,0.05,35.493563,31.810268,-10.43
2005-12-14,9242910,15675301,0.06,0.05,35.525731,31.839098,-11.37
2005-12-15,9285077,15675301,0.06,0.05,35.558312,31.868299,-10.96
2005-12-16,9088618,15675301,0.06,0.05,35.586989,31.894,-12.85
2005-12-19,8651748,15675301,0.06,0.05,35.607356,31.912253,-17.04
2005-12-20,8666874,15675301,0.06,0.05,35.627813,31.930587,-16.89
2005-12-21,8777260,15675301,0.06,0.05,35.650162,31.950617,-15.83
2005-12-22,8946177,15675301,0.06,0.05,35.67546,31.973289,-14.21
2005-12-23,8942133,15675301,0.06,0.05,35.700422,31.995662,-14.25
2005-12-27,8704840,15675301,0.06,0.05,35.720728,32.01386,-16.53
2005-12-28,8669100,15675301,0.06,0.05,35.740165,32.03128,-16.87
2005-12-29,8493897,15675301,0.06,0.05,35.756099,32.04556,-18.55
2005-12-30,8296059,15675301,0.06,0.05,35.768097,32.056313,-20.45
2006-01-03,8418561,0,0.06,0.05,35.790751,32.076617,-19.27
2006-01-04,8418561,0,0.07,0.05,36.156181,32.101282,-19.27
2006-01-05,8418561,0,0.07,0.05,36.185777,32.127559,-19.27
2006-01-06,8418561,0,0.07,0.05,36.2242,32.161673,-19.27
2006-01-09,8418561,0,0.07,0.05,36.264176,32.197165,-19.27
2006-01-10,8418561,0,0.07,0.05,36.303986,32.232511,-19.27
2006-01-11,8418561,0,0.07,0.05,36.347272,32.270943,-19.27
2006-01-12,8418561,0,0.07,0.05,36.387438,32.306604,-19.27
2006-01-13,8418561,0,0.07,0.05,36.426829,32.341577,-19.27
2006-01-17,8418561,0,0.07,0.05,36.462302,32.373072,-19.27
2006-01-18,8418561,0,0.07,0.05,36.491361,32.398872,-19.27
2006-01-19,8418561,0,0.07,0.05,36.523796,32.427669,-19.27
2006-01-20,8418561,0,0.07,0.05,36.540396,32.442407,-19.27
2006-01-23,8418561,0,0.07,0.05,36.556897,32.457058,-19.27
2006-01-24,8418561,0,0.07,0.05,36.575364,32.473454,-19.27
2006-01-25,8418561,0,0.07,0.05,36.591402,32.487693,-19.27
2006-01-26,8418561,0,0.07,0.05,36.610746,32.504868,-19.27
2006-01-27,8418561,0,0.07,0.05,36.636626,32.527845,-19.27
2006-01-30,8418561,0,0.07,0.05,36.663133,32.55138,-19.27
2006-01-31,8418561,0,0.07,0.05,36.686985,32.572557,-19.27
2006-02-01,8418561,0,0.07,0.05,36.712341,32.595069,-19.27
2006-02-02,8418561,0,0.07,0.05,36.728627,32.609529,-19.27
2006-02-03,8418561,0,0.07,0.05,36.738511,32.618304,-19.27
2006-02-06,8418561,0,0.07,0.05,36.74693,32.625779,-19.27
2006-02-07,8418561,0,0.07,0.05,36.753054,32.631216,-19.27
2006-02-08,8418561,0,0.07,0.05,36.764798,32.641643,-19.27
2006-02-09,8418561,0,0.07,0.05,36.771656,32.647732,-19.27
2006-02-10,8418561,0,0.07,0.05,36.781455,32.656432,-19.27
2006-02-13,8418561,0,0.07,0.05,36.785424,32.659956,-19.27
2006-02-14,8418561,0,0.07,0.05,36.794313,32.667848,-19.27
2006-02-15,8418561,0,0.07,0.05,36.806238,32.678436,-19.27
2006-02-16,8418561,0,0.07,0.05,36.822615,32.692976,-19.27
2006-02-17,8418561,0,0.07,0.05,36.834772,32.70377,-19.27
2006-02-21,8418561,0,0.07,0.05,36.841188,32.709466,-19.27
2006-02-22,8418561,0,0.07,0.05,36.853706,32.72058,-19.27
2006-02-23,8418561,0,0.07,0.05,36.864723,32.730362,-19.27
2006-02-24,8418561,0,0.07,0.05,36.876929,32.741199,-19.27
2006-02-27,8418561,0,0.07,0.05,36.894553,32.756846,-19.27
2006-02-28,8418561,0,0.07,0.05,36.904423,32.765609,-19.27
2006-03-01,8418561,0,0.07,0.05,36.920955,32.780287,-19.27
2006-03-02,8418561,0,0.07,0.05,36.937632,32.795093,-19.27
2006-03-03,8418561,0,0.07,0.05,36.951176,32.807119,-19.27
2006-03-06,8418561,0,0.07,0.05,36.960175,32.815109,-19.27
2006-03-07,8418561,0,0.07,0.05,36.966143,32.820407,-19.27
2006-03-08,8418561,0,0.07,0.05,36.972275,32.825851,-19.27
2006-03-09,8418561,0,0.07,0.05,36.97408,32.827454,-19.27
2006-03-10,8418561,0,0.07,0.05,36.976346,32.829466,-19.27
2006-03-13,8418561,0,0.07,0.05,36.980038,32.832744,-19.27
2006-03-14,8418561,0,0.07,0.05,36.992051,32.84341,-19.27
2006-03-15,8418561,0,0.07,0.05,37.00815,32.857703,-19.27
2006-03-16,8418561,0,0.07,0.05,37.019791,32.868039,-19.27
2006-03-17,8418561,0,0.07,0.05,37.0326,32.879411,-19.27
2006-03-20,8418561,0,0.07,0.05,37.046454,32.891711,-19.27
2006-03-21,8418561,0,0.07,0.05,37.054783,32.899106,-19.27
2006-03-22,8418561,0,0.07,0.05,37.064215,32.907481,-19.27
2006-03-23,8418561,0,0.07,0.05,37.072066,32.914451,-19.27
2006-03-24,8418561,0,0.07,0.05,37.082363,32.923593,-19.27
2006-03-27,8418561,0,0.07,0.05,37.092644,32.932721,-19.27
2006-03-28,8418561,0,0.07,0.05,37.100725,32.939896,-19.27
2006-03-29,8418561,0,0.07,0.05,37.118168,32.955382,-19.27
2006-03-30,8418561,0,0.07,0.05,37.136957,32.972064,-19.27
2006-03-31,8418561,0,0.07,0.05,37.15404,32.987232,-19.27
2006-04-03,8418561,0,0.07,0.05,37.171505,33.002738,-19.27
2006-04-04,8418561,0,0.07,0.05,37.19153,33.020517,-19.27
2006-04-05,8418561,0,0.07,0.05,37.216145,33.042372,-19.27
2006-04-06,8418561,0,0.07,0.05,37.241891,33.06523,-19.27
2006-04-07,8418561,0,0.07,0.05,37.262319,33.083367,-19.27
2006-04-10,8418561,0,0.07,0.05,37.281748,33.100618,-19.27
2006-04-11,8418561,0,0.07,0.05,37.296793,33.113975,-19.27
2006-04-12,8418561,0,0.07,0.05,37.31176,33.127263,-19.27
2006-04-13,8418561,0,0.07,0.05,37.328592,33.142208,-19.27
2006-04-17,8418561,0,0.07,0.05,37.33986,33.152213,-19.27
2006-04-18,8418561,0,0.07,0.05,37.36069,33.170706,-19.27
2006-04-19,8418561,0,0.07,0.05,37.38355,33.191003,-19.27
2006-04-20,8418561,0,0.07,0.05,37.404287,33.209414,-19.27
2006-04-21,8418561,0,0.07,0.05,37.41868,33.222192,-19.27
2006-04-24,8418561,0,0.06,0.05,37.082561,33.23437,-19.27
2006-04-25,8418561,0,0.06,0.05,37.094887,33.245417,-19.27
2006-04-26,8418561,0,0.06,0.05,37.106929,33.25621,-19.27
2006-04-27,8418561,0,0.06,0.05,37.123622,33.271171,-19.27
2006-04-28,8418561,0,0.06,0.05,37.135164,33.281515,-19.27
2006-05-01,8418561,0,0.06,0.05,37.141623,33.287304,-19.27
2006-05-02,8418561,0,0.06,0.05,37.149319,33.294201,-19.27
2006-05-03,8418561,0,0.06,0.05,37.156191,33.30036,-19.27
2006-05-04,8418561,0,0.06,0.05,37.167062,33.310102,-19.27
2006-05-05,8418561,0,0.06,0.05,37.181756,33.323272,-19.27
2006-05-08,8418561,0,0.06,0.05,37.196736,33.336698,-19.27
2006-05-09,8418561,0,0.06,0.05,37.209594,33.348221,-19.27
2006-05-10,8418561,0,0.06,0.05,37.217833,33.355605,-19.27
2006-05-11,8418561,0,0.06,0.05,37.214779,33.352868,-19.27
2006-05-12,8418561,0,0.06,0.05,37.205152,33.34424,-19.27
2006-05-15,8418561,0,0.06,0.05,37.195292,33.335403,-19.27
2006-05-16,8418561,0,0.06,0.05,37.181954,33.32345,-19.27
2006-05-17,8418561,0,0.06,0.05,37.1623,33.305835,-19.27
2006-05-18,8418561,0,0.06,0.05,37.13966,33.285544,-19.27
2006-05-19,8418561,0,0.06,0.05,37.120927,33.268755,-19.27
2006-05-22,8418561,0,0.06,0.05,37.097872,33.248093,-19.27
2006-05-23,8418561,0,0.06,0.05,37.070554,33.223609,-19.27
2006-05-24,8418561,0,0.06,0.05,37.046723,33.202252,-19.27
2006-05-25,8418561,0,0.06,0.05,37.029341,33.186674,-19.27
2006-05-26,8418561,0,0.06,0.05,37.013753,33.172703,-19.27
2006-05-30,8418561,0,0.06,0.05,36.98815,33.149757,-19.27
2006-05-31,8418561,0,0.06,0.05,36.96505,33.129054,-19.27
2006-06-01,8418561,0,0.06,0.05,36.95332,33.118541,-19.27
2006-06-02,8418561,0,0.06,0.05,36.940542,33.10709,-19.27
2006-06-05,8418561,0,0.06,0.05,36.917592,33.086521,-19.27
2006-06-06,8418561,0,0.06,0.05,36.894585,33.065902,-19.27
2006-06-07,8418561,0,0.06,0.05,36.868396,33.04243,-19.27
2006-06-08,8418561,0,0.06,0.05,36.841832,33.018623,-19.27
2006-06-09,8418561,0,0.06,0.05,36.812613,32.992436,-19.27
2006-06-12,8418561,0,0.06,0.05,36.774763,32.958514,-19.27
2006-06-13,8418561,0,0.06,0.05,36.735611,32.923425,-19.27
2006-06-14,8418561,0,0.06,0.05,36.701547,32.892896,-19.27
2006-06-15,8418561,0,0.06,0.05,36.680199,32.873763,-19.27
2006-06-16,8418561,0,0.06,0.05,36.655717,32.851821,-19.27
2006-06-19,8418561,0,0.06,0.05,36.627828,32.826827,-19.27
2006-06-20,8418561,0,0.06,0.05,36.600911,32.802703,-19.27
2006-06-21,8418561,0,0.06,0.05,36.58157,32.785369,-19.27
2006-06-22,8418561,0,0.06,0.05,36.556589,32.762981,-19.27
2006-06-23,8418561,0,0.06,0.05,36.531458,32.740457,-19.27
2006-06-26,8418561,0,0.06,0.05,36.507862,32.71931,-19.27
2006-06-27,8418561,0,0.06,0.05,36.475916,32.690679,-19.27
2006-06-28,8418561,0,0.06,0.05,36.447762,32.665447,-19.27
2006-06-29,8418561,0,0.06,0.05,36.433818,32.652951,-19.27
2006-06-30,8418561,0,0.06,0.05,36.417774,32.638571,-19.27
2006-07-03,8418561,0,0.06,0.05,36.404709,32.626862,-19.27
2006-07-05,8418561,0,0.06,0.05,36.381589,32.606142,-19.27
2006-07-06,8418561,0,0.06,0.05,36.358295,32.585264,-19.27
2006-07-07,8418561,0,0.06,0.05,36.330254,32.560134,-19.27
2006-07-10,8418561,0,0.06,0.05,36.298614,32.531777,-19.27
2006-07-11,8418561,0,0.06,0.05,36.270763,32.506816,-19.27
2006-07-12,8418561,0,0.06,0.05,36.234737,32.474528,-19.27
2006-07-13,8418561,0,0.06,0.05,36.191727,32.435982,-19.27
2006-07-14,8418561,0,0.06,0.05,36.144835,32.393956,-19.27
2006-07-17,8418561,0,0.06,0.05,36.099648,32.353458,-19.27
2006-07-18,8418561,0,0.06,0.05,36.056502,32.31479,-19.27
2006-07-19,8418561,0,0.06,0.05,36.019584,32.281703,-19.27
2006-07-20,8418561,0,0.06,0.05,35.976657,32.24323,-19.27
2006-07-21,8418561,0,0.06,0.05,35.929726,32.201169,-19.27
2006-07-24,8418561,0,0.06,0.05,35.891959,32.167322,-19.27
2006-07-25,8418561,0,0.06,0.05,35.85722,32.136188,-19.27
2006-07-26,8418561,0,0.06,0.05,35.82258,32.105143,-19.27
2006-07-27,8418561,0,0.06,0.05,35.785512,32.071921,-19.27
2006-07-28,8418561,0,0.06,0.05,35.758079,32.047335,-19.27
2006-07-31,8418561,0,0.06,0.05,35.730889,32.022966,-19.27
2006-08-01,8418561,0,0.06,0.05,35.696598,31.992234,-19.27
2006-08-02,8418561,0,0.06,0.05,35.667696,31.966331,-19.27
2006-08-03,8418561,0,0.06,0.05,35.641943,31.943251,-19.27
2006-08-04,8418561,0,0.06,0.05,35.614487,31.918644,-19.27
2006-08-07,8418561,0,0.06,0.05,35.584506,31.891774,-19.27
2006-08-08,8418561,0,0.06,0.05,35.552155,31.86278,-19.27
2006-08-09,8418561,0,0.06,0.05,35.520833,31.834709,-19.27
2006-08-10,8418561,0,0.06,0.05,35.493056,31.809814,-19.27
2006-08-11,8418561,0,0.06,0.05,35.462517,31.782445,-19.27
2006-08-14,8418561,0,0.06,0.05,35.435271,31.758026,-19.27
2006-08-15,8418561,0,0.06,0.05,35.419577,31.74396,-19.27
2006-08-16,8418561,0,0.06,0.05,35.414799,31.739679,-19.27
2006-08-17,8418561,0,0.06,0.05,35.41177,31.736964,-19.27
2006-08-18,8418561,0,0.06,0.05,35.409503,31.734932,-19.27
2006-08-21,8418561,0,0.06,0.05,35.402814,31.728937,-19.27
2006-08-22,8418561,0,0.06,0.05,35.396333,31.723129,-19.27
2006-08-23,8418561,0,0.06,0.05,35.386449,31.71427,-19.27
2006-08-24,8418561,0,0.06,0.05,35.378019,31.706715,-19.27
2006-08-25,8418561,0,0.06,0.05,35.370543,31.700015,-19.27
2006-08-28,8418561,0,0.06,0.05,35.366656,31.696532,-19.27
2006-08-29,8418561,0,0.06,0.05,35.364265,31.694388,-19.27
2006-08-30,8418561,0,0.06,0.05,35.364071,31.694214,-19.27
2006-08-31,8418561,0,0.06,0.05,35.363398,31.693611,-19.27
2006-09-01,8418561,0,0.05,0.05,35.031626,31.695281,-19.27
2006-09-05,8418561,0,0.05,0.05,35.037977,31.701027,-19.27
2006-09-06,8418561,0,0.05,0.05,35.034827,31.698177,-19.27
2006-09-07,8418561,0,0.05,0.05,35.029573,31.693423,-19.27
2006-09-08,8418561,0,0.05,0.05,35.02713,31.691213,-19.27
