Date,Open,High,Low,Close,ma_150
1999-04-23,45.815916,47.002174,45.341413,46.659477,43.594365
1999-04-26,46.975813,48.082987,46.824235,47.7337,43.64919
1999-04-27,48.082979,48.320231,46.402448,47.002167,43.693601
1999-04-28,46.60675,46.764917,45.189831,45.394131,43.716124
1999-04-29,45.183246,45.446858,44.076071,45.025078,43.733461
1999-04-30,45.657753,45.895004,43.707017,45.315056,43.75441
1999-05-03,45.183238,45.367767,44.319906,45.077793,43.771938
1999-05-04,45.156878,45.868632,44.102426,44.366039,43.779807
1999-05-05,44.392389,45.710453,43.047964,45.710453,43.805378
1999-05-06,45.288686,45.684105,43.627925,44.049706,43.808614
1999-05-07,44.445125,44.814183,43.496119,44.682377,43.820187
1999-05-10,44.97236,45.433682,44.445134,45.130527,43.837543
1999-05-11,45.499588,46.079537,45.235975,45.842285,43.864096
1999-05-12,46.053167,46.94945,44.708741,46.791283,43.902866
1999-05-13,47.160337,47.23942,45.710466,45.921356,43.929601
1999-05-14,45.025072,45.552298,44.708737,45.051434,43.94446
1999-05-17,44.656024,46.00045,44.214472,45.862053,43.969859
1999-05-18,45.815925,46.079537,45.130531,45.657757,43.992215
1999-05-19,45.842279,46.316782,45.130524,46.290421,44.022655
1999-05-20,46.389285,46.389285,44.946004,45.018497,44.035845
1999-05-21,45.156874,45.28868,44.366035,44.603287,44.043361
1999-05-24,44.682388,44.761472,43.179794,43.469769,44.035763
1999-05-25,43.417036,44.049707,41.86172,42.046249,44.009412
1999-05-26,42.599843,43.390682,41.281779,43.219334,43.998947
1999-05-27,43.047992,43.805879,42.494405,43.179798,43.988098
1999-05-28,43.443395,44.128788,42.889808,43.891537,43.986819
1999-06-01,43.81244,44.02333,42.678905,42.916157,43.972638
1999-06-02,42.889809,43.865177,41.815587,43.641106,43.968247
1999-06-03,43.970616,43.970616,42.757997,43.02161,43.955709
1999-06-04,43.337958,44.491265,43.337958,44.339687,43.960794
1999-06-07,44.649429,45.545713,44.550574,45.262329,43.978033
1999-06-08,45.367776,45.578666,43.898134,44.128796,43.98003
1999-06-09,44.286953,44.992117,44.260592,44.866901,43.991777
1999-06-10,44.392409,44.656022,43.819051,44.352867,43.996559
1999-06-11,44.656012,44.702145,43.285226,43.680645,43.992375
1999-06-14,43.838807,43.838807,42.757995,42.85685,43.977335
1999-06-15,42.962293,43.753131,42.837077,43.496109,43.970961
1999-06-16,44.57693,45.730236,44.524207,45.730236,43.994263
1999-06-17,45.13052,46.448584,45.13052,46.237694,44.023977
1999-06-18,45.815911,46.580388,45.736827,46.448582,44.056091
1999-06-21,46.764893,47.865476,46.68581,47.839115,44.106197
1999-06-22,47.555744,48.162053,46.395847,46.395847,44.136524
1999-06-23,46.402464,47.239435,46.105899,47.127399,44.176138
1999-06-24,47.107602,47.133963,45.974067,46.191547,44.202832
1999-06-25,46.501287,46.870345,45.710448,46.132229,44.228387
1999-06-28,46.527657,47.292134,46.145418,47.226231,44.268094
1999-06-29,47.186692,48.056615,46.949441,47.872086,44.315829
1999-06-30,47.918223,50.560942,47.351455,48.610207,44.372708
1999-07-01,48.768379,49.216521,47.924818,48.939728,44.433198
1999-07-02,48.926552,49.611946,48.926552,49.559223,44.501093
1999-07-06,49.82283,50.323694,48.979269,49.242882,44.563898
1999-07-07,49.216527,49.532862,48.87383,49.321972,44.626919
1999-07-08,49.321959,50.185291,49.084708,49.980991,44.697833
1999-07-09,50.165526,50.534584,49.796468,50.481861,44.774443
1999-07-12,50.666384,50.929997,49.928269,50.218243,44.846546
1999-07-13,49.980991,50.16552,49.585572,49.980991,44.914552
1999-07-14,50.481855,50.929997,49.770101,50.831142,44.992918
1999-07-15,51.009098,51.299072,50.725714,51.299072,45.076443
1999-07-16,51.325425,52.063541,51.305654,51.773567,45.165147
1999-07-19,51.984462,51.984462,51.042046,51.246346,45.245692
1999-07-20,50.620261,50.692755,49.137439,49.269245,45.298984
1999-07-21,49.374682,49.93486,48.979263,49.506489,45.354713
1999-07-22,49.506513,49.506513,48.109364,48.247761,45.393031
1999-07-23,48.610218,48.814518,47.819379,48.320244,45.431802
1999-07-26,47.661202,48.188427,47.054892,47.133976,45.454348
1999-07-27,48.082981,48.821097,47.674381,48.082981,45.489164
1999-07-28,48.662938,49.295609,48.036858,49.025406,45.536002
1999-07-29,48.109349,48.504769,47.50304,47.977543,45.56834
1999-07-30,48.188403,48.715628,47.667768,47.740261,45.597107
1999-08-02,47.819373,48.768379,47.423953,47.608482,45.623748
1999-08-03,48.260935,48.267525,46.606764,47.298748,45.645933
1999-08-04,47.298743,47.654621,46.402459,46.442001,45.656477
1999-08-05,46.448581,47.180107,45.341408,47.180107,45.676658
1999-08-06,46.843998,47.71392,46.343133,46.672649,45.68985
1999-08-09,46.844001,46.975807,45.980669,46.072933,45.694924
1999-08-10,45.947731,46.283837,44.656028,45.657757,45.694431
1999-08-11,46.474946,47.239423,45.776372,47.160339,45.713847
1999-08-12,47.344863,47.661198,46.501302,46.606747,45.725674
1999-08-13,47.582126,48.6893,47.503042,48.636578,45.764229
1999-08-16,48.610216,49.190164,48.29388,49.025406,45.807423
1999-08-17,49.453774,49.506497,48.372961,49.269245,45.853275
1999-08-18,49.031992,49.638301,48.531127,48.715656,45.891188
1999-08-19,48.267518,48.610215,47.825967,48.135712,45.920916
1999-08-20,48.188422,48.900177,47.92481,48.900177,45.960377
1999-08-23,49.348328,50.455502,49.236292,50.455502,46.019915
1999-08-24,50.086418,51.351759,49.987563,50.798172,46.083203
1999-08-25,51.114524,52.089892,50.560938,51.879002,46.159969
1999-08-26,51.879003,52.063532,50.936587,51.015671,46.224283
1999-08-27,51.39791,51.4045,50.37641,50.508217,46.281023
1999-08-30,50.719112,50.87728,49.66466,49.796467,46.327586
1999-08-31,50.139177,50.666403,49.032003,50.350067,46.380863
1999-09-01,50.666388,51.140891,50.350053,50.712521,46.438236
1999-09-02,49.770118,50.798208,49.664673,50.534595,46.492493
1999-09-03,51.984459,52.874153,51.79993,52.854382,46.576756
1999-09-07,52.748937,53.276162,52.538046,52.61713,46.656761
1999-09-08,52.300788,52.828014,51.483588,51.905369,46.726279
1999-09-09,51.93175,52.775312,51.668137,52.643505,46.804653
1999-09-10,53.355251,53.770441,52.748941,53.249805,46.890019
1999-09-13,53.197085,53.30253,52.327162,52.610546,46.965788
1999-09-14,52.406242,53.269575,52.300797,52.900517,47.044394
1999-09-15,53.559533,53.559533,51.826279,51.879002,47.108428
1999-09-16,51.852654,52.327157,50.778431,51.852654,47.171266
1999-09-17,52.32715,53.513408,52.248066,53.407963,47.253871
1999-09-20,53.566132,53.777022,53.170713,53.53318,47.33704
1999-09-21,53.065262,53.170707,52.096485,52.248062,47.402087
1999-09-22,52.327148,53.078444,51.694477,52.801651,47.473605
1999-09-23,53.35524,53.460685,50.303921,50.613667,47.515195
1999-09-24,50.297327,50.877275,49.453766,50.679565,47.557107
1999-09-27,51.404516,51.773574,50.87729,51.035458,47.603178
1999-09-28,50.778412,51.457215,49.691009,51.272686,47.651781
1999-09-29,51.272704,51.641762,50.244614,50.244614,47.686123
1999-09-30,50.71912,51.299069,50.086449,50.771843,47.726993
1999-10-01,50.086439,50.791603,49.559213,50.791603,47.767584
1999-10-04,51.061825,52.116276,50.771851,51.931747,47.822739
1999-10-05,52.116248,52.933448,51.193604,52.300777,47.88205
1999-10-06,52.617134,53.427743,51.819705,53.34866,47.954456
1999-10-07,53.645215,53.902238,52.828015,53.223434,48.024244
1999-10-08,53.01254,53.935185,52.300785,53.783607,48.100526
1999-10-11,53.935168,54.567838,53.803362,54.541477,48.185837
1999-10-12,54.356968,54.79193,53.144349,53.302517,48.253608
1999-10-13,52.696212,53.328883,51.509954,51.720844,48.299531
1999-10-14,51.905365,52.40623,51.061804,52.043762,48.349124
1999-10-15,50.719107,51.457223,50.198472,50.508217,48.377721
1999-10-18,50.560949,50.745478,48.432275,49.868965,48.397473
1999-10-19,50.409371,50.666394,49.295607,50.139168,48.420541
1999-10-20,50.903637,52.083304,50.402772,51.668114,48.463556
1999-10-21,50.824573,52.511696,50.455515,52.511696,48.517173
1999-10-22,52.821407,53.355223,52.089881,52.27441,48.566938
1999-10-25,52.037165,52.874135,51.826274,52.300777,48.616393
1999-10-26,52.933453,53.223427,51.773556,51.879002,48.659606
1999-10-27,51.7472,51.984452,50.989313,51.799923,48.7012
1999-10-28,52.617131,53.777028,52.142628,53.592499,48.765985
1999-10-29,54.831467,55.885919,54.646938,55.464138,48.854703
1999-11-01,55.464153,56.123186,55.101686,55.174179,48.938404
1999-11-02,55.464149,56.149543,54.996236,55.207127,49.021434
1999-11-03,55.991373,56.624044,55.833206,56.307709,49.117941
1999-11-04,57.091977,57.204012,56.334089,56.940399,49.221549
1999-11-05,58.100292,58.390266,57.520344,57.520344,49.331467
1999-11-08,57.731215,58.884522,57.546686,58.680222,49.455292
1999-11-09,59.154732,59.260177,57.783945,58.284809,49.572239
1999-11-10,58.31117,59.55015,58.047557,59.049286,49.697763
1999-11-11,59.68196,60.182825,59.154734,60.103741,49.83559
1999-11-12,60.420074,60.9473,58.522061,60.894577,49.982067
1999-11-15,60.947304,61.158194,60.4728,60.775955,50.125032
1999-11-16,61.000005,62.608044,60.736393,62.318069,50.28653
1999-11-17,62.318067,62.58827,61.158171,61.474506,50.434715
1999-11-18,61.896323,63.359375,61.527265,63.359375,50.605902
1999-11-19,63.082545,64.031551,62.845293,63.926105,50.782329
1999-11-22,64.057899,65.375963,62.950726,62.950726,50.9435
1999-11-23,64.479695,64.532418,62.634406,63.240715,51.106377
1999-11-24,63.425245,65.58028,62.766213,65.323257,51.29468
1999-11-26,66.140451,66.456786,65.270529,65.534142,51.483282
1999-11-29,65.402368,65.955955,64.374278,64.453362,51.655071
1999-11-30,64.585133,64.690579,62.001728,62.001728,51.792113
1999-12-01,62.687106,63.662473,62.212603,63.346138,51.945146
1999-12-02,63.583398,65.48141,63.543856,65.356194,52.122776
1999-12-03,66.904971,67.643087,66.562274,66.746803,52.316472
1999-12-06,67.003786,67.90666,66.377706,67.353073,52.515632
1999-12-07,67.563963,67.827576,66.502922,67.353073,52.712154
1999-12-08,67.37286,67.900085,66.377721,66.535889,52.89525
1999-12-09,67.484866,67.853924,65.165074,66.852196,53.08011
1999-12-10,67.405815,67.643067,65.903222,67.405815,53.269855
1999-12-13,67.175175,68.611866,66.878611,68.321892,53.46922
1999-12-14,68.117576,68.512995,66.641343,67.089485,53.64962
1999-12-15,66.325014,68.381195,65.745066,68.381195,53.844741
1999-12-16,69.277467,70.226474,68.961132,70.068306,54.059622
1999-12-17,71.280916,71.597251,70.378042,70.674606,54.279688
1999-12-20,71.201825,71.91358,70.595516,71.597244,54.50906
1999-12-21,71.808142,75.445999,71.399542,75.445999,54.78637
1999-12-22,75.235124,75.34057,73.758892,75.208763,55.056866
1999-12-23,75.808447,76.553153,75.076921,76.105011,55.335649
1999-12-27,76.184132,76.210493,74.154313,75.656906,55.604805
1999-12-28,75.709645,76.342316,74.707915,75.182419,55.864111
1999-12-29,75.920523,78.029427,75.815078,78.029427,56.157691
1999-12-30,78.978404,79.083849,77.185837,77.185837,56.43621
1999-12-31,78.134858,78.609361,77.080406,77.080406,56.709643
2000-01-03,81.140056,81.140056,76.553191,79.927437,57.017163
2000-01-04,77.607598,78.872939,74.180632,74.444244,57.247985
2000-01-05,73.811591,75.604158,71.070018,72.546249,57.450611
2000-01-06,73.284355,74.233361,67.273983,67.563957,57.584563
2000-01-07,69.96283,75.920479,69.593772,75.920479,57.827423
2000-01-10,76.764085,79.242046,75.867801,78.029427,58.094999
2000-01-11,77.396777,78.345784,73.38986,74.233421,58.308753
2000-01-12,75.076961,75.281261,72.546276,72.598999,58.498028
2000-01-13,74.65513,77.185812,73.455692,76.974922,58.742755
2000-01-14,78.451159,78.978384,77.607598,78.767494,59.007983
2000-01-18,77.660339,79.663796,77.133113,79.189293,59.275285
2000-01-19,78.866379,80.981873,77.970096,80.981873,59.56279
2000-01-20,80.560083,81.719979,79.301331,80.191025,59.836011
2000-01-21,81.403624,81.456347,80.191005,81.192734,60.118882
2000-01-24,82.194457,82.352625,76.737673,77.29126,60.346331
2000-01-25,77.502196,79.393619,75.419654,78.451202,60.58613
2000-01-26,78.662087,78.714809,75.076951,75.287842,60.780855
2000-01-27,77.396741,78.029412,73.917051,76.395012,60.987665
2000-01-28,75.920494,76.315913,71.491798,72.546249,61.140759
2000-01-31,72.440829,75.920519,70.43737,75.656906,61.333026
2000-02-01,75.525059,78.02938,74.602414,77.686684,61.54963
2000-02-02,77.818508,79.901049,77.686702,78.345734,61.772095
2000-02-03,79.558381,81.509116,77.844897,81.403671,62.032116
2000-02-04,81.825423,82.873284,81.166391,81.95723,62.296025
2000-02-07,82.036316,83.196212,81.192754,83.090767,62.571452
2000-02-08,83.828854,86.781317,83.828854,86.570427,62.889319
2000-02-09,86.095925,86.20796,83.30163,83.51252,63.162474
2000-02-10,84.197955,86.254135,83.136913,86.254135,63.468324
2000-02-11,86.095954,86.095954,82.668987,84.250664,63.743587
2000-02-14,84.349518,84.356108,82.458096,84.145218,64.013807
2000-02-15,83.459823,84.883332,80.876417,84.751526,64.288479
2000-02-16,84.277026,85.779619,83.776161,84.35611,64.554275
2000-02-17,85.357836,87.09768,84.039771,86.148674,64.840294
2000-02-18,86.570476,86.886811,83.038063,83.038063,65.081324
2000-02-22,83.512572,84.303411,81.192778,83.301682,65.322653
2000-02-23,84.085894,88.573901,83.644342,87.941231,65.622237
2000-02-24,88.468477,90.096286,86.043239,89.839264,65.942992
2000-02-25,89.575641,90.682815,87.624906,87.783073,66.232265
2000-02-28,87.097699,89.153879,84.777905,87.73037,66.517008
2000-02-29,89.206594,90.34013,88.521201,90.050156,66.828705
2000-03-01,90.471926,91.5791,89.839255,90.788261,67.14605
2000-03-02,91.157314,91.262759,88.363018,88.685944,67.431347
2000-03-03,91.104575,93.740703,90.261015,93.687981,67.779117
2000-03-06,94.267942,95.506922,93.0026,94.426109,68.132057
2000-03-07,96.007811,96.060534,91.737283,93.002625,68.461469
2000-03-08,93.635271,94.478832,89.654717,93.846161,68.79769
2000-03-09,93.819799,97.431294,92.027232,97.009514,69.171356
2000-03-10,96.904089,98.222153,95.750782,96.587753,69.534488
2000-03-13,92.791711,96.2714,92.396292,94.057053,69.85929
2000-03-14,95.111518,95.638744,88.57392,90.577377,70.133701
2000-03-15,89.839298,90.261078,85.937826,86.781387,70.354201
2000-03-16,88.8903,92.159101,85.199718,91.73732,70.637421
2000-03-17,91.104626,93.688033,91.051903,93.477142,70.939934
2000-03-20,93.635237,94.057018,89.628324,90.840942,71.203523
2000-03-21,89.522921,94.42612,87.361296,94.267952,71.509012
2000-03-22,95.744182,97.826723,93.740724,96.165962,71.835594
2000-03-23,96.574566,99.32932,95.796908,97.853088,72.180197
2000-03-24,99.105247,101.649111,97.022706,99.17115,72.537693
2000-03-27,99.540244,100.805586,98.802127,99.329353,72.892549
2000-03-28,98.683461,99.382035,95.427843,96.79863,73.209186
2000-03-29,97.325834,97.378557,92.791695,92.791695,73.468557
2000-03-30,90.471931,95.111518,87.308577,90.471931,73.693767
2000-03-31,91.223248,93.318971,87.730377,92.369965,73.941134
2000-04-03,90.906863,92.053578,84.988756,86.834045,74.111901
2000-04-04,87.414011,87.677623,74.496983,85.990501,74.269234
2000-04-05,82.24723,87.677656,81.192778,84.461578,74.404232
2000-04-06,86.359605,87.624947,84.145256,86.46505,74.563978
2000-04-07,87.835822,90.577396,86.57048,89.944725,74.767696
2000-04-10,90.788288,90.841011,83.723462,84.461578,74.896092
2000-04-11,81.930881,85.621461,80.191036,82.458107,74.996251
2000-04-12,82.352668,83.301674,76.131403,77.607635,75.030839
2000-04-13,78.293062,80.981914,74.233421,74.233421,75.020277
2000-04-14,72.598986,74.655166,65.797774,67.801231,74.924661
2000-04-17,65.81094,75.920492,65.79776,75.604156,74.933661
2000-04-18,75.485552,78.451197,73.706165,77.607635,74.969077
2000-04-19,78.029372,78.978378,75.129632,75.235077,74.972601
2000-04-20,76.236892,76.737757,72.599032,73.600761,74.954431
2000-04-24,70.384602,71.913556,67.379417,71.491776,74.908568
2000-04-25,72.968064,76.34231,72.546283,76.315948,74.927208
2000-04-26,76.44772,77.963493,73.495256,73.706146,74.911035
2000-04-27,70.859106,78.016193,69.382875,76.974922,74.938372
2000-04-28,78.925708,79.927437,77.713088,79.927437,75.004452
2000-05-01,80.77098,81.719986,79.505638,80.665535,75.079433
2000-05-02,80.032863,80.665534,75.709612,76.025948,75.09197
2000-05-03,75.498754,76.131426,72.137689,75.182419,75.093168
2000-05-04,75.076956,76.553188,73.917059,75.340569,75.096445
2000-05-05,74.338829,77.871241,74.259745,77.133125,75.123421
2000-05-08,76.342285,76.553176,74.022492,74.127937,75.110235
2000-05-09,74.655152,75.182378,71.12274,72.546249,75.076275
2000-05-10,71.175424,71.689469,67.063066,67.273956,74.972933
2000-05-11,69.804668,71.91357,68.222991,71.386345,74.925429
2000-05-12,72.019016,73.864305,70.859119,71.386345,74.878554
2000-05-15,71.54453,74.760607,69.69924,74.496994,74.8735
2000-05-16,75.920525,77.185867,74.286125,76.605919,74.896446
2000-05-17,75.287821,76.342272,74.022479,75.024208,74.898138
2000-05-18,75.076931,75.380086,72.019022,72.335358,74.864194
2000-05-19,70.64827,71.702722,68.592089,68.908424,74.785309
2000-05-22,68.855667,69.382893,63.754759,68.855667,74.706771
2000-05-23,68.644779,69.69923,62.634407,63.10891,74.553157
2000-05-24,63.267107,67.379469,60.947313,67.063133,74.453951
2000-05-25,67.695755,69.382877,64.532402,65.586853,74.336506
2000-05-26,65.586853,66.852194,63.899731,65.586853,74.220617
2000-05-30,67.484899,72.493543,67.484899,72.177208,74.193552
2000-05-31,71.254537,73.113007,69.804667,70.121002,74.139611
2000-06-01,71.860856,74.549707,70.859128,73.706146,74.13387
2000-06-02,78.13484,79.242014,69.593785,78.978401,74.198036
2000-06-05,77.818511,80.401917,77.502175,79.176117,74.26397
2000-06-06,78.609321,80.138275,76.658587,76.974922,74.299877
2000-06-07,77.238553,79.294733,75.551431,79.03112,74.362543
2000-06-08,79.821968,80.032858,77.291284,78.662071,74.41949
2000-06-09,79.927439,79.927439,78.451207,79.083878,74.48127
2000-06-12,79.558411,79.558411,75.920551,76.553223,74.508713
2000-06-13,76.342291,79.821981,75.380104,79.505646,74.574898
2000-06-14,80.032883,80.032883,77.185863,77.713089,74.616463
2000-06-15,77.5022,79.189323,76.658639,79.083878,74.675634
2000-06-16,79.927426,80.40193,78.503917,79.505646,74.739608
2000-06-19,79.30792,82.879874,78.187565,82.668983,74.844633
2000-06-20,82.879872,84.092491,81.983588,82.352646,74.944077
2000-06-21,81.667282,84.118882,81.561837,83.407127,75.05617
2000-06-22,83.196224,83.51256,79.716534,80.349205,75.126276
2000-06-23,80.1383,80.560081,77.080392,77.185837,75.153555
2000-06-26,78.503908,79.650624,77.607624,79.294746,75.208405
2000-06-27,79.09703,80.191023,77.923953,78.345734,75.249959
2000-06-28,78.438005,80.560088,78.029405,79.294746,75.303533
2000-06-29,78.398444,78.767502,76.447709,77.304451,75.330035
2000-06-30,77.449449,79.255197,77.027669,78.820236,75.376263
2000-07-03,78.872973,80.349205,78.662083,80.349205,75.44213
2000-07-05,78.978393,79.268367,76.6586,77.238548,75.465923
2000-07-06,77.238566,79.927417,75.973224,79.294746,75.516636
2000-07-07,80.1383,81.825422,79.663797,80.929138,75.588325
2000-07-10,79.874702,80.876431,79.294754,79.703354,75.642829
2000-07-11,79.34746,80.770969,78.293008,80.138298,75.702371
2000-07-12,80.507361,82.458096,79.821968,82.036316,75.786265
2000-07-13,82.616264,84.145218,81.93087,83.090767,75.883013
2000-07-14,84.566996,85.305112,83.354377,84.883331,76.002222
2000-07-17,85.14692,86.095926,84.250637,85.832314,76.132422
2000-07-18,84.672442,85.015139,82.972139,83.934326,76.235759
2000-07-19,82.9326,83.459825,80.69189,82.036316,76.312587
2000-07-20,82.563537,84.777885,82.049492,84.67244,76.423314
2000-07-21,83.038043,83.947508,81.825424,81.825424,76.494865
2000-07-24,82.616259,83.512542,79.505627,80.138298,76.543122
2000-07-25,80.665513,81.825409,79.136559,80.770958,76.59912
2000-07-26,80.56009,81.087316,78.662077,80.665535,76.65298
2000-07-27,79.242035,80.191041,77.238577,77.50219,76.664228
2000-07-28,77.765805,78.345753,72.54627,73.284386,76.619462
2000-07-31,73.917045,76.025947,72.309006,75.445999,76.603919
2000-08-01,75.762308,75.907295,73.969741,74.444244,76.575314
2000-08-02,74.127942,76.250026,72.968045,73.126213,76.529631
2000-08-03,71.070017,76.974944,70.279178,76.289551,76.526451
2000-08-04,77.607625,78.253476,75.182386,76.025948,76.519822
2000-08-07,76.658593,78.477521,76.131367,77.818489,76.537023
2000-08-08,77.660325,79.505614,77.185822,79.400169,76.574945
2000-08-09,79.031104,79.663775,77.08037,77.29126,76.584433
2000-08-10,77.449459,77.805336,75.498724,75.762337,76.573544
2000-08-11,75.287863,76.85636,74.127966,76.816818,76.576766
2000-08-14,77.080415,78.451202,76.091867,78.451202,76.601593
2000-08-15,78.240312,79.281583,77.607641,78.451202,76.626091
2000-08-16,78.820239,79.87469,77.60762,79.24202,76.660739
2000-08-17,78.398443,80.876403,78.34572,80.770958,76.715179
2000-08-18,80.929153,81.509102,79.874702,80.349205,76.763312
2000-08-21,80.981854,81.70679,79.611068,80.560074,76.8136
2000-08-22,80.981854,82.12857,80.362364,80.560074,76.863223
2000-08-23,79.874671,82.194463,79.149736,81.878128,76.929645
2000-08-24,82.19448,83.248931,81.034583,83.143486,77.011948
2000-08-25,83.077574,84.316554,81.825413,82.695335,77.087224
2000-08-28,82.879877,84.224302,82.616264,83.090767,77.166741
2000-08-29,83.196185,83.657507,82.550333,83.51252,77.250791
2000-08-30,82.932624,83.934353,82.471302,83.407127,77.332332
2000-08-31,84.039783,86.043241,83.407113,85.726906,77.443519
2000-09-01,86.886762,87.321723,85.357808,86.570427,77.564405
2000-09-05,85.726893,85.832339,83.868423,83.934326,77.648775
2000-09-06,83.723446,83.921156,80.560092,80.981873,77.692922
2000-09-07,81.667293,83.868461,81.456403,82.774467,77.760227
2000-09-08,82.471249,82.668958,79.940566,80.243721,77.793121
2000-09-11,79.716532,81.087319,77.607629,78.293022,77.799742
2000-09-12,78.872974,79.874703,76.632264,77.080406,77.790215
2000-09-13,76.131382,79.189291,75.920492,78.872955,77.804555
2000-09-14,80.349215,80.929164,78.148048,78.451202,77.81312
2000-09-15,78.556619,78.978399,76.500439,77.027664,77.802717
2000-09-18,77.449463,78.451192,74.233386,75.815063,77.77639
2000-09-19,76.553194,79.11024,75.815078,78.609375,77.787423
2000-09-20,78.767547,80.336044,77.027701,79.821999,77.814371
2000-09-21,79.083826,79.703316,73.38979,74.022461,77.764147
2000-09-22,73.917078,78.662112,73.811633,78.398499,77.772549
2000-09-25,78.978439,79.505665,75.920529,76.315948,77.753257
2000-09-26,76.566354,78.029405,75.011038,75.445999,77.722697
2000-09-27,76.447729,76.922232,74.233381,75.551445,77.693939
2000-09-28,74.839672,78.451167,74.839672,77.238548,77.687907
2000-09-29,77.607632,77.989871,74.813336,74.866058,77.650531
2000-10-02,76.13138,76.13138,72.546246,73.178917,77.591305
2000-10-03,74.286114,74.918785,70.239656,70.859146,77.502137
2000-10-04,70.43736,73.271198,69.277463,72.229927,77.432307
2000-10-05,71.913601,73.548001,71.333652,72.440826,77.366194
2000-10-06,72.177181,73.020742,68.539325,70.015556,77.268835
2000-10-09,69.646534,70.700986,66.957682,69.699257,77.168575
2000-10-10,69.01385,70.279192,65.692328,66.061386,77.02146
2000-10-11,64.848767,67.867135,64.163374,65.006935,76.862328
2000-10-12,66.852222,67.115835,62.766222,63.372532,76.683655
2000-10-13,63.003489,68.855696,62.950766,68.53936,76.575783
2000-10-16,68.433874,69.435602,67.273978,69.171989,76.47772
2000-10-17,70.120988,70.160529,65.797739,66.008629,76.339056
2000-10-18,64.743324,68.486627,62.898034,65.797775,76.199437
2000-10-19,69.501505,71.794936,68.697486,71.755394,76.140575
2000-10-20,71.280921,74.12794,71.188656,72.809875,76.09646
2000-10-23,72.704414,73.811588,70.96457,72.704414,76.051532
2000-10-24,72.915342,73.389845,69.488373,69.593819,75.966
2000-10-25,68.539364,69.172035,64.861964,65.692345,75.829925
2000-10-26,65.955961,67.484916,62.107212,67.379471,75.717998
2000-10-27,68.209876,69.053438,65.362855,67.247688,75.605809
2000-10-30,65.955923,67.379432,63.860201,64.756485,75.462109
2000-10-31,65.797794,69.646544,65.692349,68.921608,75.37548
2000-11-01,67.748535,69.857439,66.799528,68.328484,75.282142
2000-11-02,69.330157,70.22644,68.381151,69.171989,75.201213
2000-11-03,69.910138,70.806422,68.868867,70.068306,75.133227
2000-11-06,70.542813,70.964594,69.172026,69.541084,75.059159
2000-11-07,68.697517,69.56744,67.695789,69.277466,74.982581
2000-11-08,69.277454,69.382899,63.794307,63.86021,74.835264
2000-11-09,63.056181,64.90147,61.579949,63.847019,74.689725
2000-11-10,62.634431,63.847051,60.525528,60.525528,74.50212
2000-11-13,59.853283,62.581675,57.586213,60.61776,74.318221
2000-11-14,61.579956,64.110639,61.369065,63.978832,74.181275
2000-11-15,63.741554,65.850456,63.095703,65.270508,74.063252
2000-11-16,63.583409,64.954195,61.474506,61.474506,73.896513
2000-11-17,61.738149,63.425271,59.892858,61.434994,73.73146
2000-11-20,59.840121,60.789127,58.416611,58.930656,73.535423
2000-11-21,59.20741,59.998248,57.731179,58.838352,73.34076
2000-11-22,57.731214,59.154723,56.096814,56.202259,73.11376
2000-11-24,57.678483,59.576495,57.507134,59.418327,72.932363
2000-11-27,61.210905,61.52724,57.994828,58.680222,72.743593
